Player,Nation,Pos,Squad,Age,Born,90s,PassAtt,Live,Dead,FK,ThroughBalls,SideSwitch,Cross,Throw-Ins,Corners,InSwingCorner,OutSwingCorner,StraightCorner,PassesCmp,PassOffside,PassesBlocked
Daam Foulon,BEL,"DF,MF",Mechelen,24,1999,28.2,1565,1302,258,18,2,5,97,240,0,0,0,0,1171,5,51
Guillaume François,BEL,DF,Union SG,33,1990,0.8,17,16,1,1,0,0,3,0,0,0,0,0,10,0,0
Matija Frigan,CRO,FW,Westerlo,20,2003,11.2,186,165,21,2,2,1,5,2,0,0,0,0,121,0,10
Haruya Fujii,JPN,DF,Kortrijk,22,2000,5.0,220,211,9,8,0,0,1,1,0,0,0,0,170,0,1
Joel Fujita,JPN,MF,Sint-Truiden,21,2002,9.9,554,529,22,8,5,3,8,2,1,1,0,0,450,3,7
Matías Galarza,ARG,MF,Genk,21,2002,14.4,766,735,24,22,4,6,6,2,0,0,0,0,609,7,17
Omri Gandelman,ISR,MF,Gent,23,2000,8.7,318,309,7,4,2,3,3,3,0,0,0,0,216,2,13
Munashe Garan'anga,ZIM,DF,Mechelen,22,2001,4.9,241,211,28,4,0,0,1,24,0,0,0,0,182,2,4
Federico Gattoni,ARG,DF,Anderlecht,24,1999,1.1,84,82,2,1,0,0,0,0,0,0,0,0,79,0,0
Yann Gboho,FRA,"MF,FW",Cercle Brugge,22,2001,15.4,382,373,4,1,9,2,7,0,0,0,0,0,241,5,27
Théo Gécé,BEL,MF,RWD Molenbeek,22,2001,1.4,47,46,1,1,0,1,0,0,0,0,0,0,33,0,1
Pieter Gerkens,BEL,"MF,FW",Gent,27,1995,10.1,459,432,26,5,1,8,30,2,18,5,9,1,337,1,14
Nick Gillekens,BEL,GK,Westerlo,28,1995,4.0,176,146,29,4,0,1,0,0,0,0,0,0,137,1,1
Bruno Godeau,BEL,DF,Sint-Truiden,31,1992,27.5,2174,2077,90,63,2,31,7,10,0,0,0,0,1909,7,20
Fernand Gouré,CIV,"FW,MF",Westerlo,21,2002,0.3,12,12,0,0,0,0,1,0,0,0,0,0,5,0,1
Makhtar Gueye,SEN,FW,RWD Molenbeek,25,1997,24.2,546,532,11,1,4,2,4,1,0,0,0,0,304,3,18
Parfait Guiagon,CIV,"FW,MF",Charleroi,22,2001,15.2,539,531,5,1,2,2,5,3,0,0,0,0,421,3,30
Muhammed Gümüskaya,TUR,MF,Westerlo,22,2001,0.9,46,43,3,2,0,0,3,1,0,0,0,0,30,0,3
Pape Habib Guèye,SEN,FW,Kortrijk,23,1999,0.1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1
Anouar Ait El Hadj,BEL,"MF,FW",Genk,21,2002,3.1,140,130,10,0,0,0,10,4,5,1,3,0,105,0,4
Bakary Haidara,CIV,DF,Westerlo,18,2005,3.9,168,162,5,4,0,2,0,0,0,0,0,0,136,1,2
Geoffry Hairemans,BEL,"FW,MF",Mechelen,31,1991,23.1,1417,1232,180,50,7,21,135,37,78,35,25,0,1066,5,27
Daiki Hashioka,JPN,"DF,MF",Sint-Truiden,24,1999,16.7,907,791,114,3,0,3,43,111,0,0,0,0,734,2,22
Dogucan Haspolat,TUR,MF,Westerlo,23,2000,5.2,303,282,19,8,0,1,12,1,7,2,3,0,237,2,10
Ibe Hautekiet,BEL,DF,Standard Liège,21,2002,0.6,34,26,8,1,0,1,1,7,0,0,0,0,18,0,3
Isaac Hayden,ENG,MF,Standard Liège,28,1995,7.4,414,393,20,20,1,1,0,0,0,0,0,0,369,1,6
Thorgan Hazard,BEL,"FW,MF",Anderlecht,30,1993,15.3,747,678,65,17,4,9,55,17,25,10,10,0,599,4,22
David Henen,TOG,"MF,DF",Kortrijk,27,1996,2.9,118,97,21,5,0,2,5,15,1,0,0,0,87,0,7
Laurent Henkinet,BEL,GK,Standard Liège,30,1992,1.0,32,29,3,1,0,0,0,0,0,0,0,0,27,0,0
Jonathan Heris,BEL,DF,RWD Molenbeek,32,1990,9.7,445,383,62,12,1,3,15,50,0,0,0,0,348,0,7
Daan Heymans,BEL,"MF,FW",Charleroi,24,1999,18.5,827,810,12,2,2,10,28,4,0,0,0,0,576,5,16
Bryan Heynen,BEL,MF,Genk,26,1997,23.5,867,840,16,10,4,6,17,2,0,0,0,0,607,11,30
Andrew Hjulsager,DEN,"MF,DF",Gent,28,1995,7.9,312,286,21,2,1,1,41,7,12,4,5,2,210,5,12
Raphael Holzhauser,AUT,MF,OH Leuven,30,1993,0.8,46,38,8,2,0,1,7,0,5,1,3,0,34,0,2
Shion Homma,JPN,FW,Club Brugge,22,2000,0.1,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0
Patrik Hrošovský,SVK,MF,Genk,31,1992,23.7,1116,1052,61,35,3,10,40,3,20,9,8,0,891,3,12
Guillaume Hubert,BEL,GK,RWD Molenbeek,29,1994,0.2,13,10,3,1,0,0,0,0,0,0,0,0,7,0,0
Nathan Huygevelde,BEL,MF,Union SG,19,2004,0.0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0
Hong Hyunseok,KOR,MF,Gent,24,1999,17.5,989,903,83,28,11,5,72,9,46,24,12,2,743,3,32
Mounaim El Idrissy,FRA,"FW,MF",Kortrijk,24,1999,8.1,278,241,35,3,0,3,13,25,0,0,0,0,172,2,11
Marco Ilaimaharitra,MAD,MF,Charleroi,28,1995,23.7,1381,1297,77,44,5,12,54,13,17,6,8,0,1071,7,39
George Ilenikhena,FRA,FW,Antwerp,16,2006,10.8,146,134,12,3,0,0,3,0,0,0,0,0,102,0,2
Joachim Imbrechts,SWE,GK,Union SG,21,2001,0.2,5,5,0,0,0,0,0,0,0,0,0,0,3,0,0
Ryotaro Ito,JPN,MF,Sint-Truiden,25,1998,19.8,1095,1011,75,32,3,14,35,5,18,11,5,0,955,9,19
Nordin Jackers,BEL,GK,Club Brugge,25,1997,2.9,109,74,35,5,0,0,0,0,0,0,0,0,80,0,0
Vincent Janssen,NED,"FW,MF",Antwerp,29,1994,25.6,865,804,56,8,4,24,14,9,0,0,0,0,663,5,22
Wolke Janssens,BEL,DF,Sint-Truiden,28,1995,3.7,251,242,9,3,0,1,0,6,0,0,0,0,230,0,1
Edisson Jordanov,BUL,"DF,MF",Westerlo,30,1993,6.5,321,266,52,0,0,1,14,52,0,0,0,0,247,3,11
Ferran Jutglà,ESP,FW,Club Brugge,24,1999,13.7,379,370,8,0,3,2,20,2,1,0,0,0,277,1,10
Elton Kabangu,BEL,"FW,MF",Union SG,25,1998,1.4,57,51,6,0,1,0,3,2,0,0,0,0,44,0,2
Abdoul Kader Yaméogo,CIV,DF,Club Brugge,18,2004,0.1,9,9,0,0,0,0,0,0,0,0,0,0,9,0,0
Abdelkahar Kadri,ALG,"MF,FW",Kortrijk,23,2000,25.4,1323,1162,157,70,7,7,111,13,70,35,23,0,991,4,25
Marco Kana,BEL,MF,Anderlecht,20,2002,0.2,6,6,0,0,0,0,0,0,0,0,0,0,5,0,0
Marco Kana,BEL,"MF,DF",Kortrijk,20,2002,14.5,667,648,18,17,0,4,4,1,0,0,0,0,529,1,15
Ismaël Kandouss,MAR,DF,Gent,25,1997,24.0,1451,1392,55,33,1,14,4,22,0,0,0,0,1208,4,13
Wilfried Kanga,CIV,FW,Standard Liège,25,1998,25.7,422,396,24,0,2,1,22,0,0,0,0,0,283,2,19
Kings Kangwa,ZAM,MF,Kortrijk,24,1999,1.8,97,95,2,0,0,0,4,1,0,0,0,0,82,0,0
Hayao Kawabe,JPN,"MF,FW",Standard Liège,27,1995,21.5,792,642,143,38,5,4,106,5,73,33,26,0,543,7,23
Fatih Kaya,,FW,Sint-Truiden,23,1999,13.0,233,214,19,0,4,3,4,3,0,0,0,0,178,0,10
Joris Kayembe,COD,DF,Genk,28,1994,14.1,877,708,163,18,0,9,49,145,0,0,0,0,672,6,22
Emilio Kehrer,GER,"MF,DF",Cercle Brugge,21,2002,0.4,18,18,0,0,0,0,0,0,0,0,0,0,11,0,0
Amadou Keita,GUI,"MF,FW",Eupen,21,2001,15.1,572,558,8,4,1,1,8,4,0,0,0,0,464,6,20
Mandela Keita,BEL,MF,OH Leuven,21,2002,0.7,35,35,0,0,0,1,0,0,0,0,0,0,33,0,0
Mandela Keita,BEL,MF,Antwerp,21,2002,16.5,1029,1003,26,20,0,5,0,6,0,0,0,0,918,0,9
Gyrano Kerk,SUR,"FW,MF",Antwerp,27,1995,9.8,293,283,10,1,1,0,24,9,0,0,0,0,183,0,21
Bilal El Khannouss,MAR,MF,Genk,19,2004,24.2,1489,1252,229,57,8,26,169,37,105,29,54,0,1086,8,43
Sofian Kiyine,MAR,"MF,FW",OH Leuven,25,1997,3.2,118,112,5,1,1,5,10,1,3,2,1,0,78,1,8
Willian Klaus,BRA,DF,RWD Molenbeek,29,1994,13.8,562,550,11,8,1,1,0,2,0,0,0,0,469,1,3
Stefan Knežević,SUI,DF,Charleroi,26,1996,9.2,395,360,34,13,1,0,3,17,0,0,0,0,287,1,6
Hervé Koffi,BFA,GK,Charleroi,26,1996,26.0,938,686,250,82,0,6,0,0,0,0,0,0,622,2,1
Aboubakary Koita,MTN,"MF,FW",Sint-Truiden,24,1998,25.3,828,740,84,13,11,17,71,15,55,39,1,0,638,4,26
Mory Konaté,GUI,"MF,DF",Mechelen,29,1993,13.5,566,557,8,6,0,1,3,2,0,0,0,0,462,1,9
Youssouf Koné,MLI,DF,RWD Molenbeek,28,1995,6.2,290,270,20,10,0,4,5,10,0,0,0,0,227,0,3
Jan Král,CZE,DF,Eupen,24,1999,9.0,550,524,24,13,1,4,2,1,0,0,0,0,416,2,4
Sven Kums,BEL,MF,Gent,35,1988,21.5,1498,1304,187,70,6,14,105,14,88,31,26,2,1251,7,21
Bram Lagae,BEL,DF,Gent,19,2004,1.5,96,93,3,2,0,0,0,1,0,0,0,0,89,0,0
Konstantinos Laifis,CYP,DF,Standard Liège,30,1993,18.7,1114,1050,63,29,0,7,2,22,0,0,0,0,939,1,15
Boris lambert,BEL,"MF,DF",Eupen,23,2000,15.8,699,683,14,13,1,13,7,1,0,0,0,0,506,2,11
Loïc Lapoussin,MAD,"DF,MF",Union SG,27,1996,23.0,1167,1072,88,16,3,7,57,68,4,0,0,0,906,7,37
Lion Lauberbach,GER,FW,Mechelen,25,1998,19.2,399,392,5,1,1,1,7,0,0,0,0,0,290,2,14
Dimitri Lavalée,BEL,DF,Mechelen,26,1997,2.1,168,153,13,2,0,2,0,2,0,0,0,0,141,2,0
Florian Le Joncour,FRA,DF,RWD Molenbeek,28,1995,9.7,531,431,99,22,1,6,0,51,0,0,0,0,407,1,5
Félix Lemaréchal,FRA,"MF,FW",Cercle Brugge,19,2003,17.4,767,695,71,26,5,4,84,3,38,12,26,0,510,1,30
Theo Leoni,BEL,MF,Anderlecht,23,2000,21.1,1278,1212,60,29,3,6,36,13,10,3,3,0,1075,6,15
Fedde Leysen,BEL,DF,Union SG,20,2003,3.7,194,155,39,5,0,0,1,34,0,0,0,0,138,0,2
Tobe Leysen,BEL,GK,OH Leuven,21,2002,16.0,631,411,217,75,0,4,0,0,0,0,0,0,414,3,1
Jonas Lietaert,BEL,"DF,MF",Cercle Brugge,19,2004,1.9,100,76,23,0,0,0,3,23,0,0,0,0,44,1,0
Heinz Lindner,AUT,GK,Union SG,33,1990,1.0,25,21,4,0,0,0,0,0,0,0,0,0,22,0,0
Justin Lonwijk,SUR,"MF,FW",Anderlecht,23,1999,0.5,18,18,0,0,0,0,0,0,0,0,0,0,12,0,0
Senne Lynen,BEL,MF,Union SG,24,1999,2.0,134,118,16,5,0,0,8,1,10,5,2,0,109,0,4
Kevin Mac Allister,ARG,DF,Union SG,25,1997,21.0,1273,1040,232,28,2,0,3,173,0,0,0,0,1047,1,12
Koki Machida,JPN,DF,Union SG,25,1997,22.2,1353,1173,174,20,1,3,11,153,0,0,0,0,1081,6,15
Nicolas Madsen,DEN,MF,Westerlo,23,2000,23.5,1140,979,155,64,2,17,109,25,66,26,31,0,869,6,20
Mathieu Maertens,BEL,"FW,MF",OH Leuven,28,1995,7.7,203,188,13,2,0,1,7,9,0,0,0,0,141,2,12
Gary Magnée,BEL,"DF,MF",Eupen,23,1999,21.8,955,709,243,28,4,4,136,136,79,31,30,0,657,3,23
Christ Makosso,CGO,DF,RWD Molenbeek,19,2004,4.0,171,162,6,6,0,2,1,0,0,0,0,0,104,3,1
Yonas Malede,ISR,"FW,MF",Mechelen,23,1999,3.6,105,99,6,2,0,1,14,3,0,0,0,0,80,0,3
Kristiyan Malinov,BUL,MF,Kortrijk,29,1994,9.7,422,407,13,9,1,0,2,3,1,0,0,0,328,2,11
Mark Mampasi,UKR,DF,Kortrijk,20,2003,18.9,729,691,35,20,0,5,1,15,0,0,0,0,553,3,8
Damien Marcq,FRA,DF,Charleroi,34,1988,15.8,707,663,43,14,0,9,3,4,0,0,0,0,576,1,9
Théo Maréchal,NED,"MF,FW",Eupen,18,2005,0.1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Eliot Matazo,BEL,MF,Antwerp,21,2002,0.2,25,24,1,0,0,2,2,0,1,0,1,0,18,0,0
Yusuke Matsuo,JPN,"MF,FW",Westerlo,26,1997,9.3,234,226,6,0,0,0,16,1,1,1,0,0,157,2,11
Youssef Maziz,FRA,"MF,FW",OH Leuven,25,1998,17.6,708,578,127,43,3,7,112,9,67,33,24,0,464,3,23
Dylan Mbayo,BEL,"FW,MF",Kortrijk,21,2001,5.0,142,135,7,0,0,1,8,6,0,0,0,0,107,0,7
Isaac Mbenza,BEL,"DF,FW",Charleroi,27,1996,17.5,747,592,149,33,5,9,130,38,77,27,40,0,509,6,18
Pathé Mboup,SEN,"MF,FW",RWD Molenbeek,19,2003,8.5,232,225,6,0,1,2,9,1,1,0,1,0,165,1,14
Mark McKenzie,USA,DF,Genk,24,1999,20.9,1369,1276,86,56,1,10,0,5,0,0,0,0,1183,7,4
Dire Mebude,SCO,"MF,FW",Westerlo,19,2004,1.1,30,28,2,0,1,0,1,2,0,0,0,0,23,0,1
Brandon Mechele,BEL,DF,Club Brugge,30,1993,29.8,2062,2000,59,43,0,14,1,6,0,0,0,0,1785,3,15
Nayel Mehssatou,CHI,"DF,MF",Kortrijk,21,2002,21.4,964,764,196,27,1,9,63,146,23,4,9,1,717,4,26
Bjorn Meijer,NED,DF,Club Brugge,20,2003,14.9,880,722,155,7,0,1,63,148,0,0,0,0,653,3,36
Hamza Mendyl,MAR,"DF,MF",OH Leuven,25,1997,16.7,616,504,110,6,0,0,30,104,0,0,0,0,460,2,16
Xavier Mercier,FRA,"MF,FW",RWD Molenbeek,34,1989,14.6,633,526,102,33,10,3,91,6,40,21,18,0,433,5,13
Billel Messaoudi,ALG,"DF,MF",Kortrijk,25,1997,0.3,14,14,0,0,0,0,0,0,0,0,0,0,11,0,1
Senna Miangue,BEL,DF,Cercle Brugge,26,1997,8.0,399,302,96,4,0,1,14,92,0,0,0,0,224,1,10
Alex Mighten,ENG,MF,Kortrijk,21,2002,2.7,55,52,3,0,1,0,5,0,3,1,0,0,42,0,4
Simon Mignolet,BEL,GK,Club Brugge,35,1988,27.1,986,783,203,50,0,1,0,0,0,0,0,0,800,0,0
Florian Miguel,FRA,DF,OH Leuven,26,1996,18.5,771,626,142,18,0,3,24,122,2,0,0,0,551,3,21
Alan Minda,ECU,"FW,MF",Cercle Brugge,20,2003,16.8,318,305,10,1,3,0,12,0,0,0,0,0,219,3,10
Kento Misao,JPN,MF,OH Leuven,27,1996,7.3,236,232,4,3,0,1,3,1,0,0,0,0,163,0,3
Stefan Mitrović,SRB,DF,Gent,33,1990,5.2,215,200,15,15,0,9,0,0,0,0,0,0,174,0,1
Kevin Möhwald,GER,MF,Eupen,30,1993,15.0,786,732,50,28,1,5,28,9,8,0,6,0,652,4,14
Lars Montegnies,BEL,MF,Kortrijk,17,2005,1.9,77,77,0,0,0,0,0,0,0,0,0,0,61,0,0
Luca Monticelli,BEL,MF,Anderlecht,18,2005,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roméo Monticelli,BEL,DF,Charleroi,17,2005,1.3,89,68,21,0,0,0,2,21,0,0,0,0,65,0,1
Ryota Morioka,JPN,MF,Charleroi,32,1991,10.1,573,542,29,16,0,11,13,1,9,3,6,0,464,2,13
Anthony Moris,LUX,GK,Union SG,33,1990,28.8,999,795,203,90,0,1,0,0,0,0,0,0,770,1,0
Kerim Mrabti,SWE,"MF,FW",Mechelen,29,1994,28.2,1047,998,43,11,2,7,29,7,7,3,3,0,837,6,35
Suphanat Mueanta,THA,"FW,MF",OH Leuven,20,2002,1.6,46,44,2,0,0,0,4,2,0,0,0,0,31,0,4
Arbnor Muja,ALB,"FW,MF",Antwerp,24,1998,13.4,554,512,38,7,1,4,33,28,3,0,1,0,432,4,14
Ngal'Ayel Mukau,,MF,Mechelen,18,2004,12.8,519,511,8,8,0,2,0,0,0,0,0,0,455,0,10
Romaine Mundle,ENG,"FW,MF",Standard Liège,20,2003,1.7,67,52,13,0,0,0,7,9,4,2,1,0,47,2,2
Daniel Muñoz,COL,DF,Genk,27,1996,16.0,1107,895,208,18,0,4,26,190,0,0,0,0,883,4,28
Moussa N'Diaye,SEN,DF,Anderlecht,21,2002,7.2,411,341,68,14,0,0,5,54,0,0,0,0,316,2,8
Ignace N'Dri,CIV,"FW,DF",OH Leuven,22,2000,5.6,146,124,21,1,0,0,22,17,2,1,0,0,93,1,16
Paul Nardi,FRA,GK,Gent,29,1994,10.0,283,165,118,31,0,0,0,0,0,0,0,0,211,0,0
Flávio Nazinho,POR,"DF,FW",Cercle Brugge,20,2003,12.6,577,402,173,12,0,0,98,130,31,7,24,0,300,2,25
Roman Neustädter,RUS,DF,Westerlo,35,1988,23.3,1270,1206,63,50,0,7,0,3,0,0,0,0,1104,1,13
Pierre-Yves Ngawa,BEL,"DF,MF",OH Leuven,31,1992,0.7,11,7,4,2,0,0,0,2,0,0,0,0,7,0,0
Julien Ngoy,BEL,"FW,MF",Mechelen,25,1997,1.5,24,24,0,0,0,0,2,0,0,0,0,0,18,0,3
Nathan Ngoy,BEL,DF,Standard Liège,20,2003,13.1,738,633,103,17,0,9,4,86,0,0,0,0,569,2,7
Casper Nielsen,DEN,MF,Club Brugge,29,1994,14.2,546,493,47,10,2,1,73,5,23,19,2,0,368,6,16
Bart Nieuwkoop,NED,DF,Union SG,27,1996,2.0,100,98,2,0,0,1,6,2,0,0,0,0,78,0,4
Gustaf Nilsson,SWE,FW,Union SG,26,1997,16.1,374,346,27,0,2,1,7,2,0,0,0,0,236,1,20
Ken Nkuba,BEL,"MF,DF",Charleroi,21,2002,1.7,76,66,10,0,0,0,14,10,0,0,0,0,54,0,7
Ken Nkuba,BEL,"DF,FW",Genk,21,2002,0.5,37,23,14,0,0,0,3,14,0,0,0,0,25,0,0
Lucas Noubi,BEL,DF,Standard Liège,18,2005,11.8,717,670,44,24,0,8,9,20,0,0,0,0,553,3,8
Nachon Nsingi,BEL,"FW,MF",OH Leuven,22,2001,13.5,280,258,21,0,1,2,34,9,0,0,0,0,187,1,14
Mitchy Ntelo,BEL,"FW,DF",Charleroi,22,2001,0.4,12,10,2,0,0,0,0,1,0,0,0,0,11,0,0
Isaac Nuhu,GHA,"FW,MF",Eupen,21,2002,25.3,609,524,80,6,3,4,43,17,15,9,5,0,439,5,26
Manaf Nurudeen,GHA,GK,Eupen,24,1999,2.0,105,54,48,11,0,0,0,0,0,0,0,0,60,3,0
Antonio Nusa,NOR,"FW,MF",Club Brugge,18,2005,11.2,398,367,23,6,1,5,44,7,9,8,1,0,290,8,15
Aiden O'Neill,AUS,MF,Standard Liège,25,1998,16.7,811,789,19,14,3,4,10,5,0,0,0,0,670,3,15
Denis Odoi,GHA,"DF,MF",Club Brugge,35,1988,6.4,396,320,74,11,0,2,11,63,0,0,0,0,320,2,9
Ryoya Ogawa,JPN,"DF,MF",Sint-Truiden,26,1996,2.2,146,132,14,0,0,1,16,13,1,1,0,0,120,0,4
Noah Ohio,NED,FW,Standard Liège,20,2003,3.5,91,90,1,0,0,1,1,1,0,0,0,0,69,0,1
Sheyi Ojo,ENG,"DF,FW",Kortrijk,26,1997,17.1,662,531,129,17,0,5,81,92,15,5,3,0,456,2,27
Shinji Okazaki,JPN,"FW,MF",Sint-Truiden,37,1986,0.7,11,11,0,0,0,0,0,0,0,0,0,0,10,0,1
Kazeem Olaigbe,BEL,"FW,MF",Cercle Brugge,20,2003,6.7,203,192,8,0,2,0,18,2,1,0,0,0,140,3,10
Jacob Ondrejka,SWE,"FW,MF",Antwerp,20,2002,7.7,306,242,62,12,0,1,70,3,47,16,26,0,192,2,9
