Player,Nation,Pos,Squad,Age,Born,90s,PassAtt,Live,Dead,FK,ThroughBalls,SideSwitch,Cross,Throw-Ins,Corners,InSwingCorner,OutSwingCorner,StraightCorner,PassesCmp,PassOffside,PassesBlocked
Raphael Onyedika,NGA,MF,Club Brugge,22,2001,17.6,1055,1020,34,33,0,8,2,1,0,0,0,0,931,1,13
Nathan Opoku,GHA,FW,OH Leuven,22,2001,9.1,207,189,18,0,3,2,5,0,0,0,0,0,130,0,10
Raul Oprut,ROU,DF,Kortrijk,25,1998,1.4,58,51,7,0,0,0,6,7,0,0,0,0,38,0,4
Gift Orban,NGA,"FW,MF",Gent,21,2002,9.2,247,228,19,0,1,3,20,7,0,0,0,0,165,0,12
Joel Ordóñez,ECU,DF,Club Brugge,19,2004,5.2,282,270,11,8,0,1,0,3,0,0,0,0,245,1,0
Zakaria El Ouahdi,MAR,DF,Genk,21,2001,11.8,691,538,149,14,0,1,19,134,1,0,0,0,586,4,16
Zakaria El Ouahdi,MAR,DF,RWD Molenbeek,21,2001,4.8,151,129,22,2,1,1,5,18,2,1,1,0,123,0,7
Aziz Ouattara,CIV,MF,Genk,22,2001,3.2,139,135,4,4,0,3,0,0,0,0,0,0,102,0,4
Kader Ouattara,BFA,"FW,MF",Cercle Brugge,18,2005,0.5,19,19,0,0,0,0,2,0,0,0,0,0,12,0,2
Luca Oyen,BEL,"FW,MF",Genk,20,2003,7.1,175,167,8,0,0,0,12,2,5,3,2,0,128,0,8
Rune Paeshuyse,BEL,DF,Eupen,21,2002,25.2,1095,976,118,17,3,7,22,93,0,0,0,0,853,1,36
Joseph Paintsil,GHA,FW,Genk,25,1998,19.8,685,640,41,1,3,1,94,18,19,4,9,0,508,4,18
Victor Pálsson,ISL,DF,Eupen,32,1991,30.0,1501,1391,102,67,2,5,5,2,0,0,0,0,1233,8,7
Miloš Pantović,SRB,"MF,FW",Eupen,27,1996,14.3,563,517,40,13,4,1,42,7,16,7,5,0,382,6,13
Jonathan Panzo,ENG,DF,Standard Liège,22,2000,2.4,131,118,12,2,0,0,1,10,0,0,0,0,106,1,2
Louis Patris,BEL,DF,Anderlecht,22,2001,10.4,492,389,98,3,1,1,21,95,0,0,0,0,332,5,19
Pierre Patron,FRA,GK,Charleroi,25,1997,4.0,116,84,32,13,0,0,0,0,0,0,0,0,82,0,0
Shayne Pattynama,IDN,DF,Eupen,24,1998,0.5,26,21,5,0,0,0,3,5,0,0,0,0,17,0,0
Pietro Perdichizzi,BEL,DF,Westerlo,30,1992,6.0,335,293,42,16,0,9,2,1,0,0,0,0,289,0,2
Stipe Perica,CRO,"FW,MF",Standard Liège,28,1995,1.0,25,25,0,0,0,0,1,0,0,0,0,0,17,0,1
Jérémy Pétris,FRA,DF,Charleroi,25,1998,7.0,307,210,96,0,1,2,23,96,0,0,0,0,177,1,20
Patrick Pflücke,GER,"FW,DF",Mechelen,26,1996,12.9,563,494,65,7,1,8,66,23,33,12,13,0,425,4,15
Del Piage,BRA,MF,RWD Molenbeek,23,2000,0.7,38,38,0,0,0,0,1,0,0,0,0,0,22,0,3
Arthur Piedfort,BEL,"MF,DF",Westerlo,18,2005,16.3,660,636,23,18,0,1,5,2,0,0,0,0,519,1,15
Lucas Pirard,BEL,GK,Kortrijk,28,1995,9.0,303,172,130,39,0,0,0,0,0,0,0,0,165,1,0
Ewoud Pletinckx,BEL,DF,OH Leuven,22,2000,30.0,1225,1164,57,43,0,11,3,8,0,0,0,0,1024,4,18
Boris Popović,SRB,DF,Cercle Brugge,23,2000,22.2,645,634,7,7,0,0,2,0,0,0,0,0,372,4,9
Ángelo Preciado,ECU,"DF,FW",Genk,25,1998,0.7,63,53,10,3,0,0,5,7,0,0,0,0,55,0,0
Maxence Prevot,FRA,GK,OH Leuven,26,1997,11.0,409,262,146,46,0,1,0,0,0,0,0,0,298,1,0
Isaac Price,NIR,"MF,DF",Standard Liège,19,2003,18.4,896,801,88,16,5,9,59,61,10,1,8,0,635,7,15
Cameron Puertas,SUI,MF,Union SG,24,1998,26.9,1216,1062,149,53,7,8,160,9,86,68,11,0,859,5,37
Abdoul Rachid Ayinde,BFA,"DF,MF",Gent,18,2005,0.1,13,11,2,0,0,0,2,2,0,0,0,0,12,0,1
Aleksandar Radovanović,SRB,DF,Kortrijk,29,1993,10.9,442,419,22,15,0,4,1,1,0,0,0,0,338,1,1
Toon Raemaekers,BEL,"DF,MF",Mechelen,22,2000,1.3,87,79,8,6,0,1,2,2,0,0,0,0,79,0,2
Benito Raman,BEL,FW,Anderlecht,28,1994,3.1,89,84,4,2,1,0,9,1,0,0,0,0,55,1,6
Mathias Rasmussen,NOR,MF,Union SG,25,1997,17.5,718,648,65,20,7,1,62,3,41,29,6,0,519,5,17
Christiaan Ravych,BEL,DF,Cercle Brugge,21,2002,11.9,350,329,20,0,0,1,3,20,0,0,0,0,225,1,4
Jeff Reine-Adélaïde,FRA,MF,RWD Molenbeek,25,1998,15.2,734,654,73,18,4,8,34,5,16,12,4,0,589,7,10
Bryan Reynolds,USA,DF,Westerlo,22,2001,26.2,1342,1052,285,14,2,7,56,271,0,0,0,0,982,5,31
Federico Ricca,URU,DF,OH Leuven,28,1994,16.5,1039,969,61,38,0,14,2,17,0,0,0,0,841,9,10
Rikelmi,BRA,"MF,FW",RWD Molenbeek,21,2001,3.0,108,108,0,0,0,0,1,0,0,0,0,0,93,0,3
Mats Rits,BEL,MF,Anderlecht,30,1993,23.7,1133,1095,35,23,5,2,15,2,5,2,1,0,867,3,14
Mats Rits,BEL,MF,Club Brugge,30,1993,0.9,63,55,8,3,0,1,3,0,3,0,2,0,50,0,2
Kevin Rodríguez,ECU,FW,Union SG,23,2000,4.9,137,130,6,1,1,1,5,1,0,0,0,0,95,1,5
Davy Roef,BEL,GK,Gent,29,1994,12.0,359,256,103,16,0,1,0,0,0,0,0,0,288,0,0
Žan Rogelj,SVN,"DF,MF",Charleroi,23,1999,23.2,1134,850,278,6,0,2,87,266,6,1,3,0,844,6,36
Tuur Rommens,BEL,DF,Westerlo,20,2003,10.5,597,457,138,20,0,5,38,117,1,1,0,0,407,2,19
Franco Russo,ARG,DF,OH Leuven,28,1994,0.6,11,10,1,0,0,0,0,1,0,0,0,0,9,0,0
Kyriani Sabbe,BEL,DF,Club Brugge,18,2005,6.3,375,319,56,4,0,1,16,52,0,0,0,0,310,0,8
Mujaid Sadick,ESP,DF,Genk,23,2000,16.0,794,762,31,20,0,2,0,4,0,0,0,0,730,1,5
Noah Sadiki,COD,MF,Union SG,18,2004,12.7,496,490,5,5,2,0,6,0,0,0,0,0,408,1,6
Richie Sagrado,BEL,"DF,MF",OH Leuven,19,2004,18.9,594,470,124,5,0,0,29,119,0,0,0,0,457,0,10
Hakim Sahabo,RWA,MF,Standard Liège,18,2005,5.3,274,262,12,11,2,2,1,1,0,0,0,0,227,0,4
Marsoni Sambu,ANG,DF,RWD Molenbeek,27,1996,11.7,550,445,105,9,0,0,14,96,0,0,0,0,410,0,22
Matisse Samoise,BEL,DF,Gent,21,2001,25.9,1704,1412,290,10,1,31,76,279,1,0,0,0,1322,2,59
Philipe Sampaio,BRA,DF,RWD Molenbeek,28,1994,4.5,179,173,6,6,0,1,0,0,0,0,0,0,145,0,2
Killian Sardella,BEL,DF,Anderlecht,21,2002,22.0,1140,973,164,7,0,8,80,157,0,0,0,0,869,3,26
Mamadou Sarr,FRA,"MF,DF",RWD Molenbeek,17,2005,6.0,245,235,9,9,1,3,5,0,0,0,0,0,189,1,2
Allahyar Sayyadmanesh,IRN,"FW,MF",Westerlo,22,2001,4.3,104,98,2,0,2,2,8,2,0,0,0,0,61,4,4
Joël Schingtienne,BEL,DF,OH Leuven,20,2002,21.7,875,777,96,27,0,4,5,68,0,0,0,0,713,2,16
Kasper Schmeichel,DEN,GK,Anderlecht,36,1986,23.0,884,698,185,45,0,5,0,0,0,0,0,0,710,1,0
Daniel Schmidt,JPN,GK,Gent,31,1992,8.0,249,187,62,14,0,1,0,0,0,0,0,0,181,0,0
Daniel Schmidt,JPN,GK,Sint-Truiden,31,1992,4.0,160,137,23,11,0,0,0,0,0,0,0,0,132,0,0
Rob Schoofs,BEL,MF,Mechelen,29,1994,27.0,1608,1541,54,34,11,16,30,6,2,1,0,0,1277,13,34
Siebe Schrijvers,BEL,MF,OH Leuven,27,1996,27.4,1254,1137,108,66,3,23,65,12,30,15,10,1,921,9,23
Christopher Scott,GER,MF,Antwerp,21,2002,0.1,5,5,0,0,0,0,0,0,0,0,0,0,4,0,0
Djiby Seck,SEN,"FW,MF",Kortrijk,19,2004,0.6,14,10,4,0,0,0,0,2,0,0,0,0,12,0,1
Luis Segovia,ECU,DF,RWD Molenbeek,25,1997,11.3,657,613,44,20,0,7,4,2,0,0,0,0,548,0,11
Matias Segovia,PAR,"FW,MF",RWD Molenbeek,20,2003,0.4,14,12,2,0,0,0,1,2,0,0,0,0,8,0,1
Jordan Semedo,FRA,DF,Cercle Brugge,20,2003,5.4,261,177,83,4,0,1,13,79,0,0,0,0,171,1,5
Raz Shlomo,ISR,"MF,DF",OH Leuven,23,1999,5.8,181,167,14,2,0,2,0,12,0,0,0,0,113,0,3
Florent da Silva,FRA,MF,RWD Molenbeek,20,2003,5.6,289,268,21,3,1,0,20,1,17,5,8,0,206,0,4
João Silva,POR,DF,Kortrijk,24,1999,28.5,911,854,55,29,0,1,1,2,0,0,0,0,732,2,7
Leonardo da Silva Lopes,POR,"MF,DF",Cercle Brugge,24,1998,19.8,715,702,6,2,1,1,12,3,0,0,0,0,471,7,15
Hugo Siquet,BEL,DF,Cercle Brugge,21,2002,18.0,959,591,362,46,0,3,204,224,92,32,56,0,488,6,20
Abdoulaye Sissako,FRA,MF,Kortrijk,25,1998,21.0,964,938,21,18,3,7,10,2,0,0,0,0,732,5,21
Moussa Sissako,MLI,DF,RWD Molenbeek,22,2000,11.0,454,430,23,17,1,4,1,1,0,0,0,0,365,1,2
Michał Skóraś,POL,"FW,MF",Club Brugge,23,2000,5.0,225,193,32,3,2,1,42,6,23,12,8,0,156,0,6
Andreas Skov Olsen,DEN,FW,Club Brugge,23,1999,23.6,1004,945,53,3,4,9,97,26,24,22,0,0,735,6,38
Islam Slimani,ALG,FW,Mechelen,35,1988,4.5,152,149,3,0,0,0,5,1,0,0,0,0,108,0,6
Gaga Slonina,USA,GK,Eupen,19,2004,28.0,1019,726,290,55,0,2,0,0,0,0,0,0,749,3,1
Matte Smets,BEL,DF,Sint-Truiden,19,2004,30.0,2190,2111,73,36,1,11,1,3,0,0,0,0,2011,6,4
Milan Smits,BEL,MF,Antwerp,18,2004,0.8,28,28,0,0,0,0,0,0,0,0,0,0,23,0,1
Eduard Sobol,UKR,DF,Genk,28,1995,3.6,197,149,47,1,0,1,5,46,0,0,0,0,153,1,3
Frederic Soelle Soelle,BEL,FW,Mechelen,17,2005,0.3,6,6,0,0,0,0,0,0,0,0,0,0,5,0,1
Frederic Soelle Soelle,BEL,"FW,MF",RWD Molenbeek,17,2005,0.7,13,11,2,0,0,0,0,0,0,0,0,0,10,0,0
Thibo Somers,BEL,"FW,MF",Cercle Brugge,24,1999,25.5,818,736,77,0,1,0,42,76,1,0,0,0,446,5,26
Momodou Sonko,SWE,FW,Gent,18,2005,1.3,33,32,1,0,0,0,1,0,0,0,0,0,29,0,2
Yira Sor,NGA,FW,Genk,23,2000,11.9,261,258,2,1,2,0,4,1,0,0,0,0,192,1,7
David Sousa,BRA,DF,RWD Molenbeek,22,2001,7.5,358,325,28,15,0,1,2,13,0,0,0,0,247,5,9
Kamal Sowah,GHA,"FW,MF",Standard Liège,23,2000,13.6,567,552,11,0,4,0,29,7,0,0,0,0,412,4,26
Jorne Spileers,BEL,DF,Club Brugge,18,2005,22.9,1609,1546,62,34,0,9,0,14,0,0,0,0,1468,1,4
Lucas Stassin,BEL,"FW,MF",Westerlo,18,2004,9.6,182,166,14,0,0,2,8,0,1,0,0,0,124,2,9
Jarne Steuckers,BEL,"MF,FW",Sint-Truiden,21,2002,27.1,1634,1481,148,32,20,42,162,42,67,35,11,1,1225,5,48
Nikola Storm,BEL,"FW,MF",Mechelen,28,1994,10.9,407,372,34,3,1,6,56,12,19,7,5,0,291,1,18
Mario Stroeykens,BEL,"MF,FW",Anderlecht,18,2004,18.8,920,905,14,4,4,3,15,5,1,0,0,0,739,1,27
Nikola Štulić,SRB,"FW,MF",Charleroi,21,2001,4.9,122,113,9,0,0,0,2,0,0,0,0,0,90,0,3
Franck Surdez,SUI,"FW,DF",Gent,21,2002,0.6,26,26,0,0,0,0,3,0,0,0,0,0,19,0,1
Zion Suzuki,JPN,GK,Sint-Truiden,20,2002,22.0,1010,853,148,47,0,0,0,0,0,0,0,0,774,9,2
Serhiy Sydorchuk,UKR,MF,Westerlo,32,1991,21.4,1096,1059,35,12,5,4,6,0,0,0,0,0,879,2,25
Ross Sykes,ENG,DF,Union SG,24,1999,14.1,861,688,168,20,1,1,17,121,0,0,0,0,670,5,6
Youssuf Sylla,BEL,FW,Charleroi,20,2002,6.9,186,168,18,0,1,1,2,0,0,0,0,0,127,0,10
Ravil Tagir,TUR,DF,Westerlo,20,2003,10.9,696,645,46,20,0,11,6,17,0,0,0,0,586,5,4
Chemsdine Talbi,BEL,"DF,FW",Club Brugge,18,2005,0.1,9,9,0,0,0,0,0,0,0,0,0,0,7,0,2
Henok Teklab,GER,DF,Union SG,24,1998,3.8,143,135,5,1,0,0,8,4,0,0,0,0,109,3,4
Casper Terho,FIN,DF,Union SG,20,2003,10.9,393,369,19,3,1,2,22,13,3,2,0,0,280,5,10
Thiago,BRA,FW,Club Brugge,22,2001,20.4,432,418,12,0,1,0,4,2,0,0,0,0,306,2,18
Jean Thierry Lazare,CIV,"MF,FW",Union SG,25,1998,15.1,493,481,10,0,5,0,30,8,1,0,0,0,329,2,20
Tarik Tissoudali,MAR,"FW,MF",Gent,30,1993,17.1,559,537,20,1,0,5,14,3,2,0,0,0,404,2,28
Jordan Torunarigha,GER,DF,Gent,25,1997,20.5,1270,1228,41,30,4,23,5,11,0,0,0,0,1059,1,11
Adrien Trebel,FRA,"MF,DF",Charleroi,32,1991,1.2,74,69,5,1,0,0,5,1,2,2,0,0,58,0,0
Mike Trésor,BEL,FW,Genk,24,1999,1.3,81,68,13,4,0,1,15,1,8,4,2,0,55,0,6
Ryotaro Tsunoda,JPN,DF,Kortrijk,24,1999,8.8,407,381,26,18,1,1,5,8,0,0,0,0,278,0,11
Victor Udoh,NGA,"FW,MF",Antwerp,18,2004,0.8,33,31,2,0,0,0,7,1,0,0,0,0,21,0,0
Edgaras Utkus,LTU,DF,Cercle Brugge,23,2000,15.9,697,599,92,4,0,3,8,88,0,0,0,0,372,6,11
Kyan Vaesen,BEL,FW,Westerlo,22,2001,5.7,141,137,3,0,0,1,1,1,0,0,0,0,93,1,4
Anthony Valencia,ECU,"FW,MF",Antwerp,20,2003,2.1,122,119,2,0,1,0,2,1,1,1,0,0,98,1,2
Jules Van Cleemput,BEL,DF,Charleroi,26,1997,7.9,286,275,8,8,0,6,6,0,0,0,0,0,199,3,6
Zeno Van den Bosch,BEL,DF,Antwerp,20,2003,14.8,1141,1089,49,21,0,9,2,22,0,0,0,0,1018,3,7
Thomas Van den Keybus,BEL,"MF,FW",Westerlo,22,2001,14.1,536,488,48,12,1,3,61,19,17,7,6,0,381,0,22
Hannes Van der Bruggen,BEL,MF,Cercle Brugge,30,1993,20.7,970,864,96,76,3,1,23,1,5,0,5,0,618,10,11
Stan Van Dessel,BEL,"MF,DF",Sint-Truiden,22,2001,0.7,56,51,5,2,0,1,5,0,3,1,1,0,46,0,0
Lukas Van Eenoo,BEL,"MF,DF",Westerlo,32,1991,4.3,192,179,13,5,0,0,14,1,7,3,3,0,138,0,5
Yentl Van Genechten,BEL,DF,Eupen,22,2000,17.4,659,503,152,3,0,10,33,149,0,0,0,0,426,4,39
Jannes Van Hecke,BEL,"MF,DF",Mechelen,21,2002,4.6,303,265,38,3,0,0,19,35,0,0,0,0,230,0,11
Rein Van Helden,BEL,DF,Sint-Truiden,21,2002,27.5,2009,1946,58,31,0,19,4,22,0,0,0,0,1759,5,16
Alec Van Hoorenbeeck,BEL,DF,Mechelen,24,1998,0.5,38,33,4,0,0,0,5,4,0,0,0,0,28,1,2
Hans Vanaken,BEL,MF,Club Brugge,30,1992,28.2,1810,1715,92,36,14,29,22,34,0,0,0,0,1499,3,35
Tom Vandenberghe,BEL,GK,Kortrijk,30,1992,21.0,694,454,237,83,0,1,0,0,0,0,0,0,427,3,0
Matteo Vandendaele,BEL,DF,RWD Molenbeek,18,2005,0.2,13,12,1,1,0,0,0,0,0,0,0,0,8,0,0
Maarten Vandevoordt,BEL,GK,Genk,21,2002,30.0,1101,868,226,57,1,0,0,0,0,0,0,0,790,7,0
Zinho Vanheusden,BEL,DF,Standard Liège,24,1999,19.4,1213,1143,61,48,2,11,5,6,0,0,0,0,972,9,7
Charles Vanhoutte,BEL,MF,Union SG,24,1998,24.8,1358,1279,74,47,2,14,22,19,8,3,4,0,1105,5,19
Jordi Vanlerberghe,BEL,"DF,MF",Mechelen,27,1996,18.3,1263,1219,40,22,1,25,11,8,0,0,0,0,1029,4,15
Robert-Jan Vanwesemael,BEL,DF,Sint-Truiden,21,2002,5.1,230,194,34,1,0,0,3,33,0,0,0,0,203,2,2
Luis Vázquez,ARG,FW,Anderlecht,22,2001,7.7,191,188,1,0,1,0,2,0,0,0,0,0,126,2,9
Romeo Vermant,BEL,FW,Westerlo,19,2004,5.4,88,87,0,0,0,0,0,0,0,0,0,0,57,1,3
Romeo Vermant,BEL,FW,Club Brugge,19,2004,0.1,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0
Arthur Vermeeren,BEL,MF,Antwerp,18,2005,20.8,1091,1055,32,16,2,7,19,11,5,2,2,0,933,4,16
Yari Verschaeren,BEL,"MF,FW",Anderlecht,22,2001,10.3,514,485,28,4,5,3,17,4,6,2,1,0,436,1,11
Jan Vertonghen,BEL,DF,Anderlecht,36,1987,26.9,1859,1710,146,82,2,22,7,7,0,0,0,0,1608,3,7
Hugo Vetlesen,NOR,MF,Club Brugge,23,2000,20.6,1052,1010,37,27,4,3,15,2,0,0,0,0,904,5,27
Sam Vines,USA,DF,Antwerp,24,1999,2.3,164,143,21,2,0,0,8,15,4,1,2,0,131,0,4
Thibault Vlietinck,BEL,"DF,FW",OH Leuven,25,1997,5.1,231,186,45,4,1,0,30,32,9,1,7,0,166,0,6
Sandy Walsh,IDN,DF,Mechelen,28,1995,16.9,903,764,138,8,1,4,23,130,0,0,0,0,726,1,15
Warleson,BRA,GK,Cercle Brugge,26,1996,30.0,848,493,350,170,0,2,0,0,0,0,0,0,366,5,1
Martin Wasinski,BEL,DF,Kortrijk,19,2004,6.3,343,304,39,10,0,6,4,29,0,0,0,0,278,0,5
Tsuyoshi Watanabe,JPN,DF,Gent,26,1997,25.8,1433,1411,18,18,0,4,0,0,0,0,0,0,1218,4,5
Owen Wijndal,NED,DF,Antwerp,23,1999,17.1,1239,1086,151,22,0,3,54,111,18,7,0,0,1083,2,15
Rihito Yamamoto,JPN,"MF,FW",Sint-Truiden,21,2001,8.1,311,300,11,2,2,1,14,2,5,3,0,0,243,0,6
Roman Yaremchuk,UKR,FW,Club Brugge,27,1995,0.7,26,26,0,0,0,0,1,0,0,0,0,0,22,0,0
Kelvin Yeboah,ITA,FW,Standard Liège,23,2000,4.9,88,84,3,0,1,0,3,0,0,0,0,0,57,1,5
Daisuke Yokota,JPN,"FW,MF",Gent,23,2000,3.5,112,109,3,0,0,1,7,2,0,0,0,0,83,0,4
Lorenzo Youndje,BEL,"DF,MF",Eupen,18,2005,1.0,54,44,10,0,0,0,9,10,0,0,0,0,39,0,2
Griffin Yow,USA,"FW,MF",Westerlo,20,2002,16.7,375,344,30,2,2,1,51,3,24,10,7,0,243,1,20
Alhassan Yusuf,NGA,MF,Antwerp,23,2000,12.2,694,668,26,15,0,0,13,9,0,0,0,0,562,0,16
Kahveh Zahiroleslam,USA,FW,Sint-Truiden,21,2002,13.9,234,219,15,0,1,0,6,1,0,0,0,0,147,0,10
Andi Zeqiri,SUI,"FW,MF",Genk,24,1999,7.6,129,110,18,0,0,0,2,1,0,0,0,0,88,1,7
Philip Zinckernagel,DEN,"FW,MF",Club Brugge,28,1994,16.8,663,602,61,18,3,2,86,10,32,23,3,0,486,0,25
Adem Zorgane,ALG,MF,Charleroi,23,2000,20.5,1753,1656,83,45,12,18,92,5,33,12,9,0,1379,14,39
