Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA/90,SCAPassLive,SCAPassDead,SCATakeOns,SCAShots,SCAFoulsDrawn,SCADefAction,GCA,GCA/90,GCAPassLive,GCAPassDead,GCATakeOns,GCAShots,GCAFoulsDrawn,GCADefAction
Ahmed Abdullahi,NGA,MF,Gent,20-136,2004,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Francis Abu,GHA,MF,Cercle Brugge,23-189,2001,7.8,29,3.71,22,4,0,1,0,2,2,0.26,2,0,0,0,0,0
Desmond Acquah,BEL,"MF,FW",Dender,22-102,2002,1.5,4,2.61,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Noah Adedeji,BEL,"FW,MF",Genk,19-136,2005,0.3,2,6.43,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Lawrence Agyekum,GHA,MF,Cercle Brugge,20-345,2003,7.2,15,2.10,11,0,0,1,1,2,1,0.14,1,0,0,0,0,0
Takahiro Akimoto,JPN,DF,OH Leuven,26-276,1998,10.5,6,0.57,4,2,0,0,0,0,0,0.00,0,0,0,0,0,0
Ali Akman,TUR,"MF,DF",Dender,22-198,2002,0.4,1,2.73,1,0,0,0,0,0,1,2.73,1,0,0,0,0,0
Josimar Alcocer,CRC,"MF,DF",Westerlo,20-118,2004,6.8,20,2.92,14,0,2,4,0,0,1,0.15,0,0,0,1,0,0
Toby Alderweireld,BEL,DF,Antwerp,35-245,1989,12.0,12,1.09,10,1,0,1,0,0,2,0.18,2,0,0,0,0,0
Ryan Alebiosu,ENG,DF,Kortrijk,22-321,2001,4.3,8,1.86,7,1,0,0,0,0,1,0.23,1,0,0,0,0,0
Sotiris Alexandropoulos,GRE,"MF,FW",Standard Liège,22-342,2001,1.4,4,2.93,2,1,1,0,0,0,0,0.00,0,0,0,0,0,0
Arthur Alexis,BEL,MF,Sint-Truiden,18-297,2006,0.1,1,7.50,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Thierry Ambrose,GLP,FW,Kortrijk,27-219,1997,8.8,24,2.72,17,0,5,2,0,0,1,0.11,1,0,0,0,0,0
Francis Amuzu,BEL,FW,Anderlecht,25-071,1999,3.6,12,3.29,5,3,2,0,2,0,2,0.55,0,1,0,0,1,0
Frederic Ananou,TOG,"DF,MF",Sint-Truiden,27-043,1997,2.2,1,0.46,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Stelios Andreou,CYP,DF,Charleroi,22-101,2002,12.0,9,0.75,9,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Nilson Angulo,ECU,FW,Anderlecht,21-136,2003,2.6,6,2.35,5,0,0,0,1,0,1,0.39,1,0,0,0,0,0
Tiago Araújo,POR,"DF,FW",Gent,23-220,2001,1.3,7,5.34,6,0,0,1,0,0,1,0.76,1,0,0,0,0,0
Kristian Arnstad,NOR,DF,Anderlecht,21-056,2003,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Tolu Arokodare,NGA,FW,Genk,23-345,2000,10.8,38,3.50,27,0,3,5,3,0,4,0.37,2,0,0,1,1,0
Raymond Asante,GHA,FW,Charleroi,20-159,2004,0.2,1,4.29,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Majeed Ashimeru,GHA,MF,Anderlecht,27-023,1997,3.3,13,3.97,11,0,1,0,0,1,0,0.00,0,0,0,0,0,0
Ludwig Augustinsson,SWE,DF,Anderlecht,30-195,1994,3.9,10,2.60,9,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Felipe Augusto,BRA,"FW,MF",Cercle Brugge,20-258,2004,4.4,9,2.05,3,0,0,4,2,0,0,0.00,0,0,0,0,0,0
Muhammed Badamosi,GAM,"FW,DF",Standard Liège,25-311,1998,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Youssouph Badji,SEN,FW,Charleroi,22-318,2001,2.3,6,2.62,5,0,0,1,0,0,2,0.87,1,0,0,1,0,0
Bilal Bafdili,BEL,"MF,FW",Mechelen,20-091,2004,5.1,22,4.30,20,1,0,1,0,0,2,0.39,1,0,0,1,0,0
Michel-Ange Balikwisha,BEL,FW,Antwerp,23-176,2001,1.0,4,4.00,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
William Balikwisha,COD,"FW,MF",OH Leuven,25-174,1999,6.7,16,2.39,11,0,2,1,0,2,1,0.15,0,0,0,0,0,1
Sacha Banse,BFA,MF,Standard Liège,23-231,2001,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Ezechiel Banzuzi,NED,MF,OH Leuven,19-260,2005,9.8,21,2.15,18,0,1,2,0,0,5,0.51,4,0,1,0,0,0
Joselpho Barnes,GHA,"FW,MF",Sint-Truiden,22-326,2001,1.2,2,1.68,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jelle Bataille,BEL,DF,Antwerp,25-166,1999,9.3,17,2.05,15,0,0,1,1,0,0,0.00,0,0,0,0,0,0
David Bates,SCO,DF,Standard Liège,28-028,1996,8.6,3,0.35,2,0,0,0,0,1,0,0.00,0,0,0,0,0,0
Emin Bayram,TUR,DF,Westerlo,21-214,2003,5.0,4,0.79,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Zineddine Belaid,ALG,DF,Sint-Truiden,25-227,1999,0.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Rafik Belghali,ALG,"DF,MF",Mechelen,22-148,2002,3.7,7,1.90,4,0,0,2,1,0,3,0.81,2,0,0,0,1,0
Soufiane Benjdida,MAR,FW,Standard Liège,23-058,2001,5.9,5,0.85,4,0,1,0,0,0,1,0.17,1,0,0,0,0,0
Antoine Bernier,BEL,FW,Charleroi,27-053,1997,8.8,37,4.19,28,0,5,2,2,0,4,0.45,3,0,0,0,1,0
Adriano Bertaccini,BEL,"FW,MF",Sint-Truiden,24-081,2000,8.7,23,2.66,15,0,5,1,2,0,2,0.23,1,0,1,0,0,0
Mohamed Berte,BEL,FW,Dender,22-222,2002,4.7,12,2.57,9,0,0,0,2,1,1,0.21,1,0,0,0,0,0
Mickaël Biron,MTQ,"FW,MF",OH Leuven,27-068,1997,0.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Sinan Bolat,TUR,GK,Westerlo,36-060,1988,11.0,1,0.09,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Boli Bolingoli-Mbombo,BEL,DF,Standard Liège,29-124,1995,0.5,1,2.20,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Christopher Bonsu Baah,GHA,"FW,MF",Genk,19-324,2004,7.6,32,4.24,26,0,1,3,1,1,4,0.53,3,0,0,1,0,0
Jordan Bos,AUS,DF,Westerlo,22-004,2002,3.3,9,2.71,4,0,2,0,2,1,1,0.30,1,0,0,0,0,0
Sofiane Boufal,MAR,MF,Union SG,31-046,1993,1.2,8,6.99,4,2,0,1,1,0,0,0.00,0,0,0,0,0,0
Amine Boukamir,BEL,MF,Charleroi,18-010,2006,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Rosen Bozhinov,BUL,DF,Antwerp,19-284,2005,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Bilal Brahimi,ALG,"MF,FW",Sint-Truiden,24-233,2000,4.9,32,6.50,16,11,1,2,2,0,1,0.20,1,0,0,0,0,0
Archie Brown,ENG,DF,Gent,22-158,2002,11.0,24,2.19,19,0,2,1,2,0,3,0.27,3,0,0,0,0,0
Bruninho,BRA,"MF,FW",Cercle Brugge,21-233,2003,3.5,9,2.59,7,1,0,0,1,0,2,0.58,1,1,0,0,0,0
Paris Brunner,GER,"MF,FW",Cercle Brugge,18-261,2006,0.8,1,1.30,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Massimo Bruno,BEL,MF,Kortrijk,31-046,1993,4.7,10,2.14,7,2,0,1,0,0,0,0.00,0,0,0,0,0,0
Marko Bulat,CRO,"MF,FW",Standard Liège,23-037,2001,10.6,39,3.69,16,16,0,3,3,1,2,0.19,1,1,0,0,0,0
Christian Burgess,ENG,DF,Union SG,33-026,1991,5.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Welat Cagro,BEL,MF,Beerschot,25-155,1999,5.9,7,1.18,4,1,0,0,1,1,1,0.17,1,0,0,0,0,0
Alexandro Calut,BEL,"DF,MF",Standard Liège,21-194,2003,1.3,6,4.58,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Etienne Camara,FRA,MF,Charleroi,21-217,2003,9.8,20,2.04,19,0,0,1,0,0,1,0.10,1,0,0,0,0,0
Ilay Camara,BEL,DF,Standard Liège,21-289,2003,7.7,18,2.34,11,2,2,0,3,0,3,0.39,1,0,0,0,2,0
Alessio Castro-Montes,BEL,"DF,FW",Union SG,27-169,1997,9.2,42,4.54,27,11,3,0,1,0,3,0.32,2,1,0,0,0,0
Tjaronn Chery,SUR,"MF,FW",Antwerp,36-151,1988,10.4,38,3.95,25,7,4,2,0,0,8,0.83,5,1,2,0,0,0
Antoine Colassin,BEL,"FW,MF",Beerschot,23-250,2001,2.9,11,3.75,5,0,1,2,2,1,2,0.68,1,0,0,0,1,0
Kobe Cools,BEL,DF,Dender,27-100,1997,12.0,10,0.83,8,1,0,0,0,1,0,0.00,0,0,0,0,0,0
Colin Coosemans,BEL,GK,Anderlecht,32-091,1992,12.0,2,0.17,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Jo Coppens,BEL,GK,Sint-Truiden,33-317,1990,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kobe Corbanie,BEL,"MF,DF",Antwerp,19-176,2005,4.8,9,2.35,9,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Ayrton Costa,ARG,DF,Antwerp,25-113,1999,10.1,12,1.31,9,0,0,2,0,1,1,0.11,1,0,0,0,0,0
Carlos Cuesta,COL,DF,Genk,25-238,1999,2.5,1,0.41,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Oday Dabbagh,PLE,FW,Charleroi,25-335,1998,3.3,12,3.65,10,0,0,2,0,0,0,0.00,0,0,0,0,0,0
Colin Dagba,FRA,"FW,DF",Beerschot,26-054,1998,3.0,3,1.01,1,0,0,0,1,1,0,0.00,0,0,0,0,0,0
Jón Dagur Þorsteinsson,ISL,"MF,FW",OH Leuven,25-342,1998,1.0,3,2.93,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Jesper Daland,NOR,DF,Cercle Brugge,24-301,2000,2.0,2,1.00,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Tobi David,CAN,FW,Union SG,23-122,2001,1.8,4,2.28,1,0,1,2,0,0,1,0.57,0,0,0,1,0,0
Maxim De Cuyper,BEL,DF,Club Brugge,23-316,2000,11.1,68,6.14,47,17,1,3,0,0,8,0.72,5,1,1,1,0,0
Dion De Neve,BEL,DF,Kortrijk,22-143,2002,8.1,23,2.84,18,1,2,2,0,0,1,0.12,0,0,0,1,0,0
Kamiel Van De Perre,BEL,MF,Union SG,20-264,2004,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Nils De Wilde,BEL,MF,Cercle Brugge,21-280,2003,0.3,1,2.90,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Ortwin De Wolf,BEL,GK,Mechelen,27-193,1997,12.0,4,0.33,4,0,0,0,0,0,1,0.08,1,0,0,0,0,0
Max Dean,ENG,FW,Gent,20-255,2004,4.5,5,1.10,3,0,0,2,0,0,1,0.22,1,0,0,0,0,0
Théo Defourny,BEL,GK,Charleroi,32-191,1992,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Tristan Degreef,BEL,"MF,FW",Anderlecht,19-288,2005,1.1,4,3.75,2,2,0,0,0,0,0,0.00,0,0,0,0,0,0
Brecht Dejaegere,BEL,MF,Kortrijk,33-157,1991,5.1,8,1.56,5,1,1,0,1,0,1,0.19,0,0,1,0,0,0
Maxime Delanghe,BEL,GK,Cercle Brugge,23-163,2001,3.0,1,0.33,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Mathias Delorge,BEL,MF,Gent,20-094,2004,11.8,21,1.77,16,3,1,0,1,0,2,0.17,2,0,0,0,0,0
Isaías Delpupo,ARG,"MF,FW",Sint-Truiden,21-216,2003,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Bas van den Eynden,BEL,DF,Mechelen,22-300,2002,5.0,3,0.59,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Leander Dendoncker,BEL,"DF,MF",Anderlecht,29-201,1995,6.0,12,2.00,11,0,0,1,0,0,1,0.17,1,0,0,0,0,0
Kévin Denkey,TOG,FW,Cercle Brugge,23-338,2000,10.4,22,2.12,17,0,2,3,0,0,2,0.19,1,0,0,1,0,0
Alfie Devine,ENG,MF,Westerlo,20-093,2004,5.5,16,2.91,11,0,1,2,2,0,0,0.00,0,0,0,0,0,0
Julien Devriendt,BEL,GK,Dender,25-343,1998,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Gilles Dewaele,BEL,DF,Kortrijk,28-263,1996,4.9,4,0.82,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Ibrahim Diakité,GUI,"DF,MF",Cercle Brugge,21-002,2003,4.0,3,0.75,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Guillaume Dietsch,FRA,GK,Dender,23-199,2001,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Alouis Diriken,BEL,MF,Sint-Truiden,20-303,2004,1.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kasper Dolberg,DEN,FW,Anderlecht,27-027,1997,9.6,25,2.60,17,0,3,3,2,0,2,0.21,0,0,1,1,0,0
Mahamadou Doumbia,MLI,MF,Antwerp,20-171,2004,10.4,28,2.98,18,0,6,3,1,0,2,0.21,1,0,1,0,0,0
Souleyman Doumbia,CIV,DF,Standard Liège,28-039,1996,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Vetle Dragsnes,NOR,DF,Charleroi,30-270,1994,11.3,27,2.40,24,1,1,0,1,0,1,0.09,1,0,0,0,0,0
Anders Dreyer,DEN,"FW,MF",Anderlecht,26-184,1998,8.1,33,4.10,24,5,1,2,0,1,2,0.25,0,1,0,1,0,0
Olivier Dumont,BEL,"FW,MF",Sint-Truiden,22-241,2002,1.9,4,2.05,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Dennis Eckert,GER,FW,Standard Liège,27-298,1997,4.4,14,3.21,7,0,1,4,2,0,1,0.23,0,0,1,0,0,0
Dennis Eckert,GER,FW,Union SG,27-298,1997,2.2,3,1.36,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Samuel Edozie,ENG,"FW,MF",Anderlecht,21-279,2003,4.0,14,3.48,8,0,5,0,1,0,1,0.25,0,0,1,0,0,0
Malamine Efekele,FRA,"MF,FW",Cercle Brugge,20-106,2004,1.6,2,1.22,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jurgen Ekkelenkamp,NED,MF,Antwerp,24-211,2000,0.7,1,1.36,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Matthieu Epolo,BEL,GK,Standard Liège,20-292,2004,12.0,1,0.08,1,0,0,0,0,0,1,0.08,1,0,0,0,0,0
Alieu Fadera,GAM,MF,Genk,22-365,2001,2.0,11,5.50,5,0,1,2,2,1,1,0.50,1,0,0,0,0,0
Noah Fadiga,SEN,DF,Gent,24-335,1999,8.4,19,2.26,9,1,6,1,2,0,3,0.36,2,0,1,0,0,0
Omar Fayed,EGY,MF,Beerschot,21-121,2003,0.3,1,3.10,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Matias Fernandez-Pardo,BEL,"MF,FW",Gent,19-273,2005,1.8,1,0.55,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Andrés Ferrari,URU,"FW,DF",Sint-Truiden,21-304,2003,0.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Fabio Ferraro,BEL,DF,Dender,22-060,2002,10.6,20,1.89,14,1,4,0,1,0,3,0.28,2,0,1,0,0,0
Nacho Ferri,ESP,FW,Kortrijk,20-028,2004,8.3,14,1.69,13,0,0,0,0,1,0,0.00,0,0,0,0,0,0
Karol Fila,POL,DF,Dender,26-142,1998,2.8,5,1.78,4,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Mathias Fixelles,BEL,MF,Westerlo,28-083,1996,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Alexis Flips,FRA,FW,Anderlecht,24-289,2000,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Alexis Flips,FRA,"FW,MF",Charleroi,24-289,2000,2.2,12,5.51,6,3,0,2,1,0,0,0.00,0,0,0,0,0,0
Thomas Foket,BEL,DF,Anderlecht,30-038,1994,1.2,4,3.33,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Núrio Fortuna,ANG,"MF,DF",Gent,29-223,1995,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Marlon Fossey,USA,DF,Standard Liège,26-054,1998,10.1,26,2.59,20,4,1,0,1,0,0,0.00,0,0,0,0,0,0
Iver Fossum,NOR,MF,Kortrijk,28-110,1996,2.2,5,2.26,4,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Daam Foulon,BEL,"DF,MF",Mechelen,25-224,1999,10.4,22,2.12,18,0,3,0,1,0,7,0.67,4,0,2,0,1,0
Guillaume François,BEL,"FW,DF",Union SG,34-152,1990,1.2,3,2.52,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Matija Frigan,CRO,FW,Westerlo,21-265,2003,7.1,17,2.40,11,1,1,3,1,0,2,0.28,0,0,1,0,1,0
Haruya Fujii,JPN,DF,Kortrijk,23-312,2000,9.2,4,0.44,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Joel Fujita,JPN,MF,Sint-Truiden,22-260,2002,9.7,25,2.59,22,0,1,0,0,2,2,0.21,2,0,0,0,0,0
Mohammed Fuseini,GHA,FW,Union SG,22-170,2002,9.0,28,3.10,20,1,2,2,3,0,1,0.11,1,0,0,0,0,0
Hugo Gambor,CTA,DF,Gent,21-308,2002,5.9,6,1.01,5,1,0,0,0,0,0,0.00,0,0,0,0,0,0
