Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA/90,SCAPassLive,SCAPassDead,SCATakeOns,SCAShots,SCAFoulsDrawn,SCADefAction,GCA,GCA/90,GCAPassLive,GCAPassDead,GCATakeOns,GCAShots,GCAFoulsDrawn,GCADefAction
Omri Gandelman,ISR,MF,Gent,24-170,2000,7.2,15,2.09,12,0,0,2,0,1,2,0.28,1,0,0,1,0,0
Wouter George,BEL,DF,OH Leuven,22-244,2002,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Pieter Gerkens,BEL,MF,Gent,29-081,1995,4.2,8,1.89,7,1,0,0,0,0,1,0.24,0,1,0,0,0,0
Faisal Al Ghamdi,KSA,MF,Beerschot,23-081,2001,3.7,7,2.60,5,0,1,0,0,1,0,0.00,0,0,0,0,0,0
Óscar Gil,ESP,DF,OH Leuven,27-190,1997,4.9,10,2.03,8,1,1,0,0,0,1,0.20,1,0,0,0,0,0
Bruno Godeau,BEL,DF,Sint-Truiden,32-176,1992,11.8,11,0.93,5,1,1,4,0,0,3,0.25,1,0,0,2,0,0
Bryan Goncalves,FRA,DF,Dender,28-106,1996,3.4,7,2.03,6,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Parfait Guiagon,CIV,FW,Charleroi,23-254,2001,8.8,26,2.95,18,0,5,1,2,0,3,0.34,1,0,1,0,1,0
Muhammed Gümüskaya,TUR,FW,Westerlo,23-306,2001,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Patrik Gunnarsson,ISL,GK,Kortrijk,23-353,2000,10.2,2,0.20,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Andri Guðjohnsen,ISL,FW,Gent,22-278,2002,6.7,14,2.08,12,0,0,1,1,0,1,0.15,1,0,0,0,0,0
Anouar Ait El Hadj,BEL,MF,Union SG,22-196,2002,4.9,16,3.27,10,4,0,1,1,0,0,0.00,0,0,0,0,0,0
Geoffry Hairemans,BEL,"MF,FW",Mechelen,33-012,1991,2.6,9,3.42,8,1,0,0,0,0,1,0.38,1,0,0,0,0,0
Dogucan Haspolat,TUR,MF,Westerlo,24-265,2000,12.0,36,3.00,13,20,0,1,1,1,4,0.33,1,2,0,1,0,0
Ibe Hautekiet,BEL,DF,Standard Liège,22-203,2002,9.3,6,0.64,4,0,0,1,1,0,0,0.00,0,0,0,0,0,0
Ewan Henderson,SCO,MF,Beerschot,24-220,2000,6.1,10,1.91,8,0,0,0,2,0,1,0.19,1,0,0,0,0,0
Lennard Hens,BEL,MF,Dender,28-268,1996,6.8,18,2.65,8,10,0,0,0,0,2,0.29,1,1,0,0,0,0
Daan Heymans,BEL,MF,Charleroi,25-140,1999,11.5,35,3.05,31,1,0,3,0,0,2,0.17,1,0,0,1,0,0
Bryan Heynen,BEL,MF,Genk,27-270,1997,8.1,20,2.47,17,0,1,0,0,2,4,0.49,4,0,0,0,0,0
David Hrnčár,SVK,"DF,MF",Dender,26-328,1997,7.5,24,3.19,14,6,2,2,0,0,3,0.40,3,0,0,0,0,0
Patrik Hrošovský,SVK,MF,Genk,32-194,1992,8.8,27,3.06,20,1,0,5,0,1,4,0.45,4,0,0,0,0,0
Dean Huiberts,NED,MF,Beerschot,24-170,2000,2.2,3,1.37,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Oh Hyeon-gyu,KOR,FW,Genk,23-204,2001,1.5,10,6.87,8,0,0,2,0,0,2,1.37,1,0,0,1,0,0
Hong Hyunseok,KOR,MF,Gent,25-139,1999,2.8,9,3.28,4,5,0,0,0,0,2,0.73,2,0,0,0,0,0
Mounaim El Idrissy,FRA,"DF,FW",Kortrijk,25-266,1999,3.4,6,1.77,5,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Chukwubuikem Ikwuemesi,NGA,FW,OH Leuven,23-089,2001,4.1,11,2.71,8,0,2,1,0,0,1,0.25,0,0,1,0,0,0
Atsuki Ito,JPN,MF,Gent,26-083,1998,5.6,17,3.02,14,1,1,1,0,0,1,0.18,0,0,0,1,0,0
Ryotaro Ito,JPN,MF,Sint-Truiden,26-270,1998,8.2,40,4.88,29,6,1,3,0,1,5,0.61,4,0,0,1,0,0
Franjo Ivanović,CRO,FW,Union SG,21-032,2003,4.7,24,5.06,13,0,5,5,1,0,3,0.63,1,0,1,1,0,0
Vincent Janssen,NED,FW,Antwerp,30-140,1994,11.8,31,2.87,25,0,2,3,1,0,5,0.46,4,0,0,1,0,0
Wolke Janssens,BEL,DF,Sint-Truiden,29-296,1995,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Ardon Jashari,SUI,MF,Club Brugge,22-095,2002,5.1,13,2.53,10,2,0,0,0,1,1,0.19,0,1,0,0,0,0
Edisson Jordanov,BUL,DF,Westerlo,31-147,1993,0.8,2,2.40,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Ferran Jutglà,ESP,"FW,MF",Club Brugge,25-275,1999,3.2,14,4.42,11,0,1,2,0,0,0,0.00,0,0,0,0,0,0
Mathias Jørgensen,DEN,DF,Anderlecht,34-193,1990,8.0,7,0.87,4,1,0,2,0,0,2,0.25,0,1,0,1,0,0
Elton Kabangu,BEL,"FW,MF",Union SG,26-268,1998,1.4,3,2.21,1,0,0,1,1,0,0,0.00,0,0,0,0,0,0
Abdelkahar Kadri,ALG,MF,Kortrijk,24-131,2000,8.3,36,4.35,13,15,4,1,3,0,5,0.60,0,5,0,0,0,0
Emmanuel Kakou,CIV,DF,Cercle Brugge,19-125,2005,6.0,7,1.17,5,0,1,0,1,0,1,0.17,0,0,1,0,0,0
Ismaël Kandouss,MAR,MF,Gent,26-356,1997,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Takuro Kaneko,JPN,"MF,FW",Kortrijk,27-095,1997,7.5,25,3.36,15,2,4,3,1,0,1,0.13,0,0,1,0,0,0
Konstantinos Karetsas,BEL,MF,Genk,16-349,2007,5.0,30,5.99,18,9,2,0,1,0,2,0.40,1,0,1,0,0,0
Joris Kayembe,COD,"DF,MF",Genk,30-086,1994,11.9,32,2.69,27,1,3,0,1,0,1,0.08,1,0,0,0,0,0
Charly Keita,FRA,FW,Beerschot,25-139,1999,6.4,9,1.63,5,0,2,0,2,0,1,0.18,0,0,1,0,0,0
Check Keita,FRA,DF,Charleroi,21-214,2003,5.6,3,0.53,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Mandela Keita,BEL,"MF,DF",Antwerp,22-176,2002,2.6,5,1.89,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Gyrano Kerk,SUR,"FW,MF",Antwerp,28-336,1995,9.0,22,2.45,18,0,1,3,0,0,1,0.11,1,0,0,0,0,0
Anan Khalaili,ISR,"DF,FW",Union SG,20-060,2004,2.8,10,3.61,9,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Bilal El Khannouss,MAR,MF,Genk,20-176,2004,0.8,1,1.32,0,1,0,0,0,0,1,1.32,0,1,0,0,0,0
Leo Kokubo,JPN,GK,Sint-Truiden,23-284,2001,9.0,1,0.11,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Mory Konaté,GUI,MF,Mechelen,30-353,1993,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Mohamed Koné,CIV,GK,Charleroi,22-240,2002,11.0,1,0.09,1,0,0,0,0,0,1,0.09,1,0,0,0,0,0
Josué Kongolo,BEL,DF,Genk,18-203,2006,0.8,2,2.43,1,0,0,0,0,1,0,0.00,0,0,0,0,0,0
Tolis Konstantopoulos,GRE,DF,Beerschot,22-092,2002,8.7,4,0.52,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Ayouba Kosiah,LBR,"FW,DF",Beerschot,23-103,2001,2.3,2,0.96,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Florian Krüger,GER,"FW,MF",Beerschot,25-263,1999,1.3,1,0.92,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Léandre Kuavita,BEL,MF,Standard Liège,20-155,2004,7.0,7,1.00,4,0,0,0,2,1,1,0.14,0,0,0,0,1,0
Sven Kums,BEL,MF,Gent,36-250,1988,4.0,16,3.98,10,6,0,0,0,0,0,0.00,0,0,0,0,0,0
Hasan Kuruçay,,DF,OH Leuven,27-063,1997,3.5,2,0.57,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Roman Květ,CZE,"MF,FW",Dender,26-321,1997,8.2,22,2.69,14,2,0,3,3,0,1,0.12,1,0,0,0,0,0
Grejohn Kyei,FRA,FW,Charleroi,29-082,1995,3.7,13,3.47,7,0,1,3,1,1,0,0.00,0,0,0,0,0,0
Grejohn Kyei,FRA,"FW,MF",Standard Liège,29-082,1995,2.4,4,1.69,3,0,0,0,0,1,0,0.00,0,0,0,0,0,0
Bram Lagae,BEL,DF,Kortrijk,20-293,2004,8.0,2,0.25,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Hugo Lambotte,BEL,MF,Sint-Truiden,18-135,2006,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Senne Lammens,BEL,GK,Antwerp,22-118,2002,12.0,1,0.09,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Lion Lauberbach,GER,FW,Mechelen,26-261,1998,7.3,27,3.71,21,0,3,2,1,0,3,0.41,1,0,0,1,1,0
Henry Lawrence,ENG,DF,Standard Liège,23-042,2001,6.6,9,1.37,5,0,2,0,2,0,0,0.00,0,0,0,0,0,0
Theo Leoni,BEL,"MF,DF",Anderlecht,24-195,2000,9.2,25,2.73,19,3,1,1,1,0,4,0.44,2,1,1,0,0,0
Fedde Leysen,BEL,DF,Union SG,21-116,2003,7.8,9,1.16,7,2,0,0,0,0,0,0.00,0,0,0,0,0,0
Tobe Leysen,BEL,GK,OH Leuven,22-238,2002,12.0,2,0.17,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jonas Lietaert,BEL,DF,Cercle Brugge,20-109,2004,0.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Ridwane M'Barki,BEL,"DF,MF",Dender,30-123,1994,1.4,2,1.48,0,0,0,0,2,0,1,0.74,0,0,0,0,1,0
Kevin Mac Allister,ARG,DF,Union SG,26-361,1997,10.6,11,1.04,10,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Koki Machida,JPN,DF,Union SG,27-069,1997,11.0,7,0.64,7,0,0,0,0,0,1,0.09,1,0,0,0,0,0
Nicolas Madsen,DEN,MF,Westerlo,24-230,2000,4.0,16,4.04,14,0,0,1,0,1,4,1.01,3,0,0,1,0,0
Mathieu Maertens,BEL,"FW,MF",OH Leuven,29-220,1995,8.6,19,2.22,16,0,1,2,0,0,1,0.12,1,0,0,0,0,0
Gary Magnée,BEL,"MF,DF",Cercle Brugge,25-021,1999,4.3,10,2.33,5,5,0,0,0,0,0,0.00,0,0,0,0,0,0
Mark Mampasi,UKR,DF,Kortrijk,21-235,2003,5.8,3,0.52,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
José Marsà,ESP,DF,Mechelen,22-243,2002,9.8,12,1.22,11,0,0,0,0,1,1,0.10,1,0,0,0,0,0
Ar'jany Martha,NED,"MF,DF",Beerschot,21-059,2003,4.4,6,1.44,3,0,0,0,1,2,0,0.00,0,0,0,0,0,0
Kéres Masangu,BEL,"MF,FW",Dender,24-240,2000,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Davor Matijas,CRO,GK,Beerschot,25-071,1999,7.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Hervé Matthys,BEL,DF,Beerschot,28-288,1996,10.1,11,1.21,9,2,0,0,0,0,3,0.33,3,0,0,0,0,0
Youssef Maziz,FRA,"MF,FW",OH Leuven,26-131,1998,7.9,44,5.60,23,17,1,2,1,0,1,0.13,1,0,0,0,0,0
Loïc Mbe Soh,FRA,DF,Beerschot,23-142,2001,5.0,5,1.25,5,0,0,0,0,0,1,0.25,1,0,0,0,0,0
Isaac Mbenza,BEL,FW,Charleroi,28-239,1996,3.5,26,7.52,18,6,0,0,2,0,0,0.00,0,0,0,0,0,0
Mark McKenzie,USA,FW,Genk,25-251,1999,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Dire Mebude,SCO,FW,Westerlo,20-158,2004,6.0,21,3.49,8,0,7,4,1,1,2,0.33,1,0,0,0,1,0
Brandon Mechele,BEL,DF,Club Brugge,31-279,1993,12.0,8,0.67,5,0,0,2,0,1,0,0.00,0,0,0,0,0,0
Nayel Mehssatou,CHI,"MF,DF",Kortrijk,22-205,2002,8.6,16,1.86,12,0,2,0,1,1,3,0.35,2,0,1,0,0,0
Hamza Mendyl,MAR,"DF,MF",OH Leuven,27-012,1997,4.4,6,1.38,3,0,2,0,1,0,0,0.00,0,0,0,0,0,0
Billel Messaoudi,ALG,"FW,MF",Kortrijk,26-317,1997,1.4,4,2.77,0,0,3,0,1,0,0,0.00,0,0,0,0,0,0
Senna Miangue,BEL,DF,Cercle Brugge,27-271,1997,7.3,8,1.09,7,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Simion Michez,BEL,"DF,MF",Beerschot,22-267,2002,5.4,2,0.37,2,0,0,0,0,0,1,0.19,1,0,0,0,0,0
Simon Mignolet,BEL,GK,Club Brugge,36-241,1988,12.0,3,0.25,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Alan Minda,ECU,"FW,MF",Cercle Brugge,21-172,2003,4.3,13,3.02,9,1,1,1,1,0,1,0.23,1,0,0,0,0,0
David Mindombe,BEL,DF,Sint-Truiden,23-136,2001,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Stefan Mitrović,SRB,FW,OH Leuven,22-079,2002,2.6,6,2.32,2,0,1,2,1,0,0,0.00,0,0,0,0,0,0
Stefan Mitrović,SRB,DF,Gent,34-164,1990,9.3,4,0.43,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Anthony Moris,LUX,GK,Union SG,34-187,1990,12.0,4,0.33,3,1,0,0,0,0,1,0.08,0,1,0,0,0,0
Kerim Mrabti,SWE,"MF,FW",Mechelen,30-166,1994,9.1,19,2.08,18,0,0,0,1,0,3,0.33,3,0,0,0,0,0
Suphanat Mueanta,THA,"FW,MF",OH Leuven,22-092,2002,0.7,1,1.48,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Moussa N'Diaye,SEN,DF,Anderlecht,22-137,2002,7.5,13,1.74,10,0,0,1,2,0,1,0.13,0,0,0,0,1,0
Ignace N'Dri,CIV,"FW,DF",OH Leuven,24-006,2000,10.3,35,3.39,26,0,2,2,4,1,2,0.19,2,0,0,0,0,0
Flávio Nazinho,POR,DF,Cercle Brugge,21-105,2003,7.7,31,4.00,20,5,2,0,2,2,6,0.77,3,1,0,0,1,1
Roman Neustädter,RUS,DF,Westerlo,36-258,1988,9.0,6,0.67,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Julien Ngoy,BEL,FW,Mechelen,27-000,1997,0.8,4,5.00,2,0,0,1,1,0,0,0.00,0,0,0,0,0,0
Nathan Ngoy,BEL,DF,Standard Liège,21-145,2003,2.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Adam Nhaili,BEL,"FW,MF",Sint-Truiden,19-085,2005,1.9,1,0.52,1,0,0,0,0,0,1,0.52,1,0,0,0,0,0
Ousseynou Niang,SEN,"DF,FW",Union SG,23-021,2001,2.8,4,1.40,3,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Casper Nielsen,DEN,MF,Club Brugge,30-187,1994,1.1,1,0.90,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Gustaf Nilsson,SWE,FW,Club Brugge,27-163,1997,8.2,22,2.68,12,0,1,9,0,0,4,0.49,2,0,0,2,0,0
Ken Nkuba,BEL,"MF,DF",Genk,22-286,2002,1.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Petter Nosa Dahl,NOR,"MF,FW",Mechelen,21-285,2003,1.8,7,3.99,4,0,1,1,0,1,3,1.71,1,0,1,1,0,0
Lucas Noubi,BEL,DF,Standard Liège,19-292,2005,1.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Bruny Nsimba,BEL,FW,Dender,24-211,2000,11.2,32,2.87,23,0,4,4,1,0,4,0.36,2,0,1,1,0,0
Erick Nunes,BRA,"MF,DF",Cercle Brugge,20-247,2004,4.9,10,2.06,9,0,0,1,0,0,2,0.41,1,0,0,1,0,0
Antonio Nusa,NOR,"FW,MF",Club Brugge,19-199,2005,1.8,14,7.78,12,0,2,0,0,0,2,1.11,1,0,1,0,0,0
Mardochee Nzita,BEL,"DF,FW",Charleroi,24-252,2000,0.8,4,5.22,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Aiden O'Neill,AUS,MF,Standard Liège,26-121,1998,12.0,24,2.00,19,1,0,2,2,0,1,0.08,1,0,0,0,0,0
Denis Odoi,GHA,"MF,DF",Antwerp,36-159,1988,7.0,13,1.87,11,0,0,2,0,0,3,0.43,3,0,0,0,0,0
Ryoya Ogawa,JPN,"DF,MF",Sint-Truiden,27-344,1996,11.8,24,2.03,22,0,0,1,1,0,3,0.25,3,0,0,0,0,0
Kazeem Olaigbe,BEL,"MF,FW",Cercle Brugge,21-305,2003,5.5,20,3.63,5,6,3,2,2,2,0,0.00,0,0,0,0,0,0
Takuma Ominami,JPN,DF,OH Leuven,26-325,1997,6.3,2,0.32,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jacob Ondrejka,SWE,"FW,MF",Antwerp,22-061,2002,10.5,51,5.24,36,9,1,2,3,0,4,0.41,2,1,0,1,0,0
Raphael Onyedika,NGA,MF,Club Brugge,23-197,2001,7.8,18,2.31,16,0,1,1,0,0,2,0.26,2,0,0,0,0,0
Ragnar Oratmangoen,IDN,"MF,DF",Dender,26-286,1998,0.9,2,2.12,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Joel Ordóñez,ECU,DF,Club Brugge,20-195,2004,6.9,5,0.72,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Emir Ortakaya,TUR,DF,Westerlo,20-133,2004,0.5,1,2.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Manuel Osifo,BEL,DF,OH Leuven,21-094,2003,2.0,2,1.00,2,0,0,0,0,0,2,1.00,2,0,0,0,0,0
Zakaria El Ouahdi,MAR,"DF,MF",Genk,22-307,2001,8.9,28,3.14,24,0,2,2,0,0,1,0.11,1,0,0,0,0,0
Aziz Ouattara,CIV,MF,Mechelen,23-303,2001,9.5,12,1.26,11,0,0,0,0,1,2,0.21,2,0,0,0,0,0
Kader Ouattara,BFA,"MF,FW",Cercle Brugge,19-160,2005,3.1,8,2.55,6,0,0,1,1,0,1,0.32,1,0,0,0,0,0
Aiham Ousou,SYR,DF,Charleroi,24-298,2000,6.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
