Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA/90,SCAPassLive,SCAPassDead,SCATakeOns,SCAShots,SCAFoulsDrawn,SCADefAction,GCA,GCA/90,GCAPassLive,GCAPassDead,GCATakeOns,GCAShots,GCAFoulsDrawn,GCADefAction
Louis Patris,BEL,DF,Anderlecht,23-148,2001,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Louis Patris,BEL,"DF,MF",Sint-Truiden,23-148,2001,5.8,11,1.89,8,1,0,2,0,0,3,0.51,2,0,0,1,0,0
Mike Penders,BEL,GK,Genk,19-094,2005,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jérémy Pétris,FRA,DF,Charleroi,26-279,1998,10.6,28,2.65,16,3,4,2,2,1,2,0.19,1,1,0,0,0,0
Patrick Pflücke,GER,"DF,MF",Mechelen,27-338,1996,10.3,40,3.90,28,9,2,0,1,0,4,0.39,4,0,0,0,0,0
Arthur Piedfort,BEL,MF,Westerlo,19-275,2005,8.5,23,2.70,18,0,1,1,2,1,2,0.23,2,0,0,0,0,0
Lucas Pirard,BEL,GK,Kortrijk,29-237,1995,0.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Brian Plat,NED,"DF,MF",Beerschot,24-211,2000,8.3,4,0.49,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Ewoud Pletinckx,BEL,DF,OH Leuven,24-023,2000,4.5,1,0.22,1,0,0,0,0,0,1,0.22,1,0,0,0,0,0
Boris Popović,SRB,DF,Cercle Brugge,24-250,2000,1.8,4,2.28,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Dennis Praet,BEL,"MF,FW",Antwerp,30-172,1994,0.9,3,4.91,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Isaac Price,NIR,MF,Standard Liège,21-037,2003,9.7,27,2.79,22,2,0,1,1,1,2,0.21,2,0,0,0,0,0
Cameron Puertas,SUI,MF,Union SG,26-076,1998,2.2,11,4.93,5,3,2,0,1,0,0,0.00,0,0,0,0,0,0
Joedrick Pupe,BEL,DF,Dender,27-151,1997,9.2,21,2.28,15,2,0,2,2,0,5,0.54,3,0,0,2,0,0
Toon Raemaekers,BEL,DF,Mechelen,24-054,2000,10.5,10,0.95,10,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Benito Raman,BEL,FW,Mechelen,29-361,1994,2.1,3,1.44,1,0,1,1,0,0,1,0.48,0,0,1,0,0,0
Mathias Rasmussen,NOR,MF,Union SG,26-343,1997,4.2,10,2.39,8,2,0,0,0,0,1,0.24,0,1,0,0,0,0
Christiaan Ravych,BEL,DF,Cercle Brugge,22-095,2002,11.6,9,0.77,7,1,0,0,1,0,1,0.09,1,0,0,0,0,0
Semm Renders,BEL,"DF,MF",Antwerp,16-321,2007,0.8,2,2.43,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Tom Reyners,BEL,"MF,FW",Beerschot,24-196,2000,4.9,3,0.61,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Bryan Reynolds,USA,DF,Westerlo,23-127,2001,10.4,36,3.45,31,3,1,1,0,0,3,0.29,3,0,0,0,0,0
Federico Ricca,URU,DF,OH Leuven,29-337,1994,6.4,9,1.40,7,0,0,2,0,0,0,0.00,0,0,0,0,0,0
Jaïro Riedewald,NED,MF,Antwerp,28-054,1996,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Mats Rits,BEL,MF,Anderlecht,31-107,1993,9.5,18,1.89,10,4,0,1,2,1,0,0.00,0,0,0,0,0,0
Nathan Rôdes,BEL,MF,Dender,26-327,1997,11.5,6,0.52,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kevin Rodríguez,ECU,FW,Union SG,24-243,2000,4.6,10,2.19,5,0,1,1,3,0,1,0.22,1,0,0,0,0,0
Davy Roef,BEL,GK,Gent,30-270,1994,12.0,2,0.17,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Žan Rogelj,SVN,DF,Charleroi,24-343,1999,1.4,5,3.52,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Zaid Romero,ARG,DF,Club Brugge,24-323,1999,3.9,7,1.79,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Tuur Rommens,BEL,DF,Westerlo,21-221,2003,9.8,27,2.75,22,3,1,1,0,0,1,0.10,0,1,0,0,0,0
Gilles Ruyssen,BEL,DF,Dender,30-137,1994,11.5,2,0.17,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Kyriani Sabbe,BEL,DF,Club Brugge,19-286,2005,0.6,3,5.40,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Mujaid Sadick,ESP,DF,Genk,24-233,2000,11.8,6,0.51,5,0,0,0,0,1,0,0.00,0,0,0,0,0,0
Noah Sadiki,COD,MF,Union SG,19-321,2004,10.4,38,3.65,31,0,2,2,3,0,2,0.19,1,0,0,0,1,0
Marwan Al Sahafi,KSA,FW,Beerschot,20-259,2004,3.7,5,1.87,3,0,1,0,0,1,0,0.00,0,0,0,0,0,0
Matisse Samoise,BEL,"DF,MF",Gent,22-347,2001,3.3,3,0.90,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Ryan Sanusi,BEL,MF,Beerschot,32-302,1992,11.4,32,3.08,22,6,0,2,1,1,4,0.38,3,0,0,1,0,0
Killian Sardella,BEL,DF,Anderlecht,22-184,2002,11.0,26,2.35,22,1,1,1,0,1,0,0.00,0,0,0,0,0,0
Nikolas Sattlberger,AUT,MF,Genk,20-289,2004,6.1,13,2.14,10,0,0,3,0,0,2,0.33,2,0,0,0,0,0
Allahyar Sayyadmanesh,IRN,"FW,MF",Westerlo,23-126,2001,10.3,37,3.57,20,3,6,2,4,2,3,0.29,2,0,0,0,1,0
Aurélien Scheidler,FRA,FW,Dender,26-151,1998,3.1,6,1.96,3,0,0,3,0,0,0,0.00,0,0,0,0,0,0
Joël Schingtienne,BEL,DF,OH Leuven,22-082,2002,4.0,1,0.25,1,0,0,0,0,0,1,0.25,1,0,0,0,0,0
Rob Schoofs,BEL,MF,Mechelen,30-224,1994,11.7,45,3.85,40,0,1,4,0,0,4,0.34,4,0,0,0,0,0
Siebe Schrijvers,BEL,MF,OH Leuven,28-107,1996,6.1,23,3.75,16,1,1,2,1,2,3,0.49,2,0,0,1,0,0
Christopher Scott,GER,MF,Antwerp,22-148,2002,0.6,4,6.43,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Joaquin Seys,BEL,DF,Club Brugge,19-219,2005,9.7,21,2.17,17,2,0,1,0,1,1,0.10,1,0,0,0,0,0
Nick Shinton,BEL,GK,Beerschot,23-176,2001,5.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
João Silva,POR,DF,Kortrijk,25-293,1999,11.6,4,0.34,3,1,0,0,0,0,1,0.09,0,1,0,0,0,0
Jan-Carlo Simic,SRB,DF,Anderlecht,19-184,2005,9.0,4,0.45,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Roko Simic,CRO,FW,Kortrijk,21-053,2003,1.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Hugo Siquet,BEL,DF,Club Brugge,22-116,2002,2.6,6,2.31,5,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Abdoulaye Sissako,FRA,MF,Kortrijk,26-160,1998,3.0,2,0.65,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Michał Skóraś,POL,"FW,MF",Club Brugge,24-261,2000,3.5,18,5.06,16,2,0,0,0,0,0,0.00,0,0,0,0,0,0
Andreas Skov Olsen,DEN,FW,Club Brugge,24-309,1999,7.2,36,5.02,28,0,4,4,0,0,3,0.42,3,0,0,0,0,0
Matte Smets,BEL,DF,Genk,20-303,2004,10.5,9,0.85,9,0,0,0,0,0,2,0.19,2,0,0,0,0,0
Milan Smits,BEL,MF,Antwerp,19-355,2004,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jordy Soladio,BEL,FW,Dender,26-264,1998,4.1,13,3.21,10,0,0,2,1,0,0,0.00,0,0,0,0,0,0
Thibo Somers,BEL,"FW,DF",Cercle Brugge,25-231,1999,10.7,30,2.82,23,1,1,1,4,0,4,0.38,3,0,0,0,1,0
Momodou Sonko,SWE,"MF,FW",Gent,19-276,2005,0.8,2,2.54,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Yira Sor,NGA,FW,Genk,24-101,2000,6.4,31,4.83,21,0,4,4,1,1,7,1.09,4,0,2,1,0,0
Ibrahima Sory Bangoura,GUI,MF,Genk,20-302,2004,3.1,7,2.28,6,0,0,0,0,1,0,0.00,0,0,0,0,0,0
Jorne Spileers,BEL,DF,Club Brugge,19-286,2005,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Alexandre Stanic,BEL,FW,Antwerp,19-310,2004,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Lucas Stassin,BEL,FW,Westerlo,19-340,2004,4.5,21,4.68,16,0,2,2,1,0,5,1.11,3,0,1,1,0,0
Jarne Steuckers,BEL,FW,Genk,22-272,2002,10.9,79,7.28,58,12,3,5,1,0,7,0.64,5,1,0,0,1,0
Nikola Storm,BEL,"FW,MF",Mechelen,30-033,1994,8.1,31,3.82,26,1,1,1,1,1,7,0.86,7,0,0,0,0,0
Mario Stroeykens,BEL,"MF,FW",Anderlecht,20-034,2004,8.6,35,4.08,29,1,2,2,1,0,5,0.58,4,0,0,0,1,0
Franck Surdez,SUI,"MF,FW",Gent,22-181,2002,9.2,32,3.46,22,1,1,5,3,0,6,0.65,6,0,0,0,0,0
Bosko Sutalo,CRO,DF,Standard Liège,24-306,2000,11.3,6,0.53,5,0,0,0,0,1,0,0.00,0,0,0,0,0,0
Serhiy Sydorchuk,UKR,MF,Westerlo,33-184,1991,0.3,2,6.00,2,0,0,0,0,0,1,3.00,1,0,0,0,0,0
Ross Sykes,ENG,DF,Union SG,25-221,1999,1.0,2,2.00,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Dembo Sylla,GUI,DF,Dender,21-358,2002,1.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Youssuf Sylla,BEL,FW,Charleroi,21-319,2002,4.1,4,0.97,2,0,1,1,0,0,1,0.24,1,0,0,0,0,0
Tomoki Takamine,JPN,MF,Kortrijk,26-309,1997,5.3,11,2.08,8,0,0,0,3,0,1,0.19,1,0,0,0,0,0
Chemsdine Talbi,BEL,FW,Club Brugge,19-177,2005,2.1,14,6.63,12,0,2,0,0,0,2,0.95,1,0,1,0,0,0
Shogo Taniguchi,JPN,DF,Sint-Truiden,33-110,1991,9.4,9,0.96,7,0,0,2,0,0,0,0.00,0,0,0,0,0,0
Henok Teklab,GER,DF,Union SG,25-352,1998,2.4,6,2.55,4,0,0,1,0,1,0,0.00,0,0,0,0,0,0
Casper Terho,FIN,"DF,FW",Union SG,21-131,2003,4.8,15,3.10,9,3,0,3,0,0,3,0.62,2,0,0,1,0,0
Jean Thierry Lazare,CIV,"MF,FW",Union SG,26-240,1998,3.1,12,3.91,10,0,0,0,1,1,0,0.00,0,0,0,0,0,0
Yassine Titraoui,ALG,MF,Charleroi,21-099,2003,1.5,7,4.70,5,0,0,0,2,0,1,0.67,0,0,0,0,1,0
Jordan Torunarigha,GER,DF,Gent,27-087,1997,5.6,5,0.89,4,0,0,1,0,0,2,0.36,2,0,0,0,0,0
Ahmed Touba,ALG,DF,Mechelen,26-235,1998,5.5,3,0.55,2,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Mamadou Traoré,MLI,DF,Union SG,22-213,2002,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Derrick Tshimanga,BEL,DF,Beerschot,35-362,1988,8.5,7,0.93,6,0,0,0,0,1,0,0.00,0,0,0,0,0,0
Antef Tsoungui,BEL,DF,OH Leuven,21-308,2002,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Christos Tzolis,GRE,"FW,MF",Club Brugge,22-277,2002,9.6,46,4.81,34,2,2,4,3,1,2,0.21,1,0,0,0,0,1
Victor Udoh,NGA,"FW,DF",Antwerp,20-015,2004,0.9,7,10.50,3,0,2,0,2,0,1,1.50,0,0,0,0,1,0
Edgaras Utkus,LTU,"DF,MF",Cercle Brugge,24-133,2000,1.7,2,1.18,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Anthony Valencia,ECU,FW,Antwerp,21-104,2003,3.3,16,6.96,9,3,2,2,0,0,3,1.30,1,0,0,2,0,0
Jules Van Cleemput,BEL,DF,Mechelen,27-205,1997,2.6,1,0.38,0,0,0,0,0,1,0,0.00,0,0,0,0,0,0
Hendrik Van Crombrugge,BEL,GK,Genk,31-186,1993,10.0,3,0.30,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Zeno Van den Bosch,BEL,DF,Antwerp,21-119,2003,12.0,9,0.82,9,0,0,0,0,0,1,0.09,1,0,0,0,0,0
Thomas Van den Keybus,BEL,"FW,MF",Westerlo,23-191,2001,1.5,8,5.50,6,0,0,1,1,0,0,0.00,0,0,0,0,0,0
Hannes Van der Bruggen,BEL,MF,Cercle Brugge,31-215,1993,8.5,15,1.77,9,4,0,2,0,0,2,0.24,0,1,0,1,0,0
Rein Van Helden,BEL,DF,Sint-Truiden,22-101,2002,11.9,7,0.59,5,0,0,2,0,0,1,0.08,0,0,0,1,0,0
Koen Van Langendonck,BEL,GK,Westerlo,35-146,1989,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jasper Van Oudenhove,BEL,"MF,DF",Dender,25-365,1998,0.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Hans Vanaken,BEL,MF,Club Brugge,32-070,1992,11.7,41,3.50,37,1,0,3,0,0,6,0.51,5,0,0,1,0,0
Zalán Vancsa,HUN,MF,Gent,20-006,2004,0.9,1,1.06,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Tom Vandenberghe,BEL,GK,Kortrijk,32-077,1992,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Gerard Vandeplas,BEL,FW,Antwerp,18-251,2006,0.1,1,12.86,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Zinho Vanheusden,BEL,DF,Mechelen,25-096,1999,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Charles Vanhoutte,BEL,MF,Union SG,26-047,1998,11.2,25,2.23,17,4,1,1,1,1,0,0.00,0,0,0,0,0,0
Robert-Jan Vanwesemael,BEL,"DF,MF",Sint-Truiden,22-221,2002,6.9,11,1.60,9,0,0,0,1,1,0,0.00,0,0,0,0,0,0
Hélio Varela,CPV,"MF,DF",Gent,22-183,2002,0.7,3,4.50,3,0,0,0,0,0,1,1.50,1,0,0,0,0,0
Óscar Vargas,BEL,DF,Beerschot,18-276,2006,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Luis Vázquez,ARG,"FW,MF",Anderlecht,23-283,2001,2.7,10,3.73,8,0,2,0,0,0,0,0.00,0,0,0,0,0,0
Thibaud Verlinden,BEL,"MF,FW",Beerschot,25-116,1999,8.8,31,3.51,23,1,3,3,0,1,2,0.23,2,0,0,0,0,0
Romeo Vermant,BEL,"FW,MF",Club Brugge,20-283,2004,2.6,9,3.45,7,0,1,0,1,0,2,0.77,1,0,0,0,1,0
Michael Verrips,NED,GK,Dender,27-335,1996,10.5,2,0.19,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Yari Verschaeren,BEL,"MF,FW",Anderlecht,23-113,2001,9.0,33,3.68,24,2,1,2,4,0,4,0.45,4,0,0,0,0,0
Birger Verstraete,BEL,MF,OH Leuven,30-200,1994,9.8,26,2.66,16,7,1,0,1,1,3,0.31,1,1,1,0,0,0
Andreas Verstraeten,BEL,MF,Antwerp,18-297,2006,1.0,1,1.03,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jan Vertonghen,BEL,DF,Anderlecht,37-192,1987,2.0,1,0.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Hugo Vetlesen,NOR,MF,Club Brugge,24-247,2000,7.8,33,4.23,27,0,1,3,0,2,3,0.38,3,0,0,0,0,0
Malcolm Viltard,FRA,MF,Dender,22-009,2002,7.5,13,1.74,9,0,0,1,3,0,2,0.27,1,0,0,1,0,0
Thibault Vlietinck,BEL,DF,OH Leuven,27-075,1997,3.4,4,1.20,3,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Luka Vušković,CRO,DF,Westerlo,17-252,2007,11.5,17,1.48,13,0,1,2,1,0,2,0.17,1,0,1,0,0,0
Sandy Walsh,IDN,"DF,MF",Mechelen,29-233,1995,1.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Warleson,BRA,GK,Cercle Brugge,28-063,1996,9.0,2,0.22,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Tsuyoshi Watanabe,JPN,DF,Gent,27-271,1997,12.0,13,1.08,9,1,0,3,0,0,3,0.25,1,1,0,1,0,0
Marco Weymans,BDI,"DF,MF",Beerschot,27-116,1997,5.3,17,3.76,14,2,0,1,0,0,2,0.44,2,0,0,0,0,0
D'Margio Wright-Phillips,ENG,"FW,MF",Beerschot,23-039,2001,1.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Rihito Yamamoto,JPN,MF,Sint-Truiden,22-326,2001,6.5,11,1.69,9,1,0,0,0,1,2,0.31,2,0,0,0,0,0
Elton Yeboah,BEL,"MF,DF",Mechelen,19-222,2005,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Daisuke Yokota,JPN,MF,Gent,24-140,2000,2.6,7,2.73,4,0,1,0,2,0,0,0.00,0,0,0,0,0,0
Griffin Yow,USA,"FW,MF",Westerlo,22-038,2002,2.9,12,4.19,9,1,1,1,0,0,0,0.00,0,0,0,0,0,0
Alhassan Yusuf,NGA,"MF,DF",Antwerp,24-107,2000,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kahveh Zahiroleslam,USA,FW,Sint-Truiden,22-142,2002,10.4,26,2.50,20,0,2,1,3,0,3,0.29,3,0,0,0,0,0
Andi Zeqiri,SUI,"MF,FW",Genk,25-133,1999,0.5,5,9.57,3,0,1,1,0,0,0,0.00,0,0,0,0,0,0
Andi Zeqiri,SUI,FW,Standard Liège,25-133,1999,4.9,12,2.43,6,0,2,3,1,0,2,0.40,1,0,1,0,0,0
Adem Zorgane,ALG,MF,Charleroi,24-301,2000,11.9,69,5.79,55,11,1,1,0,1,3,0.25,2,1,0,0,0,0
Viktor Đukanović,MNE,"DF,MF",Standard Liège,20-278,2004,0.5,1,1.87,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0
