Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fouls,FoulsDrawn,Offsides,Crosses,Interceptions,TklWon,PKwon,PKconceded,OG,Recoveries,AerialDuelsWon,AerialDuelsLost,AerialDuelsWon%
Abner,BRA,DF,Juventude,20-181,2004,1.2,1,0,0,1,1,0,0,3,0,0,0,0,3,3,3,50.0
Luiz Adriano,BRA,FW,Vitória,37-188,1987,2.2,1,0,0,4,5,2,0,0,0,0,0,0,3,9,13,40.9
Adryelson,BRA,DF,Botafogo (RJ),26-208,1998,0.8,0,0,0,0,0,0,0,1,1,0,0,0,1,4,1,80.0
Adson,BRA,FW,Vasco da Gama,24-011,2000,13.6,2,0,0,7,18,0,22,6,20,0,0,0,73,9,12,42.9
Lucas Alario,ARG,"FW,MF",Internacional,32-009,1992,7.1,4,0,0,22,6,9,2,1,1,0,1,0,13,15,40,27.3
Carlos Alberto,BRA,FW,Botafogo (RJ),22-186,2002,2.3,0,0,0,3,2,0,2,0,2,0,0,0,5,3,5,37.5
Yuri Alberto,BRA,FW,Corinthians,23-213,2001,18.4,5,1,0,24,33,12,5,6,3,0,0,0,55,29,55,34.5
Carlos Alcaraz,ARG,MF,Flamengo,21-322,2002,2.4,0,1,0,4,4,0,5,0,5,0,0,0,13,1,0,100.0
Alerrandro,BRA,FW,Vitória,24-279,2000,18.9,3,0,0,20,36,3,5,8,11,0,1,0,63,29,64,31.2
Caio Alexandre,BRA,MF,Bahia,25-236,1999,25.0,6,0,0,38,41,3,19,9,26,0,1,0,119,6,9,40.0
Matheus Alexandre,BRA,DF,Cuiabá,25-193,1999,19.3,6,0,0,24,8,0,37,29,27,0,1,0,70,36,21,63.2
Alexsander,BRA,MF,Fluminense,21-009,2003,8.8,4,0,0,21,19,0,7,9,12,0,0,0,50,6,10,37.5
Alisson,BRA,GK,Criciúma,29-131,1995,3.3,2,0,0,0,1,0,0,0,0,0,0,0,5,0,0,
Alisson,BRA,"DF,FW",Atlético Mineiro,19-026,2005,6.2,0,0,0,10,18,1,27,4,10,0,0,0,37,4,8,33.3
Alisson,BRA,MF,São Paulo,31-114,1993,15.0,4,0,0,22,27,0,13,13,16,0,0,0,84,7,6,53.8
Allan,BRA,MF,Flamengo,27-228,1997,13.5,5,0,0,26,11,0,4,17,13,0,1,0,55,16,11,59.3
Allan,BRA,MF,Botafogo (RJ),33-283,1991,3.1,2,0,0,8,6,0,1,5,7,0,0,0,17,2,4,33.3
Allano,BRA,"FW,MF",Criciúma,29-176,1995,11.8,9,2,2,32,36,4,19,2,17,0,0,0,59,14,19,42.4
Thiago Almada,ARG,"FW,MF",Botafogo (RJ),23-174,2001,6.5,0,0,0,3,7,0,24,3,0,0,0,0,35,2,2,50.0
Júnior Alonso,PAR,DF,Atlético Mineiro,31-251,1993,8.6,2,0,0,13,1,0,6,12,8,0,0,0,35,35,14,71.4
Anderson,BRA,GK,Cruzeiro,26-226,1998,15.0,1,0,0,0,2,0,0,0,0,0,0,0,16,3,0,100.0
Felipe Anderson,BRA,"FW,MF",Palmeiras,31-185,1993,8.5,0,0,0,7,6,1,25,7,13,0,0,0,40,7,6,53.8
Kervin Andrade,VEN,MF,Fortaleza,19-187,2005,4.6,2,0,0,6,8,0,16,4,1,0,0,0,28,1,8,11.1
Rodrigo Andrade,BRA,"MF,FW",Vitória,27-135,1997,4.3,0,0,0,7,4,0,4,3,5,0,0,0,34,4,4,50.0
André,BRA,MF,Fluminense,23-093,2001,11.9,5,0,0,17,26,0,0,15,16,0,0,0,87,4,5,44.4
José Andrés Martínez,VEN,MF,Corinthians,30-071,1994,4.2,2,0,0,10,4,0,1,6,5,0,1,0,28,6,3,66.7
Wilker Ángel,VEN,DF,Criciúma,31-213,1993,9.8,2,0,0,17,4,2,0,12,5,0,0,0,13,25,11,69.4
Anthoni,BRA,GK,Internacional,22-268,2002,2.0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
Marcos Antônio,BRA,MF,São Paulo,24-126,2000,5.0,0,0,0,4,6,0,1,2,4,0,0,0,26,5,4,55.6
Guilherme Arana,BRA,DF,Atlético Mineiro,27-186,1997,12.5,4,0,0,11,9,2,63,13,15,0,0,0,64,12,13,48.0
Charles Aránguiz,CHI,MF,Internacional,35-183,1989,3.2,2,0,0,12,3,0,2,1,5,0,0,0,12,1,5,16.7
Luiz Araújo,BRA,"FW,MF",Flamengo,28-137,1996,16.7,3,0,0,23,29,2,86,20,24,0,0,0,77,5,18,21.7
Matheus Araújo,BRA,MF,Corinthians,22-148,2002,0.5,0,0,0,0,1,0,0,0,1,0,0,0,5,1,0,100.0
Michel Araujo,URU,"DF,FW",São Paulo,28-019,1996,9.1,4,0,0,15,14,0,23,6,18,0,0,0,59,13,12,52.0
Alexander Aravena,CHI,"FW,MF",Grêmio,22-041,2002,3.5,0,0,0,1,5,2,6,3,4,0,0,0,17,6,4,60.0
Robert Arboleda,ECU,DF,São Paulo,32-361,1991,22.7,3,0,0,16,11,2,0,21,18,0,0,0,78,57,27,67.9
Lucas Arcanjo,BRA,GK,Vitória,26-070,1998,28.0,3,0,0,0,7,0,0,1,0,0,0,0,27,9,0,100.0
Matias Arezo,URU,"FW,MF",Grêmio,21-331,2002,0.8,0,0,0,3,2,1,0,0,1,1,0,0,4,4,11,26.7
Jhon Arias,COL,FW,Fluminense,27-026,1997,17.9,4,0,0,22,49,2,74,9,18,0,0,0,89,12,23,34.3
Santiago Arias,COL,DF,Bahia,32-278,1992,17.2,2,1,0,24,22,4,55,14,25,0,1,0,73,14,17,45.2
Arthur,BRA,FW,Cruzeiro,26-106,1998,14.1,1,0,0,23,16,12,35,3,10,0,0,0,41,5,16,23.8
Arthur,BRA,FW,Criciúma,32-124,1992,15.1,3,0,0,24,25,13,3,1,2,0,0,0,36,40,45,47.1
Arthur,BRA,FW,Corinthians,21-219,2003,0.2,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,100.0
Arthur,BRA,"FW,MF",Red Bull Bragantino,21-219,2003,1.1,1,0,0,2,1,0,0,0,0,0,0,0,0,5,7,41.7
Filipe Augusto,BRA,MF,Cuiabá,31-066,1993,4.3,4,0,0,13,3,0,0,4,2,0,0,0,16,4,6,40.0
Renato Augusto,BRA,"MF,FW",Fluminense,36-252,1988,3.5,0,0,0,4,2,4,3,5,5,0,0,0,11,2,4,33.3
Yarlen Augusto,BRA,MF,Botafogo (RJ),18-240,2006,0.9,1,0,0,2,0,0,0,1,1,0,0,0,1,1,4,20.0
Pablo Baianinho,BRA,"MF,DF",Vitória,21-075,2003,0.3,1,0,0,2,1,0,3,0,0,0,0,0,1,0,0,
Gabriel Baralhas,BRA,MF,Atl Goianiense,26-007,1998,19.6,6,0,0,21,27,2,10,27,23,0,0,0,94,24,25,49.0
Danilo Barbosa,BRA,MF,Botafogo (RJ),28-232,1996,12.7,4,0,0,19,17,0,0,25,22,1,0,0,69,18,17,51.4
Diogo Barbosa,BRA,DF,Fluminense,32-061,1992,12.6,6,0,0,16,13,0,24,8,16,0,0,0,55,12,5,70.6
Gabriel Barbosa,BRA,"FW,MF",Flamengo,28-048,1996,5.3,2,0,0,1,5,7,6,0,2,0,0,0,9,1,3,25.0
Lucas Barbosa,BRA,FW,Juventude,23-238,2001,20.9,9,1,0,48,30,5,43,16,32,0,0,0,79,45,52,46.4
Alexander Barboza,ARG,DF,Botafogo (RJ),29-215,1995,15.6,6,1,0,26,3,1,2,19,10,0,1,0,71,50,24,67.6
Mateo Barcia,URU,"MF,FW",Criciúma,23-241,2001,0.3,0,0,0,3,0,0,1,1,3,0,0,0,1,1,3,25.0
Álvaro Barreal,ARG,"MF,FW",Cruzeiro,24-061,2000,13.1,5,0,0,19,18,2,55,4,19,0,0,0,59,3,10,23.1
Barreto,BRA,MF,Criciúma,28-312,1995,19.5,3,0,0,39,19,2,5,13,25,0,1,0,105,26,10,72.2
Gabriel Barros,BRA,"FW,MF",Atl Goianiense,22-358,2001,0.9,2,1,1,4,1,0,2,0,1,0,0,0,4,1,1,50.0
Bastos,ANG,DF,Botafogo (RJ),33-204,1991,25.1,5,0,0,30,6,2,1,26,24,0,1,0,98,47,21,69.1
Rodrigo Battaglia,ARG,"DF,MF",Atlético Mineiro,33-097,1991,20.4,7,2,2,29,12,0,2,10,20,0,0,0,79,47,28,62.7
José Luis Rodríguez Bebanz,URU,DF,Vasco da Gama,27-217,1997,6.2,0,0,0,3,2,0,34,6,11,0,0,0,22,13,7,65.0
Muriel Becker,BRA,GK,Vitória,37-246,1987,1.0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,1,50.0
Ramiro Benetti,BRA,MF,Cruzeiro,31-148,1993,12.0,2,0,0,19,9,1,17,15,14,0,0,0,45,13,14,48.1
Bento,BRA,GK,Ath Paranaense,25-129,1999,7.0,1,0,0,1,0,0,0,0,0,0,1,0,4,2,0,100.0
Alexandro Bernabei,ARG,DF,Internacional,24-023,2000,13.9,1,0,0,25,7,2,60,28,20,0,0,0,82,23,13,63.9
Facundo Bernal,URU,MF,Fluminense,21-057,2003,5.1,2,0,0,7,5,0,0,5,3,0,0,0,21,10,3,76.9
Bernard,BRA,"MF,FW",Atlético Mineiro,32-039,1992,6.4,1,0,0,13,6,1,24,2,7,0,0,0,28,0,2,0.0
Raul Bicalho,BRA,DF,Corinthians,25-176,1999,1.0,0,0,0,0,0,0,1,4,0,0,0,0,1,1,4,20.0
Matheus Bidu,BRA,DF,Corinthians,25-166,1999,8.6,2,0,0,8,15,1,25,13,11,0,0,0,55,2,8,20.0
Biel,BRA,"FW,MF",Bahia,23-199,2001,7.7,2,0,0,6,17,2,15,5,4,0,0,0,22,1,5,16.7
Biro,BRA,"MF,DF",Corinthians,20-180,2004,0.2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,
Damián Bobadilla,PAR,MF,São Paulo,23-098,2001,11.3,3,0,0,23,2,0,8,8,18,0,0,0,57,1,4,20.0
Yannick Bolasie,COD,FW,Criciúma,35-146,1989,20.1,3,0,0,28,18,10,39,3,16,0,0,0,57,30,40,42.9
Thiago Borbas,URU,FW,Red Bull Bragantino,22-193,2002,10.6,3,0,0,21,10,2,1,2,4,0,0,0,22,31,78,28.4
Marllon Borges,BRA,DF,Cuiabá,32-184,1992,24.0,3,0,0,20,9,0,1,26,20,1,1,0,80,65,31,67.7
Pedro Borges,BRA,MF,Fortaleza,27-228,1997,12.9,7,0,0,31,22,0,1,20,31,0,1,0,64,22,17,56.4
Rafael Borré,COL,FW,Internacional,29-032,1995,12.6,5,0,0,22,11,10,8,3,8,0,0,0,33,40,41,49.4
Danilo Boza,BRA,DF,Juventude,26-164,1998,22.5,2,0,0,3,11,0,6,21,9,0,0,0,80,57,31,64.8
Martin Braithwaite,DEN,FW,Grêmio,33-134,1991,7.9,0,0,0,13,8,2,2,1,2,0,0,1,19,19,14,57.6
Breno,BRA,FW,Fortaleza,28-267,1996,18.7,4,0,0,13,52,6,67,4,5,2,0,0,77,10,18,35.7
Breno,BRA,MF,Corinthians,19-240,2005,13.6,5,0,0,21,26,1,12,15,11,0,0,0,66,10,6,62.5
José Breno,BRA,MF,Vitória,20-133,2004,0.1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,
Emanuel Brítez,ARG,DF,Fortaleza,32-205,1992,22.0,10,2,1,22,12,2,8,22,32,0,0,0,79,50,27,64.9
Bruninho,BRA,"FW,MF",Red Bull Bragantino,21-217,2003,0.9,0,0,0,1,4,0,0,0,0,0,0,0,5,0,1,0.0
Fabrício Bruno,BRA,DF,Flamengo,28-248,1996,19.6,3,0,0,5,9,0,4,12,13,0,0,0,65,25,12,67.6
Fabricio Bustos,ARG,DF,Internacional,28-172,1996,9.6,4,0,0,17,8,1,26,11,23,0,0,0,43,7,10,41.2
Rafael Cabral,BRA,GK,Grêmio,34-150,1990,5.1,0,0,0,0,1,0,0,0,0,0,0,0,5,1,0,100.0
Cacá,BRA,DF,Corinthians,25-175,1999,22.8,4,1,0,25,12,0,1,13,13,0,1,2,65,61,36,62.9
Raúl Cáceres,PAR,DF,Vitória,33-029,1991,10.9,0,0,0,14,4,2,55,9,14,0,0,0,30,14,8,63.6
Caetano,BRA,DF,Corinthians,25-115,1999,3.1,2,1,1,5,1,0,0,4,3,0,0,0,9,2,5,28.6
Jonathan Cafu,BRA,"FW,MF",Cuiabá,33-099,1991,13.5,1,0,0,18,22,1,44,9,11,0,0,0,64,15,25,37.5
Rodrigo Caio,BRA,DF,Grêmio,31-061,1993,2.2,0,0,0,3,2,0,0,1,4,0,1,0,4,8,6,57.1
Caíque,BRA,GK,Grêmio,27-078,1997,3.9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0
Calebe,BRA,"FW,MF",Fortaleza,24-170,2000,0.5,1,0,0,2,1,0,2,0,0,0,0,0,4,0,0,
Lucas Calegari,BRA,DF,Fluminense,22-233,2002,0.9,0,0,0,3,3,0,2,1,4,0,1,0,7,1,0,100.0
Jonathan Calleri,ARG,FW,São Paulo,31-024,1993,19.8,6,0,0,34,42,21,24,3,9,1,0,0,24,58,47,55.2
Patric Calmon PK,BRA,DF,Vitória,30-104,1994,5.5,0,1,0,6,3,2,27,15,5,0,0,0,21,11,3,78.6
Gustavo Campanharo,BRA,MF,Atl Goianiense,32-196,1992,0.2,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,100.0
Joel Campbell,CRC,"MF,FW",Atl Goianiense,32-113,1992,6.0,3,0,0,2,7,0,16,2,10,0,0,0,30,6,12,33.3
Camutanga,BRA,DF,Vitória,31-020,1993,5.0,1,1,0,3,2,0,0,2,5,0,0,0,14,12,9,57.1
Yerson Candelo,COL,DF,Criciúma,32-236,1992,0.3,0,0,0,0,0,0,3,1,1,0,0,0,2,0,0,
Luan Cândido,BRA,DF,Red Bull Bragantino,23-258,2001,20.0,5,0,0,36,7,3,6,30,27,0,0,0,51,53,24,68.8
Germán Cano,ARG,FW,Fluminense,36-258,1988,13.9,3,0,0,5,6,1,5,1,5,0,0,0,25,5,16,23.8
Agustín Canobbio,URU,"FW,MF",Ath Paranaense,26-016,1998,11.7,5,1,1,13,24,7,29,4,16,0,0,0,61,6,7,46.2
Juninho Capixaba,BRA,"DF,MF",Red Bull Bragantino,27-103,1997,13.1,3,0,0,19,25,1,23,23,28,0,0,0,70,36,27,57.1
Felipe Carballo,URU,MF,Grêmio,28-013,1996,5.3,3,0,0,10,2,0,2,4,10,0,0,0,30,6,7,46.2
Tomás Cardona,ARG,DF,Fortaleza,29-007,1995,15.0,3,0,0,20,3,1,0,25,17,0,0,0,36,37,23,61.7
Edson Carioca,BRA,"FW,MF",Juventude,27-105,1997,3.9,0,0,0,6,8,0,4,0,7,0,0,0,19,2,12,14.3
Carlinhos,BRA,FW,Flamengo,27-248,1997,4.7,2,1,0,8,3,4,0,0,1,0,0,0,6,16,14,53.3
Antonio Carlos,BRA,DF,Fluminense,31-224,1993,12.0,1,0,0,11,12,1,4,20,4,0,0,0,40,47,21,69.1
Jan Carlos Hurtado,VEN,FW,Atl Goianiense,24-226,2000,6.6,1,1,0,18,8,3,1,2,3,0,0,0,16,15,31,32.6
João Carlos,BRA,"MF,FW",Criciúma,23-118,2001,0.3,0,0,0,1,1,0,1,1,2,0,0,0,0,0,0,
Jean Carlos Vicente,BRA,"MF,FW",Juventude,32-245,1992,10.0,2,0,0,12,6,1,72,6,3,0,1,0,36,5,7,41.7
André Carrillo,PER,MF,Corinthians,33-125,1991,1.8,1,0,0,6,1,0,4,2,2,0,0,0,9,0,1,0.0
Ronie Carrillo,ECU,FW,Juventude,28-039,1996,6.9,0,0,0,10,9,5,7,2,3,0,0,0,15,19,41,31.7
Gabriel Carvalho,BRA,"FW,MF",Internacional,17-061,2007,10.6,3,0,0,18,12,1,39,3,16,0,0,0,50,7,19,26.9
Cássio,BRA,GK,Cruzeiro,37-133,1987,14.0,2,0,0,0,3,0,0,1,1,0,0,0,10,4,0,100.0
Cássio,BRA,GK,Corinthians,37-133,1987,3.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,100.0
Iury de Castilho,BRA,"FW,MF",Vitória,29-041,1995,1.4,1,0,0,7,9,1,1,0,0,0,0,0,6,1,7,12.5
Erick Castillo,ECU,"FW,MF",Vitória,29-255,1995,3.0,0,0,0,3,2,2,4,0,0,0,0,0,5,5,8,38.5
Ivan Cavaleiro,POR,"FW,MF",Red Bull Bragantino,30-365,1993,0.6,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,100.0
Murilo Cerqueira,BRA,DF,Palmeiras,27-204,1997,20.5,6,1,1,29,5,1,4,19,22,0,0,0,78,57,33,63.3
Reynaldo Cesar Moraes,BRA,DF,Vitória,27-288,1997,4.0,1,0,0,6,0,0,1,0,6,0,1,0,9,7,5,58.3
Christian,BRA,"MF,FW",Ath Paranaense,23-303,2000,14.8,6,0,0,35,24,3,27,10,14,0,0,0,43,12,10,54.5
Eliel Chrystian,BRA,"FW,MF",Cuiabá,21-265,2003,3.9,1,0,0,4,14,1,4,1,5,0,0,0,11,8,7,53.3
Chumbinho,BRA,"MF,FW",Red Bull Bragantino,21-025,2003,0.1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,
Cicinho,BUL,"DF,FW",Bahia,35-296,1988,0.9,1,0,0,3,2,0,2,0,1,0,0,0,3,2,3,40.0
José Cifuentes,ECU,MF,Cruzeiro,25-219,1999,0.8,0,0,0,1,0,0,0,0,2,0,0,0,8,1,1,50.0
Claudinho,BRA,DF,Criciúma,24-023,2000,19.0,3,0,0,11,4,4,56,26,35,0,0,0,100,6,14,30.0
Mateus Claus,BRA,GK,Juventude,30-075,1994,3.5,3,0,0,0,1,0,0,0,0,0,0,0,7,1,0,100.0
Clayson,BRA,"FW,MF",Cuiabá,29-212,1995,15.0,5,0,0,14,28,4,64,7,5,1,0,0,54,3,10,23.1
Clayton,BRA,DF,Internacional,24-196,2000,2.0,1,0,0,5,1,0,0,1,0,0,0,0,4,3,2,60.0
Clayton,BRA,FW,Vasco da Gama,25-280,1999,1.6,0,0,0,7,1,3,2,1,3,0,0,0,4,6,7,46.2
Cleiton,BRA,DF,Flamengo,21-175,2003,1.1,0,0,0,2,0,0,1,0,2,0,0,0,5,0,2,0.0
Mateus Cocão,BRA,MF,Vasco da Gama,22-213,2002,16.5,8,1,0,31,23,2,7,24,39,0,0,0,102,19,12,61.3
Robert Conceição,BRA,"MF,DF",Atlético Mineiro,21-089,2003,0.2,0,0,0,1,1,0,2,0,0,0,0,0,3,0,0,
Igor Coronado,BRA,"MF,FW",Corinthians,32-060,1992,13.4,5,0,0,21,24,0,98,9,15,0,0,0,50,3,10,23.1
Diego Costa,ESP,FW,Grêmio,36-010,1988,3.2,2,1,0,3,6,1,2,0,1,0,0,0,5,7,9,43.8
Douglas Costa,BRA,FW,Fluminense,34-033,1990,3.2,1,0,0,4,3,0,26,2,6,0,0,0,16,2,2,50.0
Philippe Coutinho,BRA,MF,Vasco da Gama,32-127,1992,3.4,0,0,0,6,6,0,16,4,4,0,0,0,17,3,6,33.3
Franco Cristaldo,ARG,"MF,FW",Grêmio,28-063,1996,19.1,1,0,0,8,33,2,117,11,21,1,0,0,92,19,37,33.9
Alejo Cruz,URU,"MF,FW",Atl Goianiense,24-046,2000,16.1,4,0,0,13,22,2,131,17,18,0,0,0,72,13,17,43.3
Tomás Cuello,ARG,"FW,MF",Ath Paranaense,24-226,2000,13.0,2,0,0,15,18,5,71,11,15,0,0,0,83,8,13,38.1
Víctor Cuesta,ARG,DF,Bahia,35-333,1988,5.6,3,0,0,7,5,1,1,5,9,0,0,0,19,7,6,53.8
Cuiabano,BRA,DF,Grêmio,21-244,2003,1.8,0,0,0,1,5,0,2,5,0,0,0,0,9,4,3,57.1
Cuiabano,BRA,DF,Botafogo (RJ),21-244,2003,13.4,4,0,0,27,22,0,83,21,29,0,1,0,48,21,14,60.0
Lucas Cunha,BRA,DF,Red Bull Bragantino,27-268,1997,5.7,2,1,0,4,3,0,0,3,7,0,0,0,13,10,10,50.0
Matheus Cunha,BRA,GK,Flamengo,23-146,2001,2.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,100.0
Danielzinho,BRA,"MF,FW",Atl Goianiense,28-280,1996,1.1,0,0,0,3,2,0,6,0,1,0,0,0,8,0,1,0.0
David,BRA,FW,Vasco da Gama,29-000,1995,17.6,7,1,1,24,23,9,15,9,15,0,0,0,93,18,16,52.9
David,BRA,"MF,FW",Juventude,24-282,2000,0.7,0,0,0,0,1,0,2,0,0,0,0,0,4,1,0,100.0
Giorgian De Arrascaeta,URU,MF,Flamengo,30-138,1994,10.0,2,0,0,11,26,2,49,4,10,1,0,0,42,5,9,35.7
Nicolás De La Cruz,URU,MF,Flamengo,27-138,1997,9.5,1,0,0,15,32,0,35,8,13,0,0,0,57,9,16,36.0
Sergio Antonio De Luiz Junior,BRA,MF,Criciúma,29-194,1995,0.2,0,0,0,1,1,0,0,0,1,0,0,0,2,0,0,
Sergio Antonio De Luiz Junior,BRA,"FW,MF",Vasco da Gama,29-194,1995,0.5,1,0,0,2,4,1,3,0,0,0,0,0,1,0,3,0.0
Denilson,BRA,MF,Cuiabá,23-208,2001,17.4,7,0,0,28,18,0,24,8,13,0,1,0,118,6,11,35.3
Derek,BRA,FW,Atl Goianiense,26-320,1997,5.2,1,1,0,12,8,1,2,2,6,0,0,0,13,12,38,24.0
Deyverson,BRA,FW,Atlético Mineiro,33-162,1991,6.0,3,0,0,7,8,5,1,0,0,1,0,0,17,18,17,51.4
Deyverson,BRA,FW,Cuiabá,33-162,1991,2.4,0,0,0,2,7,4,0,1,1,0,0,0,5,10,11,47.6
Lucas Di Yorio,ARG,FW,Ath Paranaense,27-330,1996,8.1,1,0,0,11,9,2,9,2,2,0,0,0,14,22,40,35.5
Matheus Dias,BRA,"FW,MF",Internacional,27-253,1997,0.8,1,0,0,2,1,0,1,1,2,0,0,0,1,2,1,66.7
Lautaro Díaz,ARG,FW,Cruzeiro,26-149,1998,6.6,1,0,0,9,3,1,10,3,7,0,0,0,17,14,21,40.0
Diego,BRA,DF,São Paulo,25-088,1999,9.9,2,0,0,16,2,0,5,12,8,0,0,0,39,35,13,72.9
Dodi,BRA,MF,Grêmio,28-183,1996,20.2,5,0,0,24,28,0,4,32,33,0,0,0,92,13,12,52.0
Maxime Dominguez,SUI,"FW,MF",Vasco da Gama,28-259,1996,0.7,1,0,0,4,2,0,0,1,0,0,0,0,8,0,0,
Matheus Donelli,BRA,GK,Corinthians,22-153,2002,7.0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,
Thiago dos Santos,BRA,DF,Fluminense,35-042,1989,14.9,7,0,0,22,17,0,1,23,16,0,1,0,64,46,35,56.8
Lucca Drummond,BRA,FW,Internacional,20-279,2004,1.8,0,0,0,4,2,0,0,0,0,0,0,0,3,1,7,12.5
David Duarte,BRA,DF,Bahia,29-267,1995,0.8,0,0,0,0,1,0,0,0,0,0,0,0,3,4,1,80.0
Dudu,BRA,MF,Vitória,25-134,1999,3.3,4,1,1,6,5,0,2,2,6,0,0,0,31,1,4,20.0
Dudu,BRA,"FW,MF",Palmeiras,32-284,1992,3.7,0,0,0,3,11,0,21,2,3,1,0,0,23,2,3,40.0
Edenílson,BRA,"MF,FW",Grêmio,34-304,1989,11.3,3,0,0,13,22,3,13,7,5,0,0,0,39,13,19,40.6
Éder,ITA,FW,Criciúma,37-337,1986,8.5,5,0,0,5,9,3,16,1,4,0,0,0,26,4,16,20.0
