Player,Pos,Squad,Age,Born,90s,SCA,SCA/90,SCAPassLive,SCAPassDead,SCATakeOns,SCAShots,SCAFoulsDrawn,SCADefAction,GCA,GCA/90,GCAPassLive,GCAPassDead,GCATakeOns,GCAShots,GCAFoulsDrawn,GCADefAction
Brenden Aaronson,FW,United States,23,2000,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Luis Abram,DF,Peru,27,1996,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Marcos Acuña,DF,Argentina,32,1991,1.1,2,1.87,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Tyler Adams,MF,United States,24,1999,2.0,1,0.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Luis Advíncula,DF,Peru,33,1990,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Brandon Aguilera,MF,Costa Rica,20,2003,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Ali Ahmed,"FW,DF",Canada,23,2000,1.5,7,4.81,6,0,0,0,0,1,0,0.00,0,0,0,0,0,0
Josimar Alcocer,"FW,MF",Costa Rica,19,2004,1.0,1,0.98,0,0,1,0,0,0,1,0.98,0,0,1,0,0,0
Omar Alderete,DF,Paraguay,27,1996,3.0,4,1.33,4,0,0,0,0,0,1,0.33,1,0,0,0,0,0
Carmelo Algarañaz,FW,Bolivia,28,1996,2.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Alisson,GK,Brazil,31,1992,4.0,1,0.25,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Miguel Almirón,FW,Paraguay,29,1994,2.0,7,3.50,5,2,0,0,0,0,0,0.00,0,0,0,0,0,0
Roberto Alvarado,FW,Mexico,25,1998,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Edson Álvarez,MF,Mexico,26,1997,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Julián Álvarez,FW,Argentina,24,2000,3.8,6,1.57,5,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Michael Amir Murillo,DF,Panama,27,1996,3.5,9,2.57,6,0,2,0,1,0,1,0.29,0,0,1,0,0,0
Karoy Anderson,MF,Jamaica,19,2004,0.3,1,2.90,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kervin Andrade,MF,Venezuela,18,2005,0.2,1,5.29,1,0,0,0,0,0,1,5.29,1,0,0,0,0,0
José Andrés Martínez,MF,Venezuela,29,1994,4.0,10,2.51,8,0,1,0,0,1,1,0.25,1,0,0,0,0,0
Wilker Ángel,DF,Venezuela,30,1993,1.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Michail Antonio,FW,Jamaica,33,1990,2.6,6,2.30,2,0,2,1,1,0,0,0.00,0,0,0,0,0,0
Uriel Antuna,"FW,MF",Mexico,26,1997,1.9,5,2.60,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jon Aramburu,DF,Venezuela,21,2002,2.9,4,1.38,3,0,0,0,1,0,3,1.04,2,0,0,0,1,0
Guilherme Arana,DF,Brazil,26,1997,2.0,2,1.00,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Maximiliano Araújo,"FW,DF",Uruguay,23,2000,5.0,16,3.23,9,0,2,2,3,0,3,0.61,1,0,0,1,1,0
Miguel Araujo,DF,Peru,29,1994,1.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Ronald Araújo,DF,Uruguay,24,1999,2.9,3,1.05,2,0,0,1,0,0,2,0.70,1,0,0,1,0,0
Alex Arce,FW,Paraguay,28,1995,1.7,4,2.40,3,0,0,0,1,0,1,0.60,1,0,0,0,0,0
Gabriel Arias,GK,Chile,36,1987,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jhon Arias,MF,Colombia,26,1997,5.4,11,2.05,6,2,0,0,3,0,3,0.56,1,1,0,0,1,0
Santiago Arias,DF,Colombia,32,1992,2.0,7,4.12,5,1,0,0,1,0,1,0.59,0,0,0,0,1,0
Gerardo Arteaga,DF,Mexico,25,1998,3.0,3,1.00,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Yaser Asprilla,FW,Colombia,20,2003,0.2,2,9.47,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Abdiel Ayarza,MF,Panama,31,1992,0.7,4,5.71,2,0,1,1,0,0,2,2.86,1,0,1,0,0,0
Theo Bair,FW,Canada,24,1999,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Fabián Balbuena,DF,Paraguay,32,1991,3.0,3,1.00,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Folarin Balogun,FW,United States,22,2001,1.9,3,1.54,1,0,0,1,1,0,1,0.51,1,0,0,0,0,0
Adam Bareiro,FW,Paraguay,27,1996,0.8,1,1.20,0,0,0,0,0,1,0,0.00,0,0,0,0,0,0
Jon Bell,DF,Jamaica,26,1997,1.0,2,2.00,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Eduard Bello,"FW,MF",Venezuela,28,1995,3.2,6,1.87,5,1,0,0,0,0,1,0.31,0,1,0,0,0,0
Rodrigo Bentancur,MF,Uruguay,26,1997,1.9,1,0.53,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Di'Shon Bernard,DF,Jamaica,23,2000,1.2,1,0.80,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
César Blackman,"MF,DF",Panama,25,1998,2.2,8,3.71,4,0,2,2,0,0,2,0.93,0,0,1,1,0,0
Damián Bobadilla,"MF,FW",Paraguay,22,2001,2.2,7,3.20,6,0,0,0,1,0,1,0.46,1,0,0,0,0,0
Marcos Bolados,"FW,MF",Chile,27,1996,1.1,2,1.87,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Moïse Bombito,DF,Canada,23,2000,6.0,4,0.67,3,0,0,1,0,0,1,0.17,0,0,0,1,0,0
Miguel Borja,FW,Colombia,31,1993,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Rafael Borré,FW,Colombia,28,1995,1.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Alejandro Bran,MF,Costa Rica,22,2001,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Claudio Bravo,GK,Chile,40,1983,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jefferson Brenes,MF,Costa Rica,26,1997,1.8,1,0.55,1,0,0,0,0,0,1,0.55,1,0,0,0,0,0
Ben Brereton,FW,Chile,24,1999,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Tajon Buchanan,"MF,FW",Canada,24,1999,1.1,2,1.84,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Hernesto Caballero,MF,Paraguay,32,1991,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Sebastián Cáceres,DF,Uruguay,24,1999,2.9,3,1.05,1,0,0,2,0,0,1,0.35,0,0,0,1,0,0
Jhonder Cádiz,FW,Venezuela,28,1995,0.9,1,1.06,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jordy Caicedo,"FW,MF",Ecuador,26,1997,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Moisés Caicedo,MF,Ecuador,22,2001,4.0,15,3.75,9,4,0,1,0,1,2,0.50,2,0,0,0,0,0
Alexander Callens,DF,Peru,31,1992,2.9,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Francisco Calvo,DF,Costa Rica,31,1992,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Joel Campbell,"MF,FW",Costa Rica,31,1992,1.5,1,0.68,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Agustín Canobbio,MF,Uruguay,25,1998,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Valentin Carboni,FW,Argentina,18,2005,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Johnny Cardoso,MF,United States,22,2001,0.8,2,2.57,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Roberto Carlos Fernández,"FW,MF",Bolivia,24,1999,1.3,4,3.03,1,1,0,0,1,1,0,0.00,0,0,0,0,0,0
Jorge Carrascal,"MF,FW",Colombia,25,1998,0.6,5,12.86,5,0,0,0,0,0,1,2.57,1,0,0,0,0,0
Adalberto Carrasquilla,MF,Panama,25,1998,1.9,7,3.60,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0
André Carrillo,MF,Peru,32,1991,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Wilder Cartagena,MF,Peru,29,1994,2.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Cameron Carter-Vickers,DF,United States,26,1997,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Julio Cascante,DF,Costa Rica,30,1993,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Cristian Cásseres Jr.,MF,Venezuela,24,2000,1.7,3,1.81,3,0,0,0,0,0,1,0.60,1,0,0,0,0,0
Kevin Castaño,MF,Colombia,23,2000,0.9,4,7.06,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jesús Castillo,MF,Peru,22,2001,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Renaldo Cephas,"MF,DF",Jamaica,24,1999,0.7,1,1.53,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Boris Cespedes,MF,Bolivia,28,1995,1.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Lucas Chávez,"FW,MF",Bolivia,20,2003,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Luis Chávez,MF,Mexico,28,1996,2.9,10,3.50,3,5,0,1,1,0,0,0.00,0,0,0,0,0,0
Mathieu Choiniere,MF,Canada,24,1999,1.2,3,2.48,1,2,0,0,0,0,0,0.00,0,0,0,0,0,0
Anthony Contreras,FW,Costa Rica,24,2000,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jhon Córdoba,FW,Colombia,30,1993,4.6,10,2.17,7,0,0,1,1,1,2,0.43,1,0,0,0,1,0
José Cordoba,DF,Panama,22,2001,4.0,3,0.75,2,0,0,0,1,0,1,0.25,1,0,0,0,0,0
Derek Cornelius,DF,Canada,26,1997,4.8,2,0.42,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Janner Corozo,FW,Ecuador,28,1995,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jordi Cortizo,FW,Mexico,27,1996,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Aldo Corzo,DF,Peru,34,1989,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Maxime Crépeau,GK,Canada,29,1994,5.0,2,0.40,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Andrés Cubas,MF,Paraguay,27,1996,1.9,4,2.12,3,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Héctor Cuellar,DF,Bolivia,23,2000,2.5,1,0.40,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jaume Cuéllar,FW,Bolivia,22,2001,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Carlos Cuesta,DF,Colombia,24,1999,5.3,2,0.40,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Christian Cueva,"MF,FW",Peru,32,1991,0.3,1,3.46,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Danilo,DF,Brazil,32,1991,4.0,10,2.50,8,2,0,0,0,0,0,0.00,0,0,0,0,0,0
Jonathan David,"MF,FW",Canada,24,2000,5.0,14,2.83,13,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Alphonso Davies,DF,Canada,23,2000,5.1,9,1.76,5,3,0,1,0,0,0,0.00,0,0,0,0,0,0
Víctor Dávila,FW,Chile,26,1997,2.6,8,3.13,5,1,0,1,1,0,0,0.00,0,0,0,0,0,0
Erick Davis,DF,Panama,32,1991,3.9,8,2.05,5,3,0,0,0,0,1,0.26,1,0,0,0,0,0
Giorgian De Arrascaeta,"MF,FW",Uruguay,29,1994,1.8,8,4.39,3,4,0,1,0,0,2,1.10,1,1,0,0,0,0
Luc De Fougerolles,DF,Canada,18,2005,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Nicolás De La Cruz,MF,Uruguay,26,1997,3.9,25,6.39,16,7,1,0,1,0,3,0.77,1,2,0,0,0,0
Rodrigo De Paul,MF,Argentina,29,1994,5.3,22,4.40,18,1,0,1,2,0,1,0.20,1,0,0,0,0,0
Ángel Di María,"MF,FW",Argentina,35,1988,3.9,19,4.83,16,2,0,0,1,0,1,0.25,1,0,0,0,0,0
Ismael Díaz,MF,Panama,26,1997,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Luis Díaz,FW,Colombia,27,1997,5.6,15,2.66,10,0,3,0,2,0,0,0.00,0,0,0,0,0,0
Paulo Díaz,DF,Chile,29,1994,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kaheim Dixon,"MF,FW",Jamaica,19,2004,0.7,2,2.81,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Alexander Domínguez,GK,Ecuador,36,1987,4.0,1,0.25,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jhon Durán,FW,Colombia,20,2003,0.2,1,6.43,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Rodrigo Echeverría,MF,Chile,28,1995,2.0,2,1.02,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Éderson,MF,Brazil,24,1999,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jorge Eduardo Sánchez,DF,Mexico,26,1997,3.0,7,2.33,6,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Julio Enciso,"FW,MF",Paraguay,20,2004,2.8,15,5.38,4,3,3,3,2,0,0,0.00,0,0,0,0,0,0
Endrick,FW,Brazil,17,2006,1.4,2,1.42,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Matías Espinoza,DF,Paraguay,26,1997,1.8,1,0.56,0,0,0,0,0,1,0,0.00,0,0,0,0,0,0
Stephen Eustáquio,MF,Canada,27,1996,4.8,12,2.51,9,2,0,1,0,0,0,0.00,0,0,0,0,0,0
Evanilson,MF,Brazil,24,1999,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
José Fajardo,"FW,MF",Panama,30,1993,3.3,4,1.22,3,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Edgardo Fariña,DF,Panama,22,2001,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Enzo Fernández,MF,Argentina,23,2001,3.9,12,3.08,10,0,1,1,0,0,2,0.51,1,0,0,1,0,0
Nicolás Fernández,DF,Chile,24,1999,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Nahuel Ferraresi,DF,Venezuela,25,1998,3.0,6,2.00,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Edison Flores,"FW,MF",Peru,29,1994,2.1,3,1.45,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Alan Franco,MF,Ecuador,25,1998,3.8,4,1.05,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Thomas Galdames,DF,Chile,25,1998,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Pedro Gallese,GK,Peru,33,1990,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Orlando Galo,MF,Costa Rica,23,2000,3.0,1,0.33,1,0,0,0,0,0,1,0.33,1,0,0,0,0,0
Alejandro Garnacho,FW,Argentina,19,2004,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Néstor Giménez,DF,Paraguay,26,1997,1.2,1,0.83,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Santiago Giménez,FW,Mexico,22,2001,2.4,6,2.49,4,0,0,1,0,1,0,0.00,0,0,0,0,0,0
João Gomes,MF,Brazil,22,2001,3.6,7,1.94,4,0,0,0,2,1,1,0.28,0,0,0,0,1,0
Freddy Góndola,MF,Panama,28,1995,0.5,1,2.00,1,0,0,0,0,0,1,2.00,1,0,0,0,0,0
Alexander González,DF,Venezuela,31,1992,2.0,3,1.50,1,1,1,0,0,0,0,0.00,0,0,0,0,0,0
Derlis González,MF,Paraguay,29,1994,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Nicolás González,"MF,FW",Argentina,25,1998,2.8,5,2.00,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Demarai Gray,"MF,FW",Jamaica,27,1996,2.2,3,1.36,2,0,0,0,0,1,0,0.00,0,0,0,0,0,0
Joao Grimaldo,MF,Peru,20,2003,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Carlos Gruezo,"MF,FW",Ecuador,28,1995,1.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Eduardo Guerrero,FW,Panama,23,2000,1.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Paolo Guerrero,FW,Peru,40,1984,1.1,2,1.87,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Bruno Guimarães,MF,Brazil,26,1997,3.7,13,3.52,8,2,0,1,2,0,2,0.54,1,0,0,1,0,0
Luis Haquín,DF,Bolivia,26,1997,3.0,1,0.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Wes Harding,DF,Jamaica,27,1996,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Carlos Harvey,DF,Panama,23,2000,1.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Michael Hector,DF,Jamaica,31,1992,1.8,1,0.57,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Yangel Herrera,MF,Venezuela,26,1998,3.6,10,2.76,8,0,2,0,0,0,1,0.28,1,0,0,0,0,0
Piero Hincapié,DF,Ecuador,22,2002,4.0,5,1.25,4,0,0,0,1,0,1,0.25,1,0,0,0,0,0
Ethan Horvath,GK,United States,28,1995,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
César Huerta,"FW,MF",Mexico,23,2000,0.9,5,5.36,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0
José Hurtado,DF,Ecuador,22,2001,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Mauricio Isla,DF,Chile,35,1988,3.0,2,0.68,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Alistair Johnston,DF,Canada,25,1998,5.7,4,0.70,3,1,0,0,0,0,1,0.18,0,1,0,0,0,0
Julio José González,GK,Mexico,32,1991,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Vinicius Júnior,FW,Brazil,23,2000,2.8,6,2.16,5,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Leonel Justiniano,MF,Bolivia,31,1992,0.8,1,1.23,1,0,0,0,0,0,1,1.23,1,0,0,0,0,0
Kaku,"FW,MF",Paraguay,29,1995,0.4,4,10.29,2,2,0,0,0,0,0,0.00,0,0,0,0,0,0
Richard King,DF,Jamaica,22,2001,0.0,1,22.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Ismaël Koné,MF,Canada,21,2002,3.5,8,2.26,6,0,0,1,1,0,1,0.28,0,0,0,1,0,0
Luca de la Torre,MF,United States,25,1998,0.1,1,6.92,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Matías Lacava,MF,Venezuela,21,2002,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Gianluca Lapadula,FW,Peru,33,1990,2.2,2,0.93,0,0,0,1,1,0,0,0.00,0,0,0,0,0,0
Cyle Larin,FW,Canada,28,1995,4.4,11,2.50,9,0,1,0,1,0,1,0.23,1,0,0,0,0,0
Richie Laryea,"DF,FW",Canada,29,1995,4.1,5,1.23,4,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Ariel Lassiter,DF,Costa Rica,29,1994,1.5,1,0.67,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Joël Latibeaudière,"DF,MF",Jamaica,24,2000,2.9,2,0.69,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Greg Leigh,DF,Jamaica,29,1994,2.0,3,1.50,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Dexter Lembikisa,DF,Jamaica,20,2003,2.0,1,0.51,0,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Kahiser Lenis,MF,Panama,23,2000,0.5,3,5.74,1,0,2,0,0,0,0,0.00,0,0,0,0,0,0
Jefferson Lerma,MF,Colombia,29,1994,4.7,6,1.28,3,0,0,1,0,2,1,0.21,1,0,0,0,0,0
