Player,Pos,Squad,Age,Born,90s,PassAtt,Live,Dead,FK,ThroughBalls,SideSwitch,Cross,Throw-Ins,Corners,InSwingCorner,OutSwingCorner,StraightCorner,PassesCmp,PassOffside,PassesBlocked
Brenden Aaronson,FW,United States,23,2000,0.1,4,4,0,0,0,0,0,0,0,0,0,0,3,0,0
Luis Abram,DF,Peru,27,1996,0.1,3,3,0,0,0,0,0,0,0,0,0,0,2,0,0
Marcos Acuña,DF,Argentina,32,1991,1.1,64,52,12,0,0,0,1,12,0,0,0,0,50,0,1
Tyler Adams,MF,United States,24,1999,2.0,86,82,4,3,0,0,0,1,0,0,0,0,68,0,0
Luis Advíncula,DF,Peru,33,1990,0.4,14,5,9,0,0,0,0,9,0,0,0,0,9,0,0
Brandon Aguilera,MF,Costa Rica,20,2003,2.0,65,63,2,1,0,1,0,0,0,0,0,0,48,0,2
Ali Ahmed,"FW,DF",Canada,23,2000,1.5,52,50,2,0,1,1,6,2,0,0,0,0,41,0,1
Josimar Alcocer,"FW,MF",Costa Rica,19,2004,1.0,8,8,0,0,0,0,0,0,0,0,0,0,6,0,1
Omar Alderete,DF,Paraguay,27,1996,3.0,129,120,9,4,0,1,0,2,0,0,0,0,109,0,2
Carmelo Algarañaz,FW,Bolivia,28,1996,2.2,22,16,6,0,0,0,0,0,0,0,0,0,18,0,0
Alisson,GK,Brazil,31,1992,4.0,134,103,31,7,0,0,0,0,0,0,0,0,121,0,1
Miguel Almirón,FW,Paraguay,29,1994,2.0,47,42,5,1,0,0,3,0,4,0,2,0,43,0,1
Roberto Alvarado,FW,Mexico,25,1998,0.1,5,5,0,0,0,0,1,0,0,0,0,0,1,0,0
Edson Álvarez,MF,Mexico,26,1997,0.3,23,23,0,0,0,0,0,0,0,0,0,0,19,0,0
Julián Álvarez,FW,Argentina,24,2000,3.8,63,61,2,0,0,0,2,0,0,0,0,0,54,0,3
Michael Amir Murillo,DF,Panama,27,1996,3.5,160,134,26,1,1,1,12,25,0,0,0,0,120,0,8
Karoy Anderson,MF,Jamaica,19,2004,0.3,20,18,2,1,0,0,0,1,0,0,0,0,17,0,0
Kervin Andrade,MF,Venezuela,18,2005,0.2,10,10,0,0,1,0,1,0,0,0,0,0,7,0,0
José Andrés Martínez,MF,Venezuela,29,1994,4.0,175,168,6,3,1,3,3,3,0,0,0,0,144,1,4
Wilker Ángel,DF,Venezuela,30,1993,1.1,40,39,1,1,0,0,0,0,0,0,0,0,36,0,0
Michail Antonio,FW,Jamaica,33,1990,2.6,56,49,7,0,0,2,6,0,0,0,0,0,36,0,3
Uriel Antuna,"FW,MF",Mexico,26,1997,1.9,84,79,5,0,0,1,10,3,2,0,0,0,57,0,3
Jon Aramburu,DF,Venezuela,21,2002,2.9,118,90,27,3,0,1,4,24,0,0,0,0,91,1,2
Guilherme Arana,DF,Brazil,26,1997,2.0,146,124,22,3,0,0,6,19,0,0,0,0,122,0,4
Maximiliano Araújo,"FW,DF",Uruguay,23,2000,5.0,104,102,1,1,1,1,11,0,0,0,0,0,71,1,4
Miguel Araujo,DF,Peru,29,1994,1.6,69,61,8,5,0,1,1,3,0,0,0,0,42,0,1
Ronald Araújo,DF,Uruguay,24,1999,2.9,165,155,10,8,2,3,0,2,0,0,0,0,132,0,0
Alex Arce,FW,Paraguay,28,1995,1.7,34,31,3,0,0,0,2,0,0,0,0,0,18,0,1
Gabriel Arias,GK,Chile,36,1987,1.0,44,29,15,7,0,0,0,0,0,0,0,0,29,0,0
Jhon Arias,MF,Colombia,26,1997,5.4,225,217,8,4,1,0,4,2,2,1,1,0,204,0,2
Santiago Arias,DF,Colombia,32,1992,2.0,63,47,15,0,0,0,3,15,0,0,0,0,48,1,4
Gerardo Arteaga,DF,Mexico,25,1998,3.0,137,116,20,2,0,1,6,18,0,0,0,0,118,1,3
Yaser Asprilla,FW,Colombia,20,2003,0.2,12,12,0,0,0,0,0,0,0,0,0,0,11,0,0
Abdiel Ayarza,MF,Panama,31,1992,0.7,11,10,1,1,0,0,1,0,0,0,0,0,9,0,0
Theo Bair,FW,Canada,24,1999,0.2,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0
Fabián Balbuena,DF,Paraguay,32,1991,3.0,111,107,4,4,0,3,0,0,0,0,0,0,91,0,1
Folarin Balogun,FW,United States,22,2001,1.9,26,23,3,0,0,0,2,1,0,0,0,0,18,0,0
Adam Bareiro,FW,Paraguay,27,1996,0.8,17,17,0,0,0,1,0,0,0,0,0,0,10,0,0
Jon Bell,DF,Jamaica,26,1997,1.0,26,18,8,0,0,0,3,8,0,0,0,0,19,0,1
Eduard Bello,"FW,MF",Venezuela,28,1995,3.2,84,65,18,5,0,0,21,1,12,4,4,0,51,1,8
Rodrigo Bentancur,MF,Uruguay,26,1997,1.9,64,63,1,1,1,0,0,0,0,0,0,0,48,0,1
Di'Shon Bernard,DF,Jamaica,23,2000,1.2,36,35,1,1,0,0,0,0,0,0,0,0,28,0,0
César Blackman,"MF,DF",Panama,25,1998,2.2,67,65,2,0,0,1,5,2,0,0,0,0,50,0,1
Damián Bobadilla,"MF,FW",Paraguay,22,2001,2.2,86,84,2,1,0,0,1,1,0,0,0,0,76,0,1
Marcos Bolados,"FW,MF",Chile,27,1996,1.1,19,19,0,0,0,0,1,0,0,0,0,0,7,0,3
Moïse Bombito,DF,Canada,23,2000,6.0,274,266,8,6,0,1,0,0,0,0,0,0,239,0,4
Miguel Borja,FW,Colombia,31,1993,0.3,4,3,1,0,0,0,0,0,0,0,0,0,1,0,0
Rafael Borré,FW,Colombia,28,1995,1.4,24,22,2,0,0,0,0,0,0,0,0,0,16,0,1
Alejandro Bran,MF,Costa Rica,22,2001,0.4,16,16,0,0,0,0,0,0,0,0,0,0,10,0,1
Claudio Bravo,GK,Chile,40,1983,2.0,80,55,25,8,0,2,0,0,0,0,0,0,51,0,0
Jefferson Brenes,MF,Costa Rica,26,1997,1.8,70,64,5,3,1,1,4,0,2,1,1,0,55,1,1
Ben Brereton,FW,Chile,24,1999,0.5,9,8,1,0,1,0,0,0,0,0,0,0,5,0,0
Tajon Buchanan,"MF,FW",Canada,24,1999,1.1,21,20,0,0,0,0,1,0,0,0,0,0,18,1,0
Hernesto Caballero,MF,Paraguay,32,1991,1.2,73,71,2,0,0,0,0,0,0,0,0,0,56,0,0
Sebastián Cáceres,DF,Uruguay,24,1999,2.9,112,102,10,6,0,1,1,4,0,0,0,0,90,0,2
Jhonder Cádiz,FW,Venezuela,28,1995,0.9,25,23,1,0,0,0,1,1,0,0,0,0,8,1,2
Jordy Caicedo,"FW,MF",Ecuador,26,1997,0.2,5,5,0,0,0,0,0,0,0,0,0,0,3,0,0
Moisés Caicedo,MF,Ecuador,22,2001,4.0,180,156,24,9,3,4,19,1,12,6,4,0,144,0,1
Alexander Callens,DF,Peru,31,1992,2.9,92,77,15,4,0,2,0,11,0,0,0,0,66,0,2
Francisco Calvo,DF,Costa Rica,31,1992,3.0,117,90,27,11,0,3,0,16,0,0,0,0,81,0,5
Joel Campbell,"MF,FW",Costa Rica,31,1992,1.5,62,54,5,4,1,3,0,0,0,0,0,0,46,3,0
Agustín Canobbio,MF,Uruguay,25,1998,0.0,4,3,1,0,0,0,1,1,0,0,0,0,3,0,1
Valentin Carboni,FW,Argentina,18,2005,0.2,5,5,0,0,0,0,0,0,0,0,0,0,4,0,0
Johnny Cardoso,MF,United States,22,2001,0.8,27,26,1,1,0,0,0,0,0,0,0,0,23,0,1
Roberto Carlos Fernández,"FW,MF",Bolivia,24,1999,1.3,64,47,17,1,0,1,2,16,0,0,0,0,38,0,6
Jorge Carrascal,"MF,FW",Colombia,25,1998,0.6,33,32,1,1,1,0,0,0,0,0,0,0,28,0,0
Adalberto Carrasquilla,MF,Panama,25,1998,1.9,109,106,3,2,0,0,0,1,0,0,0,0,96,0,1
André Carrillo,MF,Peru,32,1991,0.1,10,9,1,0,0,0,1,1,0,0,0,0,7,0,0
Wilder Cartagena,MF,Peru,29,1994,2.5,68,67,1,1,0,0,0,0,0,0,0,0,54,0,2
Cameron Carter-Vickers,DF,United States,26,1997,0.5,4,4,0,0,0,0,0,0,0,0,0,0,3,0,0
Julio Cascante,DF,Costa Rica,30,1993,0.0,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0
Cristian Cásseres Jr.,MF,Venezuela,24,2000,1.7,62,56,5,2,1,1,1,1,0,0,0,0,44,1,4
Kevin Castaño,MF,Colombia,23,2000,0.9,53,51,2,2,0,0,0,0,0,0,0,0,44,0,2
Jesús Castillo,MF,Peru,22,2001,0.5,18,17,1,0,0,0,0,1,0,0,0,0,14,0,0
Renaldo Cephas,"MF,DF",Jamaica,24,1999,0.7,18,15,3,0,0,0,3,0,3,0,1,0,12,0,0
Boris Cespedes,MF,Bolivia,28,1995,1.7,84,79,5,5,0,1,0,0,0,0,0,0,78,0,0
Lucas Chávez,"FW,MF",Bolivia,20,2003,0.4,10,9,1,0,0,0,0,0,0,0,0,0,8,0,1
Luis Chávez,MF,Mexico,28,1996,2.9,136,121,14,2,1,0,21,1,11,5,5,0,102,1,3
Mathieu Choiniere,MF,Canada,24,1999,1.2,70,62,8,5,0,0,6,0,3,3,0,0,59,0,1
Anthony Contreras,FW,Costa Rica,24,2000,0.1,6,6,0,0,0,0,0,0,0,0,0,0,2,0,1
Jhon Córdoba,FW,Colombia,30,1993,4.6,62,54,7,0,0,0,3,0,0,0,0,0,44,1,1
José Cordoba,DF,Panama,22,2001,4.0,216,189,27,9,0,0,0,3,0,0,0,0,194,0,2
Derek Cornelius,DF,Canada,26,1997,4.8,185,180,5,5,1,0,0,0,0,0,0,0,148,0,1
Janner Corozo,FW,Ecuador,28,1995,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordi Cortizo,FW,Mexico,27,1996,0.1,5,5,0,0,0,0,0,0,0,0,0,0,3,0,0
Aldo Corzo,DF,Peru,34,1989,1.0,16,16,0,0,0,0,0,0,0,0,0,0,10,0,0
Maxime Crépeau,GK,Canada,29,1994,5.0,148,94,54,12,0,1,0,0,0,0,0,0,105,0,0
Andrés Cubas,MF,Paraguay,27,1996,1.9,96,92,4,4,0,1,0,0,0,0,0,0,85,0,1
Héctor Cuellar,DF,Bolivia,23,2000,2.5,136,124,12,1,0,0,4,11,0,0,0,0,106,0,2
Jaume Cuéllar,FW,Bolivia,22,2001,0.2,5,4,1,0,0,0,0,0,0,0,0,0,2,0,0
Carlos Cuesta,DF,Colombia,24,1999,5.3,248,244,4,4,0,2,0,0,0,0,0,0,235,0,1
Christian Cueva,"MF,FW",Peru,32,1991,0.3,24,23,1,1,0,0,2,0,0,0,0,0,17,0,1
Danilo,DF,Brazil,32,1991,4.0,262,228,34,7,0,2,4,27,0,0,0,0,218,0,8
Jonathan David,"MF,FW",Canada,24,2000,5.0,139,131,8,0,4,0,2,0,0,0,0,0,111,0,5
Alphonso Davies,DF,Canada,23,2000,5.1,215,169,45,9,4,2,15,30,6,6,0,0,165,1,6
Víctor Dávila,FW,Chile,26,1997,2.6,59,55,4,3,1,4,6,0,1,1,0,0,38,0,4
Erick Davis,DF,Panama,32,1991,3.9,193,155,37,12,1,2,29,20,5,2,0,0,142,1,3
Giorgian De Arrascaeta,"MF,FW",Uruguay,29,1994,1.8,85,62,22,8,2,1,18,1,12,4,6,0,60,1,2
Luc De Fougerolles,DF,Canada,18,2005,0.7,16,15,1,1,0,0,0,0,0,0,0,0,14,0,0
Nicolás De La Cruz,MF,Uruguay,26,1997,3.9,164,137,25,9,3,3,22,2,13,6,4,0,111,2,6
Rodrigo De Paul,MF,Argentina,29,1994,5.3,287,275,12,7,5,2,6,1,4,2,0,0,239,0,8
Ángel Di María,"MF,FW",Argentina,35,1988,3.9,172,151,20,5,5,6,17,4,11,5,3,0,126,1,6
Ismael Díaz,MF,Panama,26,1997,0.1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Luis Díaz,FW,Colombia,27,1997,5.6,126,125,1,0,0,0,4,1,0,0,0,0,102,0,5
Paulo Díaz,DF,Chile,29,1994,2.0,133,123,9,9,1,3,0,0,0,0,0,0,115,1,2
Kaheim Dixon,"MF,FW",Jamaica,19,2004,0.7,17,17,0,0,0,0,0,0,0,0,0,0,12,0,0
Alexander Domínguez,GK,Ecuador,36,1987,4.0,106,71,34,8,0,0,0,0,0,0,0,0,65,1,0
Jhon Durán,FW,Colombia,20,2003,0.2,6,6,0,0,0,0,0,0,0,0,0,0,4,0,1
Rodrigo Echeverría,MF,Chile,28,1995,2.0,66,64,2,1,1,0,0,1,0,0,0,0,53,0,1
Éderson,MF,Brazil,24,1999,0.2,14,14,0,0,0,0,0,0,0,0,0,0,13,0,0
Jorge Eduardo Sánchez,DF,Mexico,26,1997,3.0,164,127,37,1,0,2,7,36,0,0,0,0,123,0,3
Julio Enciso,"FW,MF",Paraguay,20,2004,2.8,111,87,23,8,4,3,12,2,7,1,5,0,78,1,1
Endrick,FW,Brazil,17,2006,1.4,9,8,1,0,0,0,0,0,0,0,0,0,4,0,0
Matías Espinoza,DF,Paraguay,26,1997,1.8,71,57,13,0,0,0,4,13,0,0,0,0,46,1,4
Stephen Eustáquio,MF,Canada,27,1996,4.8,272,249,23,13,0,2,13,1,9,4,4,0,223,0,3
Evanilson,MF,Brazil,24,1999,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
José Fajardo,"FW,MF",Panama,30,1993,3.3,61,54,7,0,0,0,2,0,0,0,0,0,50,0,1
Edgardo Fariña,DF,Panama,22,2001,4.0,184,174,9,4,0,4,0,5,0,0,0,0,146,1,2
Enzo Fernández,MF,Argentina,23,2001,3.9,217,211,4,4,0,1,0,0,0,0,0,0,187,2,5
Nicolás Fernández,DF,Chile,24,1999,0.0,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0
Nahuel Ferraresi,DF,Venezuela,25,1998,3.0,173,168,5,5,1,1,0,0,0,0,0,0,149,0,1
Edison Flores,"FW,MF",Peru,29,1994,2.1,33,29,4,0,1,0,2,0,0,0,0,0,20,0,1
Alan Franco,MF,Ecuador,25,1998,3.8,104,98,6,6,0,1,2,0,0,0,0,0,88,0,3
Thomas Galdames,DF,Chile,25,1998,0.7,23,12,11,0,0,0,2,11,0,0,0,0,12,0,0
Pedro Gallese,GK,Peru,33,1990,3.0,80,41,36,15,0,1,0,0,0,0,0,0,46,3,0
Orlando Galo,MF,Costa Rica,23,2000,3.0,65,65,0,0,0,1,1,0,0,0,0,0,47,0,1
Alejandro Garnacho,FW,Argentina,19,2004,0.7,21,21,0,0,0,0,0,0,0,0,0,0,16,0,3
Néstor Giménez,DF,Paraguay,26,1997,1.2,87,76,11,1,0,0,5,10,0,0,0,0,73,0,0
Santiago Giménez,FW,Mexico,22,2001,2.4,33,29,3,0,1,0,0,0,0,0,0,0,21,1,1
João Gomes,MF,Brazil,22,2001,3.6,181,179,2,1,0,0,1,1,0,0,0,0,162,0,2
Freddy Góndola,MF,Panama,28,1995,0.5,18,18,0,0,0,0,0,0,0,0,0,0,15,0,0
Alexander González,DF,Venezuela,31,1992,2.0,117,90,26,0,0,0,11,26,0,0,0,0,87,1,2
Derlis González,MF,Paraguay,29,1994,0.1,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0
Nicolás González,"MF,FW",Argentina,25,1998,2.8,88,87,1,0,0,0,1,1,0,0,0,0,63,0,1
Demarai Gray,"MF,FW",Jamaica,27,1996,2.2,43,37,6,1,0,0,8,0,5,3,2,0,30,0,3
Joao Grimaldo,MF,Peru,20,2003,0.2,6,6,0,0,0,0,1,0,0,0,0,0,3,0,0
Carlos Gruezo,"MF,FW",Ecuador,28,1995,1.4,42,39,3,3,0,3,0,0,0,0,0,0,27,0,0
Eduardo Guerrero,FW,Panama,23,2000,1.3,26,21,5,0,0,0,0,0,0,0,0,0,20,0,0
Paolo Guerrero,FW,Peru,40,1984,1.1,27,26,1,0,0,0,0,0,0,0,0,0,15,0,1
Bruno Guimarães,MF,Brazil,26,1997,3.7,233,217,15,15,0,3,0,0,0,0,0,0,211,1,2
Luis Haquín,DF,Bolivia,26,1997,3.0,136,133,3,3,0,1,0,0,0,0,0,0,118,0,1
Wes Harding,DF,Jamaica,27,1996,0.7,21,19,2,0,0,0,0,2,0,0,0,0,17,0,1
Carlos Harvey,DF,Panama,23,2000,1.3,75,72,3,2,0,3,0,1,0,0,0,0,67,0,2
Michael Hector,DF,Jamaica,31,1992,1.8,90,87,3,3,0,0,1,0,0,0,0,0,77,0,0
Yangel Herrera,MF,Venezuela,26,1998,3.6,181,176,5,4,1,3,3,1,0,0,0,0,144,0,3
Piero Hincapié,DF,Ecuador,22,2002,4.0,171,128,42,10,0,0,6,32,0,0,0,0,117,1,3
Ethan Horvath,GK,United States,28,1995,0.5,21,10,11,5,0,0,0,0,0,0,0,0,3,0,0
César Huerta,"FW,MF",Mexico,23,2000,0.9,22,21,1,1,0,0,4,0,0,0,0,0,13,0,0
José Hurtado,DF,Ecuador,22,2001,0.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Mauricio Isla,DF,Chile,35,1988,3.0,163,129,34,2,0,1,6,32,0,0,0,0,129,0,3
Alistair Johnston,DF,Canada,25,1998,5.7,284,226,58,11,1,0,5,47,0,0,0,0,219,0,3
Julio José González,GK,Mexico,32,1991,3.0,104,82,22,4,0,0,0,0,0,0,0,0,90,0,0
Vinicius Júnior,FW,Brazil,23,2000,2.8,64,60,4,1,0,2,8,0,1,0,0,0,45,0,2
Leonel Justiniano,MF,Bolivia,31,1992,0.8,46,45,1,1,0,0,0,0,0,0,0,0,37,0,1
Kaku,"FW,MF",Paraguay,29,1995,0.4,36,31,4,3,0,0,4,0,1,1,0,0,29,1,0
Richard King,DF,Jamaica,22,2001,0.0,8,7,1,0,0,0,0,1,0,0,0,0,6,0,0
Ismaël Koné,MF,Canada,21,2002,3.5,183,176,7,4,0,1,2,3,0,0,0,0,152,0,4
Luca de la Torre,MF,United States,25,1998,0.1,8,8,0,0,0,0,0,0,0,0,0,0,7,0,0
Matías Lacava,MF,Venezuela,21,2002,0.1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Gianluca Lapadula,FW,Peru,33,1990,2.2,27,24,2,0,1,1,0,1,0,0,0,0,16,1,2
Cyle Larin,FW,Canada,28,1995,4.4,71,68,3,0,0,0,1,0,0,0,0,0,50,0,2
Richie Laryea,"DF,FW",Canada,29,1995,4.1,93,80,12,3,0,0,5,9,0,0,0,0,67,1,5
Ariel Lassiter,DF,Costa Rica,29,1994,1.5,35,29,5,3,0,1,4,0,2,1,1,0,25,1,1
Joël Latibeaudière,"DF,MF",Jamaica,24,2000,2.9,116,110,6,2,0,1,0,4,0,0,0,0,101,0,1
Greg Leigh,DF,Jamaica,29,1994,2.0,66,47,19,2,0,1,7,13,4,4,0,0,45,0,0
Dexter Lembikisa,DF,Jamaica,20,2003,2.0,67,58,8,0,0,0,9,8,0,0,0,0,40,1,1
Kahiser Lenis,MF,Panama,23,2000,0.5,8,8,0,0,0,0,1,0,0,0,0,0,7,0,0
Jefferson Lerma,MF,Colombia,29,1994,4.7,229,220,9,9,0,0,0,0,0,0,0,0,188,0,2
