Player,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fouls,FoulsDrawn,Offsides,Crosses,Interceptions,TklWon,PKwon,PKconceded,OG,Recoveries,AerialDuelsWon,AerialDuelsLost,AerialDuelsWon%
Che Adams,FW,Scotland,27,1996,2.3,0,0,0,6,3,1,1,1,1,0,0,0,2,3,8,27.3
Michel Aebischer,DF,Switzerland,27,1997,5.3,0,0,0,2,7,1,3,2,3,0,0,0,20,4,6,40.0
Arlind Ajeti,DF,Albania,30,1993,3.0,0,0,0,1,0,0,0,6,0,0,0,0,5,4,9,30.8
Manuel Akanji,DF,Switzerland,28,1995,5.3,0,0,0,2,2,0,0,4,2,0,0,0,24,7,6,53.8
Samet Akaydın,DF,Türkiye,29,1994,3.7,2,0,0,3,1,0,0,7,4,0,0,1,9,10,6,62.5
Nathan Aké,DF,Netherlands,28,1995,5.2,1,0,0,3,1,0,1,6,5,0,0,0,11,3,4,42.9
Yunus Akgün,FW,Türkiye,23,2000,0.8,0,0,0,0,2,0,3,0,1,0,0,0,2,0,0,
Kerem Aktürkoğlu,"FW,MF",Türkiye,25,1998,1.2,0,0,0,2,0,1,3,1,1,0,0,0,6,0,2,0.0
Trent Alexander-Arnold,"MF,DF",England,25,1998,1.5,0,0,0,1,3,0,5,2,0,0,0,0,3,1,0,100.0
Denis Alibec,FW,Romania,33,1991,0.3,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,
Barış Alper Yılmaz,FW,Türkiye,23,2000,5.0,0,0,0,3,11,2,8,0,0,0,0,0,14,5,10,33.3
Sandro Altunashvili,MF,Georgia,26,1997,0.6,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,
Zeki Amdouni,"MF,FW",Switzerland,23,2000,0.6,0,0,0,1,2,0,0,0,0,0,0,0,4,1,1,50.0
Joachim Andersen,DF,Denmark,27,1996,4.0,1,0,0,8,0,0,5,2,1,0,1,0,9,18,4,81.8
Robert Andrich,MF,Germany,29,1994,3.5,2,0,0,11,3,0,1,2,8,0,0,0,15,6,8,42.9
Waldemar Anton,DF,Germany,27,1996,0.4,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,100.0
Stuart Armstrong,MF,Scotland,31,1992,0.2,0,0,0,1,0,0,3,0,0,0,0,0,1,1,1,50.0
Marko Arnautović,FW,Austria,34,1989,3.1,1,0,0,6,6,3,2,0,1,0,0,0,4,4,7,36.4
Jasir Asani,FW,Albania,28,1995,2.3,0,0,0,2,5,1,4,4,1,0,0,0,8,0,2,0.0
Kristjan Asllani,MF,Albania,21,2002,3.0,0,0,0,2,4,1,13,3,1,0,0,0,8,0,2,0.0
Kaan Ayhan,"MF,DF",Türkiye,29,1994,4.0,1,0,0,3,4,0,1,2,3,0,0,0,6,7,3,70.0
Alex Baena,"MF,FW",Spain,22,2001,0.3,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0.0
Alexander Bah,"DF,MF",Denmark,26,1997,3.1,0,0,0,3,2,0,6,5,4,0,0,0,9,7,3,70.0
Nedim Bajrami,"FW,MF",Albania,24,1999,2.7,1,0,0,2,0,2,4,0,1,0,0,0,10,1,1,50.0
Johan Bakayoko,"FW,DF",Belgium,20,2003,0.5,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,
Jure Balkovec,DF,Slovenia,29,1994,1.3,1,0,0,1,0,0,1,2,3,0,0,0,1,1,2,33.3
Iván Balliu,DF,Albania,32,1992,1.0,0,0,0,0,1,0,0,2,0,0,0,0,2,0,0,
Nicușor Bancu,DF,Romania,31,1992,3.0,2,0,0,4,2,0,5,0,2,0,0,0,10,1,1,50.0
Antonín Barák,MF,Czechia,29,1994,0.5,2,1,1,3,1,0,1,0,1,0,0,0,4,0,2,0.0
Bradley Barcola,"FW,MF",France,21,2002,1.1,0,0,0,1,3,0,1,0,4,0,0,0,4,0,0,
Abdülkerim Bardakcı,DF,Türkiye,29,1994,4.0,2,0,0,3,1,0,1,2,2,0,0,0,17,7,7,50.0
Nicolò Barella,MF,Italy,26,1997,3.7,1,0,0,5,2,1,2,3,5,0,0,0,14,1,1,50.0
Alessandro Bastoni,DF,Italy,24,1999,4.0,0,0,0,3,6,0,1,1,2,0,0,0,24,4,5,44.4
Martin Baturina,FW,Croatia,20,2003,0.1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,
Christoph Baumgartner,"MF,FW",Austria,24,1999,3.2,1,0,0,4,8,1,6,1,1,0,0,0,14,5,9,35.7
Altay Bayındır,GK,Türkiye,25,1998,1.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,100.0
Jan Bednarek,DF,Poland,27,1996,3.0,0,0,0,2,4,0,0,3,1,0,0,0,8,2,5,28.6
Maximilian Beier,FW,Germany,21,2002,0.3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,100.0
Jude Bellingham,"MF,FW",England,20,2003,7.4,2,0,0,6,16,0,8,4,11,0,0,0,27,7,13,35.0
László Bénes,MF,Slovakia,26,1997,0.8,0,0,0,0,0,0,6,0,1,0,0,0,5,0,0,
Bartosz Bereszyński,DF,Poland,31,1992,0.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
Steven Bergwijn,FW,Netherlands,26,1997,1.0,0,0,0,1,1,1,2,0,0,0,0,0,5,0,0,
Medon Berisha,MF,Albania,20,2003,0.2,1,0,0,1,0,0,0,1,0,0,0,0,3,0,2,0.0
Victor Bernth Kristiansen,"DF,MF",Denmark,21,2002,1.7,0,0,0,0,0,1,4,0,3,0,0,0,6,2,5,28.6
Matúš Bero,"MF,DF",Slovakia,28,1995,0.5,0,0,0,0,0,0,2,1,1,0,0,0,3,0,0,
Jaka Bijol,DF,Slovenia,24,1999,4.3,2,0,0,6,0,1,1,6,6,0,0,0,9,9,8,52.9
Veljko Birmančević,DF,Serbia,25,1998,0.3,0,0,0,0,1,0,5,2,0,0,0,0,0,0,1,0.0
Daley Blind,FW,Netherlands,33,1990,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bendegúz Bolla,DF,Hungary,24,1999,2.3,1,0,0,3,1,1,8,1,3,0,0,0,3,0,1,0.0
Endre Botka,DF,Hungary,29,1994,1.0,0,0,0,2,0,0,0,1,1,0,0,0,2,6,6,50.0
Jarrod Bowen,FW,England,27,1996,0.4,0,0,0,1,1,0,3,1,1,0,0,0,1,2,1,66.7
Róbert Boženík,FW,Slovakia,24,1999,2.3,0,0,0,5,1,0,2,0,3,0,0,0,6,3,10,23.1
Volodymyr Brazhko,MF,Ukraine,22,2002,2.0,0,0,0,2,3,0,0,5,5,0,0,0,9,0,3,0.0
David Brekalo,MF,Slovenia,25,1998,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
Brian Brobbey,FW,Netherlands,21,2002,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Armando Broja,FW,Albania,22,2001,1.2,1,0,0,2,5,0,0,0,1,0,0,0,1,2,1,66.7
Marcelo Brozović,MF,Croatia,31,1992,2.5,1,0,0,2,0,0,4,4,0,0,0,0,2,1,1,50.0
Jacob Bruun Larsen,FW,Denmark,25,1998,0.1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,
Ante Budimir,FW,Croatia,32,1991,1.4,0,0,0,5,1,0,1,0,2,0,0,0,1,7,11,38.9
Adam Buksa,FW,Poland,27,1996,1.7,0,0,0,2,4,0,0,0,0,0,0,0,0,3,7,30.0
Andrei Burcă,DF,Romania,30,1993,4.0,1,0,0,1,1,0,1,1,2,0,0,0,8,6,8,42.9
Riccardo Calafiori,DF,Italy,21,2002,3.0,2,0,0,4,2,0,1,6,1,0,0,1,13,7,2,77.8
Hakan Çalhanoğlu,MF,Türkiye,29,1994,3.9,2,0,0,7,3,1,16,1,4,0,0,0,22,3,3,50.0
Eduardo Camavinga,MF,France,21,2002,1.9,1,0,0,8,6,0,0,1,2,0,0,0,5,2,0,100.0
Andrea Cambiaso,"FW,DF",Italy,23,2000,0.8,0,0,0,2,1,0,5,0,4,0,0,0,4,0,0,
Emre Can,MF,Germany,30,1994,1.1,0,0,0,2,2,0,0,1,3,0,0,0,2,0,1,0.0
João Cancelo,"DF,MF",Portugal,29,1994,3.8,1,0,0,1,4,0,9,4,4,0,0,0,22,4,4,50.0
Yannick Carrasco,"DF,FW",Belgium,30,1993,2.4,0,0,0,2,1,1,3,0,2,0,0,0,11,0,0,
Dani Carvajal,DF,Spain,32,1992,5.2,3,1,1,5,3,0,10,6,5,0,0,0,18,6,8,42.9
Timothy Castagne,DF,Belgium,28,1995,4.0,0,0,0,2,0,0,5,2,1,0,0,0,14,3,5,37.5
Koen Casteels,GK,Belgium,31,1992,4.0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,100.0
Žan Celar,"FW,MF",Slovenia,24,1999,0.7,1,0,0,1,0,2,0,1,1,0,0,0,1,2,0,100.0
Zeki Çelik,"DF,MF",Türkiye,26,1997,1.2,1,0,0,3,0,0,6,0,0,0,0,0,4,2,2,50.0
Václav Černý,MF,Czechia,26,1997,0.6,0,0,0,1,0,1,5,0,1,0,0,0,2,0,0,
Giorgi Chakvetadze,"MF,FW",Georgia,24,1999,2.7,0,0,0,4,1,0,4,1,5,0,0,0,10,3,3,50.0
Federico Chiesa,"FW,MF",Italy,26,1997,2.9,0,0,0,3,1,0,17,3,4,0,0,0,9,0,1,0.0
Tomáš Chorý,MF,Czechia,29,1995,0.4,0,1,0,2,1,0,0,0,0,0,0,0,0,2,6,25.0
Andreas Christensen,DF,Denmark,27,1996,3.9,0,0,0,2,3,0,0,6,2,0,0,0,10,9,3,75.0
Ryan Christie,"MF,FW",Scotland,28,1995,1.1,0,0,0,3,4,0,1,0,0,0,0,0,4,4,2,66.7
Mojmir Chytil,FW,Czechia,24,1999,1.2,0,0,0,2,3,0,2,0,0,0,0,0,3,3,5,37.5
Alexandru Cicâldău,MF,Romania,26,1997,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Florinel Coman,MF,Romania,25,1998,1.3,0,0,0,0,1,0,1,1,1,0,0,0,2,1,0,100.0
Kingsley Coman,MF,France,27,1996,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Francisco Conceição,"FW,MF",Portugal,21,2002,2.0,1,0,0,2,3,0,16,0,1,0,0,0,9,0,1,0.0
Diogo Costa,GK,Portugal,24,1999,5.7,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,
Vladimír Coufal,"DF,FW",Czechia,31,1992,3.0,1,0,0,1,1,0,22,2,4,0,0,0,12,3,5,37.5
Bryan Cristante,MF,Italy,28,1995,1.5,1,0,0,3,1,0,3,2,0,0,0,0,4,3,1,75.0
Kevin Csoboth,DF,Hungary,23,2000,0.1,2,0,0,2,2,0,0,0,0,0,0,0,2,0,0,
Marc Cucurella,DF,Spain,25,1998,6.1,0,0,0,8,12,0,5,8,9,0,0,0,21,9,6,60.0
Mirlind Daku,FW,Albania,26,1998,0.1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,100.0
Diogo Dalot,"DF,MF",Portugal,24,1999,1.7,0,0,0,2,0,0,3,1,1,0,0,0,10,2,0,100.0
Mikkel Damsgaard,FW,Denmark,23,2000,0.4,0,0,0,0,0,0,1,1,1,0,0,0,2,1,1,50.0
Kevin Danso,DF,Austria,25,1998,2.4,1,0,0,4,5,0,0,0,0,0,0,0,11,6,8,42.9
Márton Dárdai,DF,Hungary,21,2002,1.9,0,0,0,3,3,0,0,0,1,0,0,0,0,4,0,100.0
Matteo Darmian,DF,Italy,34,1989,1.8,0,0,0,4,1,1,1,1,1,0,0,0,8,1,0,100.0
Zuriko Davitashvili,"FW,MF",Georgia,22,2001,1.3,1,0,0,1,4,0,1,0,3,0,0,0,1,1,2,33.3
Paweł Dawidowicz,DF,Poland,28,1995,2.0,1,0,0,5,0,0,0,0,0,0,0,0,5,2,1,66.7
Kevin De Bruyne,MF,Belgium,32,1991,4.0,0,0,0,5,6,2,21,0,1,0,0,0,16,7,1,87.5
Charles De Ketelaere,FW,Belgium,22,2001,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
Zeno Debast,DF,Belgium,20,2003,1.2,0,0,0,3,0,0,0,0,1,0,0,0,7,1,1,50.0
Thomas Delaney,MF,Denmark,32,1991,0.9,0,0,0,3,1,1,1,2,0,0,0,0,4,2,3,40.0
Ousmane Dembélé,"FW,MF",France,26,1997,4.0,1,0,0,7,7,1,36,1,5,1,0,0,12,3,2,60.0
Merih Demiral,DF,Türkiye,25,1998,2.3,0,0,0,2,2,0,2,4,2,0,0,0,5,14,4,77.8
Giovanni Di Lorenzo,"DF,FW",Italy,30,1993,4.0,0,0,0,4,6,1,2,6,9,0,0,0,11,6,3,66.7
Rúben Dias,DF,Portugal,26,1997,4.7,0,0,0,2,0,1,3,3,1,0,0,0,8,11,7,61.1
Federico Dimarco,"DF,FW",Italy,26,1997,2.5,0,0,0,0,2,0,12,2,2,0,0,0,7,1,1,50.0
Berat Djimsiti,DF,Albania,30,1993,3.0,0,0,0,1,2,0,0,2,0,0,0,0,5,6,2,75.0
Jeremy Doku,"FW,MF",Belgium,21,2002,3.6,0,0,0,5,8,0,8,1,2,0,0,0,12,1,2,33.3
Kasper Dolberg,FW,Denmark,26,1997,0.4,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,100.0
Gianluigi Donnarumma,GK,Italy,24,1999,4.0,1,0,0,0,1,0,0,0,0,0,0,0,4,1,0,100.0
David Doudera,FW,Czechia,25,1998,1.0,0,0,0,0,0,0,1,0,2,0,0,0,4,0,0,
Artem Dovbyk,FW,Ukraine,26,1997,2.7,1,0,0,3,2,3,0,1,2,0,0,0,6,7,2,77.8
Denis Drăguș,FW,Romania,24,1999,3.2,0,0,0,8,3,1,1,1,1,0,0,0,8,2,12,14.3
Radu Drăgușin,DF,Romania,21,2002,4.0,0,0,0,1,5,0,0,6,1,0,0,0,13,5,3,62.5
Vanja Drkušič,DF,Slovenia,24,1999,4.3,1,0,0,7,1,0,1,1,7,0,1,0,13,6,4,60.0
Kwadwo Duah,FW,Switzerland,26,1997,1.2,0,0,0,1,1,1,1,1,1,0,0,0,2,5,2,71.4
Martin Dúbravka,GK,Slovakia,35,1989,4.3,0,0,0,0,1,0,0,1,0,0,0,0,1,5,0,100.0
Ondrej Duda,MF,Slovakia,29,1994,3.5,1,0,0,9,6,0,9,3,3,0,0,0,11,3,3,50.0
Denzel Dumfries,DF,Netherlands,27,1996,5.0,2,0,0,9,4,1,18,3,5,0,1,0,15,7,5,58.3
Dávid Ďuriš,"FW,MF",Slovakia,24,1999,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lasha Dvali,DF,Georgia,28,1995,4.0,0,0,0,2,0,0,0,1,3,0,0,0,7,6,9,40.0
Timi Elšnik,MF,Slovenia,25,1998,4.0,0,0,0,4,3,0,4,4,7,0,0,0,22,4,2,66.7
Breel Embolo,FW,Switzerland,26,1997,3.3,0,0,0,4,9,1,1,1,3,0,0,0,7,2,9,18.2
Christian Eriksen,"MF,FW",Denmark,31,1992,3.9,0,0,0,0,4,1,32,2,2,0,0,0,22,0,2,0.0
Eberechi Eze,"DF,MF",England,25,1998,1.1,0,0,0,1,5,0,5,0,0,0,0,0,4,1,5,16.7
Wout Faes,DF,Belgium,25,1998,4.0,1,0,0,4,2,0,0,4,7,0,0,0,14,3,9,25.0
Nicolò Fagioli,MF,Italy,22,2001,1.1,1,0,0,1,0,0,4,0,1,0,0,0,5,0,0,
João Félix,"MF,FW",Portugal,24,1999,1.2,0,0,0,0,1,0,7,0,0,0,0,0,5,0,0,
Bruno Fernandes,MF,Portugal,29,1994,4.2,0,0,0,5,6,2,32,2,5,0,0,0,22,2,5,28.6
Attila Fiola,DF,Hungary,33,1990,2.0,0,0,0,5,3,0,1,0,1,0,0,0,2,1,2,33.3
Phil Foden,"FW,MF",England,23,2000,6.9,1,0,0,1,6,4,27,1,4,0,0,0,20,2,4,33.3
Youssouf Fofana,MF,France,25,1999,0.5,0,0,0,1,0,0,0,1,1,0,0,0,2,1,0,100.0
Michael Folorunsho,FW,Italy,25,1998,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
Przemysław Frankowski,DF,Poland,28,1995,3.0,0,0,0,5,1,0,7,1,5,0,0,0,13,1,3,25.0
Davide Frattesi,MF,Italy,24,1999,2.1,0,0,0,4,6,1,2,0,1,0,1,0,4,1,2,33.3
Remo Freuler,MF,Switzerland,31,1992,5.1,1,0,0,10,1,0,0,4,5,0,0,0,11,6,1,85.7
Jeremie Frimpong,FW,Netherlands,23,2000,1.0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,1,0.0
Chris Führich,FW,Germany,26,1998,0.2,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,
Niclas Füllkrug,FW,Germany,30,1993,1.8,0,0,0,1,2,4,0,0,0,0,0,0,1,8,2,80.0
Mijat Gaćinović,DF,Serbia,28,1995,0.5,1,0,0,1,0,0,3,0,1,0,0,0,2,2,2,50.0
Cody Gakpo,FW,Netherlands,24,1999,5.8,0,0,0,6,8,6,22,4,8,0,0,0,18,6,4,60.0
Conor Gallagher,MF,England,23,2000,1.3,1,0,0,5,5,0,0,1,0,0,0,0,2,2,2,50.0
Dániel Gazdag,MF,Hungary,27,1996,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
Lutsharel Geertruida,DF,Netherlands,23,2000,1.2,0,0,0,2,2,0,1,0,3,0,0,0,1,0,1,0.0
Billy Gilmour,MF,Scotland,22,2001,2.0,0,0,0,0,1,0,4,0,1,0,0,0,8,4,1,80.0
Olivier Giroud,FW,France,37,1986,0.7,0,0,0,1,2,0,0,0,0,0,0,0,0,3,1,75.0
Klaus Gjasula,MF,Albania,34,1989,0.2,1,0,0,1,0,0,0,0,0,0,0,1,2,1,1,50.0
Adam Gnezda Čerin,MF,Slovenia,24,1999,4.3,0,0,0,10,4,0,10,5,5,0,0,0,16,5,2,71.4
Anthony Gordon,FW,England,22,2001,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jon Gorenc Stanković,MF,Slovenia,28,1996,1.0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0.0
Michael Gregoritsch,FW,Austria,29,1994,1.4,0,0,0,4,0,0,1,0,1,0,0,0,3,3,4,42.9
Antoine Griezmann,"MF,FW",France,32,1991,4.4,1,0,0,2,6,0,27,1,3,0,0,0,11,1,3,25.0
Florian Grillitsch,MF,Austria,28,1995,2.2,0,0,0,2,3,0,2,6,1,0,0,0,11,1,1,50.0
Álex Grimaldo,DF,Spain,28,1995,1.3,0,0,0,0,0,0,16,3,1,0,0,0,3,1,0,100.0
Pascal Groß,MF,Germany,32,1991,0.5,0,0,0,1,0,0,1,0,1,0,0,0,4,1,1,50.0
Kamil Grosicki,MF,Poland,35,1988,0.2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,
Nemanja Gudelj,MF,Serbia,32,1991,1.0,1,0,0,2,1,0,0,1,0,0,0,0,1,0,1,0.0
Marc Guéhi,DF,England,23,2000,6.3,2,0,0,5,8,0,0,2,2,0,0,0,28,13,16,44.8
Péter Gulácsi,GK,Hungary,33,1990,3.0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,100.0
Arda Güler,"FW,MF",Türkiye,18,2005,3.8,1,0,0,2,6,1,26,3,5,0,0,0,16,0,7,0.0
İlkay Gündoğan,MF,Germany,33,1990,4.3,0,0,0,4,7,1,3,1,4,1,0,0,10,3,4,42.9
