Player,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fouls,FoulsDrawn,Offsides,Crosses,Interceptions,TklWon,PKwon,PKconceded,OG,Recoveries,AerialDuelsWon,AerialDuelsLost,AerialDuelsWon%
Angus Gunn,GK,Scotland,28,1996,3.0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,
Mert Günok,GK,Türkiye,34,1989,4.0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,100.0
Joško Gvardiol,DF,Croatia,22,2002,3.0,0,0,0,6,3,0,0,5,3,0,0,0,16,0,5,0.0
Giorgi Gwelesiani,DF,Georgia,32,1991,1.8,1,0,0,0,0,0,0,2,3,0,0,0,1,0,0,
Norbert Gyömbér,DF,Slovakia,31,1992,0.4,1,0,0,3,1,0,1,1,0,0,0,0,1,0,2,0.0
Ianis Hagi,MF,Romania,25,1998,2.1,0,0,0,3,4,1,8,0,3,1,0,0,6,2,3,40.0
Dávid Hancko,DF,Slovakia,26,1997,4.1,0,0,0,5,3,1,11,3,5,0,1,0,17,6,6,50.0
Grant Hanley,DF,Scotland,32,1991,2.5,0,0,0,4,1,0,0,1,0,0,0,0,8,10,4,71.4
Lukáš Haraslín,FW,Slovakia,27,1996,2.9,0,0,0,2,6,1,14,3,4,0,0,0,6,2,1,66.7
Kai Havertz,"FW,MF",Germany,24,1999,4.3,0,0,0,6,2,3,1,0,1,0,0,0,10,9,12,42.9
Jack Hendry,DF,Scotland,28,1995,2.9,0,0,0,4,4,0,1,1,1,0,0,0,5,10,3,76.9
Benjamin Henrichs,DF,Germany,26,1997,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Theo Hernández,DF,France,26,1997,6.3,0,0,0,2,12,0,11,3,6,0,0,0,25,2,1,66.7
Morten Hjulmand,MF,Denmark,24,1999,2.7,2,0,0,4,1,0,2,1,1,0,0,0,17,0,2,0.0
Adam Hložek,MF,Czechia,21,2002,1.2,0,0,0,2,1,0,0,1,0,0,0,0,3,0,1,0.0
Tomáš Holeš,DF,Czechia,30,1993,3.0,1,0,0,3,2,0,5,2,5,0,0,0,8,6,2,75.0
Arbër Hoxha,"FW,MF",Albania,25,1998,0.6,1,0,0,1,3,0,1,0,2,0,0,0,6,0,1,0.0
Robin Hranáč,DF,Czechia,24,2000,3.0,0,0,0,6,0,0,0,0,1,0,1,1,12,3,1,75.0
Elseid Hysaj,DF,Albania,29,1994,2.0,1,0,0,0,0,0,3,0,1,0,0,0,6,0,2,0.0
Pierre Højbjerg,MF,Denmark,28,1995,3.9,0,0,0,5,4,0,6,3,7,0,0,0,28,2,1,66.7
Rasmus Højlund,FW,Denmark,20,2003,3.2,0,0,0,5,4,3,1,1,1,0,0,0,6,4,7,36.4
Ivan Ilić,MF,Serbia,22,2001,2.2,0,0,0,2,3,0,4,0,4,0,0,0,13,3,2,60.0
Josip Iličić,"FW,MF",Slovenia,36,1988,0.3,0,0,0,1,1,0,0,0,1,0,0,0,3,0,0,
Gonçalo Inácio,DF,Portugal,22,2001,1.3,0,0,0,0,0,0,1,1,2,0,0,0,6,4,0,100.0
Luka Ivanušec,MF,Croatia,25,1998,0.2,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,
Erik Janža,DF,Slovenia,30,1993,3.0,2,0,0,3,4,0,12,2,4,0,0,0,4,4,1,80.0
Jorginho,MF,Italy,32,1991,2.4,0,0,0,0,1,0,0,4,2,0,0,0,10,0,1,0.0
Joselu,FW,Spain,33,1990,1.0,0,0,0,1,1,1,0,0,0,0,0,0,2,3,3,50.0
Diogo Jota,"FW,MF",Portugal,27,1996,1.1,0,0,0,2,2,0,1,0,2,1,0,0,5,2,6,25.0
Luka Jović,"MF,FW",Serbia,26,1997,1.1,1,0,0,4,1,1,1,0,0,0,0,0,2,1,3,25.0
Josip Juranović,DF,Croatia,28,1995,1.0,0,0,0,0,1,0,8,1,3,0,0,0,5,2,0,100.0
David Jurásek,DF,Czechia,23,2000,1.8,1,0,0,1,0,0,15,1,2,0,0,0,5,2,2,50.0
Matěj Jurásek,"DF,MF",Czechia,20,2003,0.5,0,0,0,0,1,0,9,0,1,0,0,0,5,0,0,
Ferdi Kadioglu,"DF,MF",Türkiye,24,1999,5.0,0,0,0,1,8,0,4,7,12,0,0,0,25,3,6,33.3
İrfan Kahveci,FW,Türkiye,28,1995,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Otar Kakabadze,"DF,MF",Georgia,28,1995,4.0,0,0,0,3,4,0,5,4,8,0,0,0,21,4,7,36.4
Harry Kane,FW,England,30,1993,6.7,2,0,0,6,11,0,4,1,3,1,0,0,11,12,14,46.2
N'Golo Kanté,MF,France,32,1991,5.7,0,0,0,6,1,0,3,6,9,0,0,0,27,2,2,50.0
Žan Karničnik,DF,Slovenia,29,1994,4.3,1,0,0,3,3,0,5,8,4,0,0,0,26,0,9,0.0
Guram Kashia,DF,Georgia,36,1987,4.0,1,0,0,2,1,0,0,1,4,0,0,0,9,8,7,53.3
Milos Kerkez,DF,Hungary,20,2003,2.6,0,0,0,2,7,0,14,0,2,0,0,0,9,2,3,40.0
Semih Kılıçsoy,FW,Türkiye,18,2005,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Joshua Kimmich,DF,Germany,28,1995,5.3,0,0,0,3,3,1,24,6,4,0,0,0,23,3,4,42.9
Otar Kiteishvili,MF,Georgia,27,1996,1.4,0,0,0,1,0,0,0,0,4,0,0,0,8,1,0,100.0
Jakub Kiwior,DF,Poland,23,2000,3.0,0,0,0,1,2,0,2,5,4,0,1,0,6,6,3,66.7
László Kleinheisler,MF,Hungary,29,1994,0.6,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,100.0
Giorgi Kochorashvili,MF,Georgia,24,1999,4.0,1,0,0,7,10,0,1,5,5,0,0,0,31,1,2,33.3
Orkun Kökçü,MF,Türkiye,23,2000,2.5,2,0,0,4,3,0,3,1,2,0,0,0,17,1,3,25.0
Randal Kolo Muani,FW,France,25,1998,2.2,0,0,0,6,5,1,0,1,0,0,0,0,9,2,3,40.0
Yukhym Konoplia,DF,Ukraine,24,1999,0.8,1,0,0,1,0,0,2,0,0,0,0,0,2,0,1,0.0
Ezri Konsa,DF,England,26,1997,1.0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0.0
Filip Kostić,DF,Serbia,31,1992,0.5,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,
Jules Koundé,DF,France,25,1998,6.3,0,0,0,4,3,0,22,2,12,0,0,0,18,7,4,63.6
Mateo Kovačić,MF,Croatia,29,1994,2.5,0,0,0,3,4,0,0,3,6,0,0,0,14,0,0,
Matej Kovar,GK,Czechia,23,2000,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Andrej Kramarić,FW,Croatia,32,1991,2.7,0,0,0,4,3,0,7,1,0,0,0,0,6,2,2,50.0
Ladislav Krejčí,DF,Czechia,24,1999,3.0,1,0,0,6,0,0,2,5,2,0,0,0,11,6,2,75.0
Toni Kroos,MF,Germany,34,1990,5.2,1,0,0,7,6,0,35,7,4,0,0,0,34,1,1,50.0
Jan Kuchta,FW,Czechia,27,1997,1.1,0,0,0,1,0,0,0,0,1,0,0,0,4,1,7,12.5
Juraj Kucka,MF,Slovakia,36,1987,3.9,1,0,0,6,4,0,3,2,1,0,0,0,13,7,3,70.0
Jasmin Kurtić,FW,Slovenia,35,1989,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Khvicha Kvaratskhelia,FW,Georgia,22,2001,3.8,0,0,0,2,10,0,15,0,3,0,0,0,13,0,6,0.0
Nika Kvekveskiri,MF,Georgia,31,1992,0.1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
Giorgi Kvilitaia,FW,Georgia,30,1993,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,
Saba Kvirkvelia,DF,Georgia,31,1992,2.0,1,0,0,1,1,0,0,1,3,0,0,0,5,5,1,83.3
Qazim Laçi,"MF,FW",Albania,28,1996,1.8,0,0,0,1,0,0,4,3,3,0,0,0,7,2,2,50.0
Konrad Laimer,"MF,FW",Austria,26,1997,3.0,1,0,0,5,1,0,2,2,1,0,0,0,14,1,2,33.3
Ádám Lang,DF,Hungary,31,1993,0.5,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0.0
Aymeric Laporte,DF,Spain,29,1994,5.8,0,0,0,2,5,0,2,6,3,0,0,0,13,8,6,57.1
Robin Le Normand,DF,Spain,27,1996,4.9,2,0,0,9,3,0,0,2,2,0,0,1,15,13,8,61.9
Rafael Leão,FW,Portugal,24,1999,3.2,2,0,0,3,5,0,15,1,2,0,0,0,10,2,1,66.7
Robert Lewandowski,FW,Poland,35,1988,1.3,1,0,0,5,3,0,0,0,2,0,0,0,6,1,4,20.0
Philipp Lienhart,DF,Austria,27,1996,2.4,1,0,0,4,2,0,0,2,2,0,0,0,7,5,4,55.6
Ondřej Lingr,"MF,FW",Czechia,25,1998,0.9,0,0,0,0,2,1,1,0,2,0,0,0,5,2,1,66.7
Dominik Livaković,GK,Croatia,29,1995,3.0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,
Stanislav Lobotka,MF,Slovakia,29,1994,4.3,0,0,0,1,6,0,0,3,6,0,0,0,25,1,2,33.3
Saba Lobzhanidze,FW,Georgia,29,1994,0.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
Luka Lochoshvili,"DF,MF",Georgia,25,1998,1.9,0,0,0,1,3,0,4,3,3,1,0,0,9,2,3,40.0
Fermin López,MF,Spain,20,2003,0.3,0,0,0,1,1,0,0,0,1,0,0,0,2,0,0,
Romelu Lukaku,FW,Belgium,30,1993,4.0,0,0,0,2,2,3,0,0,0,0,0,0,8,6,7,46.2
Dodi Lukebakio,"FW,DF",Belgium,26,1997,0.7,2,0,0,3,4,0,1,0,1,0,0,0,2,0,0,
Saša Lukić,MF,Serbia,27,1996,2.3,1,0,0,4,1,0,1,3,5,0,0,0,10,1,2,33.3
Andriy Lunin,GK,Ukraine,24,1999,1.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
Mike Maignan,GK,France,28,1995,6.3,0,0,0,0,2,0,0,0,0,0,0,0,15,2,0,100.0
Kobbie Mainoo,MF,England,18,2005,4.1,1,0,0,2,4,0,3,6,5,0,0,0,12,2,3,40.0
Lovro Majer,"FW,MF",Croatia,26,1998,1.6,0,0,0,2,2,0,4,0,3,0,0,0,9,1,1,50.0
Donyell Malen,FW,Netherlands,25,1999,2.1,1,0,0,1,6,1,8,2,0,0,0,1,10,1,1,50.0
Ruslan Malinovskyi,MF,Ukraine,30,1993,0.4,0,0,0,2,0,0,3,1,1,0,0,0,4,0,1,0.0
Giorgi Mamardashvili,GK,Georgia,23,2000,4.0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,100.0
Dennis Man,MF,Romania,25,1998,3.0,0,0,0,1,1,0,8,1,0,0,0,0,10,4,8,33.3
Rey Manaj,FW,Albania,26,1997,1.7,0,0,0,5,5,0,0,1,2,0,0,0,2,4,6,40.0
Gianluca Mancini,DF,Italy,27,1996,1.0,1,0,0,2,1,0,0,0,0,0,0,0,4,2,1,66.7
Orel Mangala,MF,Belgium,25,1998,1.5,2,0,0,4,2,0,0,4,3,0,0,0,4,0,0,
Marius Marin,MF,Romania,25,1998,3.4,2,0,0,7,5,0,1,4,3,0,0,0,11,0,2,0.0
Răzvan Marin,MF,Romania,27,1996,3.9,1,0,0,3,3,1,5,0,2,0,0,0,12,2,4,33.3
Ádám Martin,"FW,DF",Hungary,29,1994,0.5,0,0,0,1,1,0,1,0,0,0,0,0,2,2,4,33.3
Mykola Matviyenko,DF,Ukraine,27,1996,3.0,0,0,0,1,3,0,1,4,3,0,0,0,11,4,2,66.7
Kylian Mbappé,FW,France,25,1998,5.2,1,0,0,1,6,1,7,0,0,0,0,0,10,2,0,100.0
John McGinn,"MF,FW",Scotland,29,1994,2.6,1,0,0,3,9,0,4,1,1,0,0,0,6,3,3,50.0
Callum McGregor,MF,Scotland,30,1993,2.7,0,0,0,2,1,0,1,2,1,0,0,0,8,4,4,50.0
Scott McKenna,DF,Scotland,27,1996,1.5,1,0,0,3,0,0,1,2,0,0,0,0,5,9,3,75.0
Kenny McLean,MF,Scotland,32,1992,0.5,0,0,0,0,2,0,0,0,2,0,0,0,2,1,1,50.0
Scott McTominay,MF,Scotland,27,1996,3.0,2,0,0,3,6,0,9,3,2,0,0,0,6,6,5,54.5
Anzor Mekvabishvili,MF,Georgia,22,2001,2.1,2,0,0,2,1,0,1,5,3,0,0,0,6,0,3,0.0
Memphis,"FW,MF",Netherlands,29,1994,5.1,0,0,0,7,7,3,31,1,1,0,0,0,8,2,8,20.0
Nuno Mendes,DF,Portugal,21,2002,4.7,0,0,0,3,6,0,12,5,6,0,0,0,14,10,5,66.7
Mikel Merino,"MF,FW",Spain,27,1996,2.0,0,0,0,9,1,0,2,2,3,0,0,0,12,9,5,64.3
Valentin Mihaila,MF,Romania,23,2000,1.3,0,0,0,1,1,0,1,2,2,0,0,0,4,1,2,33.3
Srđan Mijailović,DF,Serbia,30,1993,0.8,0,0,0,0,0,0,3,1,1,0,0,0,3,1,1,50.0
Georges Mikautadze,FW,Georgia,23,2000,3.8,0,0,0,1,7,1,4,0,1,0,0,0,6,1,13,7.1
Nikola Milenković,DF,Serbia,26,1997,3.0,1,0,0,4,3,0,0,2,3,0,0,0,12,6,2,75.0
Sergej Milinković-Savić,MF,Serbia,28,1995,1.3,0,0,0,4,0,0,3,1,2,0,0,0,6,3,1,75.0
Mario Mitaj,DF,Albania,20,2003,3.0,0,0,0,2,3,0,2,7,4,0,0,0,15,0,6,0.0
Aleksandar Mitrović,FW,Serbia,29,1994,2.7,1,0,0,2,6,1,0,0,0,0,0,0,6,15,19,44.1
Maximilian Mittelstädt,DF,Germany,26,1997,3.4,2,0,0,4,9,0,24,2,2,0,0,0,17,0,3,0.0
Filip Mladenović,DF,Serbia,32,1991,1.2,1,0,0,1,3,0,8,2,1,0,0,0,3,0,1,0.0
Jan Mlakar,MF,Slovenia,25,1998,3.3,0,0,0,3,1,0,1,1,3,0,0,0,8,1,7,12.5
Jakub Moder,MF,Poland,24,1999,2.0,1,0,0,1,3,0,3,1,2,0,0,0,12,2,3,40.0
Luka Modrić,MF,Croatia,38,1985,2.6,1,0,0,3,2,0,9,1,4,0,0,0,20,1,1,50.0
Vasile Mogos,DF,Romania,31,1992,0.4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,
Álvaro Morata,FW,Spain,31,1992,5.0,2,0,0,12,9,3,2,0,4,0,0,0,8,11,6,64.7
Lewis Morgan,DF,Scotland,27,1996,0.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,
Ernest Muçi,FW,Albania,22,2001,0.2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,100.0
Mykhailo Mudryk,"FW,MF",Ukraine,23,2001,1.9,0,0,0,0,3,0,10,0,2,0,0,0,8,3,2,60.0
Mert Müldür,"DF,MF",Türkiye,24,1999,3.8,1,0,0,2,5,0,5,5,6,0,0,1,11,3,4,42.9
Thomas Müller,"MF,FW",Germany,34,1989,0.6,0,0,0,1,1,0,5,0,1,0,0,0,2,0,1,0.0
Jamal Musiala,FW,Germany,20,2003,4.7,0,0,0,4,13,0,3,4,4,0,0,0,20,1,0,100.0
Phillipp Mwene,DF,Austria,30,1994,2.2,1,0,0,4,3,0,10,0,4,0,0,0,10,2,1,66.7
Vitaliy Mykolenko,DF,Ukraine,24,1999,0.6,0,0,0,1,0,0,3,0,0,0,0,0,2,0,0,
Joakim Mæhle,"DF,MF",Denmark,26,1997,3.1,2,0,0,4,1,1,10,3,4,0,0,0,11,3,3,50.0
Nacho,DF,Spain,34,1990,2.9,0,0,0,1,3,0,0,0,1,0,0,0,10,5,3,62.5
Ádám Nagy,MF,Hungary,28,1995,1.8,0,0,0,0,0,0,1,4,2,0,0,0,7,1,2,33.3
Zsolt Nagy,DF,Hungary,30,1993,0.2,0,0,0,0,1,1,2,0,0,0,0,0,2,1,1,50.0
Jesús Navas,DF,Spain,38,1985,1.7,1,0,0,2,1,0,9,1,2,0,0,0,3,0,1,0.0
Dan Ndoye,"MF,DF",Switzerland,23,2000,4.5,1,0,0,9,10,2,6,2,3,0,0,0,21,0,2,0.0
Pedro Neto,"DF,FW",Portugal,23,2000,1.3,1,0,0,1,1,0,11,2,1,0,0,0,8,1,3,25.0
Manuel Neuer,GK,Germany,37,1986,5.3,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,100.0
João Neves,MF,Portugal,19,2004,0.9,0,0,0,1,1,0,1,5,0,0,0,0,8,0,1,0.0
Rúben Neves,MF,Portugal,26,1997,1.4,1,0,0,3,0,0,9,1,1,0,0,0,5,0,2,0.0
Florin Niță,GK,Romania,36,1987,4.0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,100.0
Matheus Nunes,MF,Portugal,25,1998,0.2,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,
Christian Nørgaard,MF,Denmark,29,1994,0.4,1,0,0,2,0,0,2,0,0,0,0,0,2,2,3,40.0
Adam Obert,DF,Slovakia,21,2002,0.3,0,0,0,1,0,0,1,0,1,0,0,0,2,0,0,
Jan Oblak,GK,Slovenia,31,1993,4.3,0,0,0,0,2,0,0,0,0,0,0,0,3,2,0,100.0
Darius Olaru,MF,Romania,25,1998,0.3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,
Dani Olmo,"MF,FW",Spain,25,1998,4.8,1,0,0,2,7,0,4,2,3,0,0,0,17,2,2,50.0
Amadou Onana,MF,Belgium,22,2001,4.0,0,0,0,1,4,0,0,3,6,0,0,0,9,6,4,60.0
Loïs Openda,FW,Belgium,23,2000,0.8,0,0,0,3,0,0,2,1,1,0,0,0,0,1,2,33.3
Willi Orban,DF,Hungary,31,1992,3.0,1,0,0,2,2,1,0,1,7,0,0,0,17,5,7,41.7
Mikel Oyarzabal,FW,Spain,26,1997,2.2,0,0,0,3,2,1,2,0,1,0,0,0,10,1,4,20.0
Salih Özcan,MF,Türkiye,26,1998,1.7,1,0,0,6,2,0,0,7,3,0,0,0,6,2,1,66.7
João Palhinha,MF,Portugal,28,1995,3.3,2,0,0,6,6,0,0,8,9,0,0,0,15,8,5,61.5
Cole Palmer,"MF,FW",England,21,2002,1.7,0,0,0,2,4,0,9,0,0,0,0,0,5,0,0,
Mario Pašalić,"FW,MF",Croatia,28,1995,1.3,0,0,0,1,0,0,1,0,0,0,0,0,6,4,2,66.7
Strahinja Pavlović,DF,Serbia,22,2001,3.0,0,0,0,2,4,0,6,4,6,0,0,0,12,7,4,63.6
Pedri,MF,Spain,21,2002,2.1,0,0,0,2,4,1,1,1,3,0,0,0,10,0,0,
Peter Pekarík,DF,Slovakia,37,1986,4.2,1,0,0,3,2,3,5,7,0,0,0,0,10,5,6,45.5
Lorenzo Pellegrini,"FW,MF",Italy,27,1996,2.4,1,0,0,3,4,0,6,2,0,0,0,0,11,3,0,100.0
Patrick Pentz,GK,Austria,27,1997,4.0,0,0,0,0,1,0,0,0,0,0,0,0,8,2,0,100.0
Pepe,DF,Portugal,40,1983,4.5,0,0,0,2,3,1,0,5,5,0,0,0,26,11,2,84.6
Danilo Pereira,DF,Portugal,32,1991,1.0,0,0,0,0,0,0,0,1,0,0,0,0,9,3,1,75.0
Ayoze Pérez,FW,Spain,30,1993,0.1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
Ivan Perišić,"DF,FW",Croatia,34,1989,1.5,0,0,0,4,0,0,14,1,0,0,0,0,5,3,2,60.0
Bruno Petković,FW,Croatia,29,1994,1.0,0,0,0,1,5,0,0,0,0,1,0,0,1,5,2,71.4
Krzysztof Piątek,FW,Poland,28,1995,0.7,0,0,0,1,1,0,1,0,1,0,0,0,2,0,5,0.0
Jordan Pickford,GK,England,29,1994,7.7,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,
Jakub Piotrowski,MF,Poland,26,1997,0.6,0,0,0,1,1,0,1,0,0,0,0,0,3,1,1,50.0
