Player,Pos,Squad,Age,Club,Born,MatchesPlayed,Starts,Min,90s,Goals,Assists,G+A,G-PK,PK,PKattempted,CardY,CardR,xG,npxG,xAG,npxG+xAG,PrgCarries,PrgPasses,PrgReceived,G/90,A/90,G+A/90,G-PK/90,G+A-PK/90,xG/90,xAG/90,xG+xAG/90,npxG/90,npxG+xAG/90
Enzo Fernández,MF,Argentina,21,Benfica,2001,7,5,564,6.3,1,1,2,1,0,0,1,0,0.3,0.3,0.9,1.2,16,34,6,0.16,0.16,0.32,0.16,0.32,0.05,0.16,0.21,0.05,0.21
Jesús Ferreira,FW,United States,21,FC Dallas,2000,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Phil Foden,"FW,MF",England,22,Manchester City,2000,4,3,258,2.9,1,2,3,1,0,0,0,0,1.1,1.1,0.5,1.6,5,7,36,0.35,0.70,1.05,0.35,1.05,0.38,0.18,0.55,0.38,0.55
Youssouf Fofana,MF,France,23,Monaco,1999,6,2,227,2.5,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.3,6,11,4,0.00,0.00,0.00,0.00,0.00,0.07,0.07,0.14,0.07,0.14
Juan Foyth,DF,Argentina,24,Villarreal,1998,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Alan Franco,MF,Ecuador,23,Talleres,1998,2,1,46,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Przemysław Frankowski,MF,Poland,27,Lens,1995,4,3,240,2.7,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.3,3,5,8,0.00,0.00,0.00,0.00,0.00,0.01,0.09,0.11,0.01,0.11
Fred,MF,Brazil,29,Manchester Utd,1993,4,2,142,1.6,0,0,0,0,0,0,1,0,0.3,0.3,0.2,0.6,0,11,5,0.00,0.00,0.00,0.00,0.00,0.23,0.16,0.39,0.23,0.39
Fabian Frei,MF,Switzerland,33,Basel,1989,2,0,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Remo Freuler,MF,Switzerland,30,Nott'ham Forest,1992,4,4,323,3.6,1,0,1,1,0,0,0,0,0.4,0.4,0.0,0.4,1,13,8,0.28,0.00,0.28,0.28,0.28,0.11,0.00,0.11,0.11,0.11
Keysher Fuller,"DF,MF",Costa Rica,27,Herediano,1994,3,3,253,2.8,1,0,1,1,0,0,0,0,0.4,0.4,0.2,0.5,1,2,5,0.36,0.00,0.36,0.36,0.36,0.14,0.05,0.19,0.14,0.19
Niclas Füllkrug,FW,Germany,29,Werder Bremen,1993,3,0,69,0.8,2,1,3,2,0,0,0,0,2.2,2.2,0.6,2.8,1,1,10,2.61,1.30,3.91,2.61,3.91,2.86,0.76,3.62,2.86,3.62
Rogelio Funes Mori,FW,Mexico,31,Monterrey,1991,1,0,5,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,1.23,0.00,1.23,1.23,1.23
Cody Gakpo,"FW,MF",Netherlands,23,PSV Eindhoven,1999,5,5,450,5.0,3,0,3,3,0,0,0,0,0.3,0.3,0.6,0.9,14,11,27,0.60,0.00,0.60,0.60,0.60,0.06,0.12,0.18,0.06,0.18
Hernán Galíndez,GK,Ecuador,35,SD Aucas,1987,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jesús Gallardo,DF,Mexico,27,Monterrey,1994,3,3,270,3.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,4,7,14,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05
Idrissa Gana Gueye,MF,Senegal,32,Everton,1989,3,3,270,3.0,0,0,0,0,0,0,2,0,0.3,0.3,0.1,0.4,6,10,8,0.00,0.00,0.00,0.00,0.00,0.11,0.03,0.14,0.11,0.14
Gavi,MF,Spain,17,Barcelona,2004,4,4,284,3.2,1,0,1,1,0,0,0,0,0.1,0.1,0.1,0.2,6,10,23,0.32,0.00,0.32,0.32,0.32,0.04,0.03,0.07,0.04,0.07
Sultan Al-Ghanam,"DF,MF",Saudi Arabia,28,Al-Nassr,1994,3,1,126,1.4,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.2,4,5,11,0.00,0.00,0.00,0.00,0.00,0.12,0.05,0.17,0.12,0.17
Nader Ghandri,DF,Tunisia,27,Club Africain,1995,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Saman Ghoddos,MF,IR Iran,28,Brentford,1993,1,0,45,0.5,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,0,2,7,0.00,0.00,0.00,0.00,0.00,0.36,0.05,0.41,0.36,0.41
Ali Gholizadeh,"MF,FW",IR Iran,26,Charleroi,1996,3,2,199,2.2,0,1,1,0,0,0,0,0,0.0,0.0,0.2,0.2,4,5,11,0.00,0.45,0.45,0.00,0.45,0.01,0.07,0.09,0.01,0.09
Matthias Ginter,DF,Germany,28,Freiburg,1994,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Olivier Giroud,FW,France,35,Milan,1986,6,6,419,4.7,4,0,4,4,0,0,1,0,3.4,3.4,0.1,3.5,1,9,10,0.86,0.00,0.86,0.86,0.86,0.72,0.03,0.76,0.72,0.76
Kamil Glik,DF,Poland,34,Benevento,1988,4,4,360,4.0,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,0,0,0,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06
Serge Gnabry,"FW,MF",Germany,26,Bayern Munich,1995,3,3,263,2.9,1,1,2,1,0,0,0,0,1.1,1.1,1.5,2.6,4,7,25,0.34,0.34,0.68,0.34,0.68,0.37,0.51,0.88,0.37,0.88
Diego Godín,DF,Uruguay,36,Vélez Sarsfield,1986,2,2,151,1.7,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,4,1,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03
Maxi Gómez,FW,Uruguay,25,Trabzonspor,1996,2,0,30,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,1,1,0.00,0.00,0.00,0.00,0.00,0.26,0.00,0.26,0.26,0.26
Papu Gómez,"MF,FW",Argentina,34,Sevilla,1988,2,2,107,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,5,9,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03
Shūichi Gonda,GK,Japan,33,S-Pulse,1989,4,4,390,4.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Craig Goodwin,MF,Australia,30,Adelaide,1991,4,3,234,2.6,1,1,2,1,0,0,0,0,0.3,0.3,0.6,0.9,3,10,15,0.38,0.38,0.77,0.38,0.77,0.11,0.25,0.36,0.11,0.36
Leon Goretzka,MF,Germany,27,Bayern Munich,1995,3,2,159,1.8,0,0,0,0,0,0,1,0,0.5,0.5,0.0,0.5,4,2,2,0.00,0.00,0.00,0.00,0.00,0.26,0.01,0.27,0.26,0.27
Mario Götze,MF,Germany,30,Eint Frankfurt,1992,2,0,36,0.4,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,2,2,6,0.00,0.00,0.00,0.00,0.00,0.21,0.29,0.50,0.21,0.50
Jack Grealish,FW,England,26,Manchester City,1995,5,0,86,1.0,1,0,1,1,0,0,0,0,0.6,0.6,0.1,0.8,4,7,12,1.05,0.00,1.05,1.05,1.05,0.69,0.12,0.81,0.69,0.81
Antoine Griezmann,MF,France,31,Atlético Madrid,1991,7,6,537,6.0,0,3,3,0,0,0,1,0,0.7,0.7,3.1,3.8,10,36,31,0.00,0.50,0.50,0.00,0.50,0.11,0.52,0.63,0.11,0.63
Kamil Grosicki,MF,Poland,34,Pogoń Szczecin,1988,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,0,3,0.00,0.00,0.00,0.00,0.00,0.00,1.69,1.69,0.00,1.69
Carlos Gruezo,MF,Ecuador,27,Augsburg,1995,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Marko Grujić,MF,Serbia,26,Porto,1996,1,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,4,1,0.00,0.00,0.00,0.00,0.00,0.26,0.00,0.26,0.26,0.26
Andrés Guardado,MF,Mexico,35,Betis,1986,1,1,41,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Nemanja Gudelj,"MF,DF",Serbia,30,Sevilla,1991,2,1,92,1.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,1,4,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cho Gue-sung,FW,Korea Republic,24,Jeonbuk,1998,4,3,275,3.1,2,0,2,2,0,0,1,0,1.1,1.1,0.0,1.1,0,4,13,0.65,0.00,0.65,0.65,0.65,0.35,0.01,0.36,0.35,0.36
Mattéo Guendouzi,"FW,MF",France,23,Marseille,1999,1,1,78,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Raphaël Guerreiro,DF,Portugal,28,Dortmund,1993,4,3,279,3.1,1,2,3,1,0,0,0,0,0.4,0.4,0.5,0.9,10,13,20,0.32,0.65,0.97,0.32,0.97,0.14,0.17,0.30,0.14,0.30
Pape Gueye,MF,Senegal,23,Marseille,1999,3,1,153,1.7,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,1,7,4,0.00,0.00,0.00,0.00,0.00,0.06,0.11,0.18,0.06,0.18
Bruno Guimarães,MF,Brazil,24,Newcastle Utd,1997,2,0,69,0.8,0,0,0,0,0,0,1,0,0.7,0.7,0.0,0.7,2,8,3,0.00,0.00,0.00,0.00,0.00,0.92,0.00,0.92,0.92,0.92
İlkay Gündoğan,MF,Germany,31,Manchester City,1990,3,3,189,2.1,1,0,1,0,1,1,0,0,1.1,0.4,0.1,0.5,3,24,6,0.48,0.00,0.48,0.00,0.00,0.54,0.05,0.60,0.17,0.22
Erick Gutiérrez,MF,Mexico,26,PSV Eindhoven,1995,1,0,49,0.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Joško Gvardiol,DF,Croatia,20,RB Leipzig,2002,7,7,690,7.7,1,0,1,1,0,0,0,0,0.1,0.1,0.0,0.2,11,32,4,0.13,0.00,0.13,0.13,0.13,0.02,0.01,0.03,0.02,0.03
Asiri Haitham,FW,Saudi Arabia,21,Al-Ahli,2001,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ehsan Hajsafi,"MF,DF",IR Iran,32,AEK Athens,1990,3,3,237,2.6,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,7,8,5,0.00,0.00,0.00,0.00,0.00,0.06,0.08,0.15,0.06,0.15
Achraf Hakimi,DF,Morocco,23,Paris S-G,1998,7,7,631,7.0,0,1,1,0,0,0,0,0,0.1,0.1,0.5,0.6,10,20,24,0.00,0.14,0.14,0.00,0.14,0.02,0.07,0.09,0.02,0.09
Abderrazak Hamdallah,FW,Morocco,31,Al-Ittihad,1990,4,0,68,0.8,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,3,0,5,0.00,0.00,0.00,0.00,0.00,0.52,0.00,0.52,0.52,0.52
Abdelkarim Hassan,DF,Qatar,28,Al Sadd,1993,3,3,270,3.0,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,14,11,5,0.00,0.00,0.00,0.00,0.00,0.10,0.01,0.11,0.10,0.11
Ali Al Hassan,MF,Saudi Arabia,25,Al-Nassr,1997,1,1,45,0.5,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,1,0,0.00,0.00,0.00,0.00,0.00,0.15,0.00,0.15,0.15,0.15
Abdulaziz Hatem,MF,Qatar,31,Al Rayyan SC,1990,3,2,196,2.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,2,3,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.01,0.02
Kai Havertz,FW,Germany,23,Chelsea,1999,2,1,102,1.1,2,0,2,2,0,0,0,0,1.4,1.4,0.2,1.6,1,4,8,1.76,0.00,1.76,1.76,1.76,1.19,0.17,1.36,1.19,1.36
Hassan Al-Haydos,MF,Qatar,31,Al Sadd,1990,3,3,206,2.3,0,0,0,0,0,0,0,0,0.0,0.0,0.6,0.6,5,12,8,0.00,0.00,0.00,0.00,0.00,0.01,0.27,0.27,0.01,0.27
Eden Hazard,MF,Belgium,31,Real Madrid,1991,3,2,124,1.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,5,7,7,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05
Thorgan Hazard,FW,Belgium,29,Dortmund,1993,2,1,106,1.2,0,0,0,0,0,0,0,0,0.0,0.0,1.3,1.3,1,4,13,0.00,0.00,0.00,0.00,0.00,0.00,1.07,1.07,0.00,1.07
Hwang Hee-chan,"MF,FW",Korea Republic,26,Wolves,1996,2,1,115,1.3,1,0,1,1,0,0,1,0,0.9,0.9,0.0,1.0,7,3,16,0.78,0.00,0.78,0.78,0.78,0.72,0.03,0.75,0.72,0.75
Jordan Henderson,MF,England,31,Liverpool,1990,4,3,271,3.0,1,0,1,1,0,0,0,0,0.2,0.2,0.3,0.5,2,16,13,0.33,0.00,0.33,0.33,0.33,0.06,0.11,0.16,0.06,0.16
Wayne Hennessey,GK,Wales,35,Nott'ham Forest,1987,2,2,175,1.9,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Lucas Hernández,DF,France,26,Bayern Munich,1996,1,1,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Theo Hernández,DF,France,24,Milan,1997,6,5,508,5.6,1,2,3,1,0,0,1,0,0.4,0.4,1.2,1.6,18,23,33,0.18,0.35,0.53,0.18,0.53,0.07,0.22,0.29,0.07,0.29
Héctor Herrera,MF,Mexico,32,Houston Dynamo,1990,2,2,160,1.8,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,2,6,4,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06
Son Heung-min,"FW,MF",Korea Republic,29,Tottenham,1992,4,4,360,4.0,0,1,1,0,0,0,0,0,0.4,0.4,1.0,1.4,12,8,33,0.00,0.25,0.25,0.00,0.25,0.11,0.24,0.35,0.11,0.35
Piero Hincapié,DF,Ecuador,20,Leverkusen,2002,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,11,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jonas Hofmann,FW,Germany,29,Gladbach,1992,2,0,30,0.3,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.3,1,1,3,0.00,0.00,0.00,0.00,0.00,0.82,0.16,0.98,0.82,0.98
Junior Hoilett,"FW,MF",Canada,32,Reading,1990,3,2,161,1.8,0,0,0,0,0,0,1,0,0.1,0.1,0.4,0.5,5,6,8,0.00,0.00,0.00,0.00,0.00,0.08,0.21,0.28,0.08,0.28
Martin Hongla,MF,Cameroon,24,Hellas Verona,1998,2,2,121,1.3,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,1,4,4,0.00,0.00,0.00,0.00,0.00,0.04,0.05,0.09,0.04,0.09
Ricardo Horta,FW,Portugal,27,Braga,1994,3,1,119,1.3,1,0,1,1,0,0,0,0,0.8,0.8,0.1,0.8,2,3,9,0.76,0.00,0.76,0.76,0.76,0.58,0.05,0.63,0.58,0.63
Hossein Hosseini,GK,IR Iran,29,Esteghlal,1992,2,1,161,1.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Majid Hosseini,DF,IR Iran,25,Kayserispor,1996,3,3,270,3.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ajdin Hrustic,"MF,FW",Australia,25,Hellas Verona,1996,3,0,62,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,2,4,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04
Atiba Hutchinson,MF,Canada,39,Beşiktaş,1983,3,2,159,1.8,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,15,1,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07
Pierre Højbjerg,MF,Denmark,26,Tottenham,1995,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,0,29,5,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.01,0.02
Romario Ibarra,MF,Ecuador,27,Pachuca,1994,2,1,68,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,1,5,0.00,0.00,0.00,0.00,0.00,0.19,0.00,0.19,0.19,0.19
Ivan Ilić,MF,Serbia,21,Hellas Verona,2001,1,0,34,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.00,0.04
Hwang In-beom,MF,Korea Republic,25,Olympiacos,1996,4,4,334,3.7,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,5,37,6,0.00,0.00,0.00,0.00,0.00,0.06,0.02,0.08,0.06,0.08
Jackson Irvine,"MF,FW",Australia,29,St. Pauli,1993,4,4,354,3.9,0,0,0,0,0,0,2,0,0.5,0.5,0.0,0.6,2,17,5,0.00,0.00,0.00,0.00,0.00,0.13,0.01,0.14,0.13,0.14
Ko Itakura,DF,Japan,25,Gladbach,1997,3,3,270,3.0,0,1,1,0,0,0,2,0,0.2,0.2,0.1,0.2,3,5,1,0.00,0.33,0.33,0.00,0.33,0.05,0.03,0.08,0.05,0.08
Hiroki Ito,DF,Japan,23,Stuttgart,1999,1,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,10,2,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.09,0.00,0.09
Junya Ito,"MF,FW",Japan,29,Reims,1993,4,3,324,3.6,0,1,1,0,0,0,0,0,0.2,0.2,0.2,0.4,9,4,19,0.00,0.28,0.28,0.00,0.28,0.05,0.07,0.12,0.05,0.12
Yahya Jabrane,MF,Morocco,30,Wydad Casablanca,1991,2,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Nicolas Jackson,FW,Senegal,20,Villarreal,2001,1,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Lee Jae-sung,"MF,FW",Korea Republic,29,Mainz 05,1992,3,3,211,2.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,2,10,14,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03
Alireza Jahanbakhsh,MF,IR Iran,28,Feyenoord,1993,2,1,59,0.7,0,0,0,0,0,0,2,0,0.2,0.2,0.0,0.2,2,3,5,0.00,0.00,0.00,0.00,0.00,0.29,0.00,0.29,0.29,0.29
Kristijan Jakić,FW,Croatia,25,Eint Frankfurt,1997,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ismail Jakobs,DF,Senegal,22,Monaco,1999,4,3,278,3.1,0,1,1,0,0,0,1,0,0.0,0.0,0.3,0.3,6,9,4,0.00,0.32,0.32,0.00,0.32,0.00,0.11,0.11,0.00,0.11
Abolfazl Jalali,DF,IR Iran,23,Esteghlal,1998,1,0,19,0.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,3,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Daniel James,"FW,MF",Wales,24,Fulham,1997,3,2,154,1.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,10,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02
Vincent Janssen,FW,Netherlands,27,Antwerp,1994,2,1,86,1.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,3,3,0.00,0.00,0.00,0.00,0.00,0.09,0.04,0.13,0.09,0.13
Ardon Jashari,FW,Switzerland,19,Luzern,2002,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Issam Jebali,FW,Tunisia,30,Odense,1991,3,2,182,2.0,0,0,0,0,0,0,0,0,0.5,0.5,0.2,0.7,2,0,11,0.00,0.00,0.00,0.00,0.00,0.26,0.08,0.34,0.26,0.34
Artur Jędrzejczyk,DF,Poland,34,Legia Warsaw,1987,1,0,19,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mathias Jensen,MF,Denmark,26,Brentford,1996,2,1,84,0.9,0,0,0,0,0,0,1,0,0.1,0.1,0.4,0.5,1,5,8,0.00,0.00,0.00,0.00,0.00,0.11,0.38,0.50,0.11,0.50
Gabriel Jesus,FW,Brazil,25,Arsenal,1997,3,1,93,1.0,0,0,0,0,0,0,0,0,0.4,0.4,0.2,0.6,1,7,6,0.00,0.00,0.00,0.00,0.00,0.35,0.23,0.58,0.35,0.58
