Player,Pos,Squad,Age,Club,Born,MatchesPlayed,Starts,Min,90s,Goals,Assists,G+A,G-PK,PK,PKattempted,CardY,CardR,xG,npxG,xAG,npxG+xAG,PrgCarries,PrgPasses,PrgReceived,G/90,A/90,G+A/90,G-PK/90,G+A-PK/90,xG/90,xAG/90,xG+xAG/90,npxG/90,npxG+xAG/90
Raúl Jiménez,FW,Mexico,31,Wolves,1991,3,0,59,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,8,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kim Jin-su,DF,Korea Republic,30,Jeonbuk,1992,4,4,315,3.5,0,1,1,0,0,0,0,0,0.3,0.3,0.6,0.9,2,8,15,0.00,0.29,0.29,0.00,0.29,0.09,0.17,0.27,0.09,0.27
Brennan Johnson,"FW,MF",Wales,21,Nott'ham Forest,2001,3,0,91,1.0,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,5,0,5,0.00,0.00,0.00,0.00,0.00,0.21,0.00,0.21,0.21,0.21
Alistair Johnston,DF,Canada,23,CF Montréal,1998,3,3,270,3.0,0,0,0,0,0,0,1,0,0.8,0.8,0.2,1.0,2,14,6,0.00,0.00,0.00,0.00,0.00,0.27,0.06,0.33,0.27,0.33
Frenkie de Jong,MF,Netherlands,25,Barcelona,1997,5,5,475,5.3,1,1,2,1,0,0,1,0,0.9,0.9,0.2,1.1,7,26,8,0.19,0.19,0.38,0.19,0.38,0.18,0.04,0.22,0.18,0.22
Luuk de Jong,FW,Netherlands,31,PSV Eindhoven,1990,1,0,57,0.6,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,1,4,0.00,0.00,0.00,0.00,0.00,0.25,0.00,0.25,0.25,0.25
Luka Jović,FW,Serbia,24,Fiorentina,1997,1,0,36,0.4,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.2,1,0,3,0.00,0.00,0.00,0.00,0.00,0.13,0.40,0.53,0.13,0.53
Son Jun-ho,"MF,DF",Korea Republic,30,Shandong Lunen,1992,3,0,72,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,7,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Vinicius Júnior,FW,Brazil,21,Real Madrid,2000,4,4,299,3.3,1,2,3,1,0,0,0,0,1.0,1.0,0.7,1.7,18,4,42,0.30,0.60,0.90,0.30,0.90,0.30,0.20,0.50,0.30,0.50
Josip Juranović,DF,Croatia,26,Celtic,1995,6,6,600,6.7,0,1,1,0,0,0,0,0,0.0,0.0,0.3,0.4,15,34,38,0.00,0.15,0.15,0.00,0.15,0.01,0.05,0.06,0.01,0.06
Daichi Kamada,"FW,MF",Japan,25,Eint Frankfurt,1996,4,4,322,3.6,0,0,0,0,0,0,0,0,0.6,0.6,0.0,0.7,5,13,15,0.00,0.00,0.00,0.00,0.00,0.18,0.01,0.19,0.18,0.19
Jakub Kamiński,MF,Poland,20,Wolfsburg,2002,4,2,233,2.6,0,0,0,0,0,0,0,0,0.4,0.3,0.2,0.5,3,0,13,0.00,0.00,0.00,0.00,0.00,0.14,0.09,0.23,0.10,0.19
Hossein Kanaanizadegan,DF,IR Iran,28,Al Ahli SC,1994,1,0,45,0.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Harry Kane,FW,England,28,Tottenham,1993,5,5,402,4.5,2,3,5,1,1,2,0,0,2.7,1.1,1.5,2.6,7,18,24,0.45,0.67,1.12,0.22,0.90,0.60,0.33,0.93,0.25,0.58
Lee Kang-in,"MF,FW",Korea Republic,21,Mallorca,2001,4,1,147,1.6,0,1,1,0,0,0,1,0,0.2,0.2,0.3,0.4,4,11,5,0.00,0.61,0.61,0.00,0.61,0.09,0.17,0.27,0.09,0.27
Mohamed Kanno,"MF,FW",Saudi Arabia,27,Al-Hilal,1994,3,3,270,3.0,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,6,17,8,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.10,0.10,0.10
Fran Karačić,DF,Australia,26,Brescia,1996,2,1,93,1.0,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,2,7,3,0.00,0.00,0.00,0.00,0.00,0.17,0.09,0.27,0.17,0.27
Ali Karimi,MF,IR Iran,28,Kayserispor,1994,3,1,99,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,4,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mark-Anthony Kaye,MF,Canada,27,Toronto FC,1994,1,1,59,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06
Wajdi Kechrida,DF,Tunisia,26,Atromitos,1995,3,1,111,1.2,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,2,5,11,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.08,0.00,0.08
Thilo Kehrer,DF,Germany,25,West Ham,1996,1,1,69,0.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Bilal El Khannouss,MF,Morocco,18,Genk,2004,1,1,55,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Wahbi Khazri,"FW,MF",Tunisia,31,Montpellier,1991,2,1,83,0.9,1,0,1,1,0,0,0,0,0.4,0.4,0.0,0.4,0,2,8,1.08,0.00,1.08,1.08,1.08,0.47,0.00,0.47,0.47,0.47
Musab Kheder,DF,Qatar,28,Al Sadd,1993,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Boualem Khoukhi,DF,Qatar,31,Al Sadd,1990,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,4,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Joshua Kimmich,"MF,DF",Germany,27,Bayern Munich,1995,3,3,270,3.0,0,0,0,0,0,0,1,0,0.4,0.4,1.1,1.5,4,28,16,0.00,0.00,0.00,0.00,0.00,0.12,0.37,0.49,0.12,0.49
Jakub Kiwior,DF,Poland,22,Spezia,2000,4,4,355,3.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,5,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01
Simon Kjær,DF,Denmark,33,Milan,1989,1,1,64,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Davy Klaassen,"MF,FW",Netherlands,29,Ajax,1993,4,3,190,2.1,1,2,3,1,0,0,0,0,0.2,0.2,0.3,0.5,0,6,9,0.47,0.95,1.42,0.47,1.42,0.11,0.14,0.25,0.11,0.25
Lukas Klostermann,DF,Germany,26,RB Leipzig,1996,2,0,66,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,4,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Gregor Kobel,GK,Switzerland,24,Dortmund,1997,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Koke,MF,Spain,30,Atlético Madrid,1992,2,0,52,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Randal Kolo Muani,FW,France,23,Eint Frankfurt,1998,3,1,182,2.0,1,0,1,1,0,0,0,0,1.1,1.1,0.0,1.1,2,1,10,0.49,0.00,0.49,0.49,0.49,0.66,0.00,0.66,0.66,0.66
Ibrahima Konaté,DF,France,23,Liverpool,1999,5,3,294,3.3,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0.7,1,18,1,0.00,0.00,0.00,0.00,0.00,0.12,0.12,0.24,0.12,0.24
Ismaël Koné,"MF,DF",Canada,20,CF Montréal,2002,3,0,109,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,2,7,1,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05
Teun Koopmeiners,MF,Netherlands,24,Atalanta,1998,5,1,219,2.4,0,1,1,0,0,0,1,0,0.1,0.1,0.2,0.3,4,7,7,0.00,0.41,0.41,0.00,0.41,0.04,0.09,0.13,0.04,0.13
Filip Kostić,DF,Serbia,29,Juventus,1992,2,2,179,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,10,5,21,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03
Kalidou Koulibaly,DF,Senegal,30,Chelsea,1991,4,4,360,4.0,1,0,1,1,0,0,1,0,0.5,0.5,0.0,0.5,0,11,0,0.25,0.00,0.25,0.25,0.25,0.12,0.01,0.13,0.12,0.13
Jules Koundé,DF,France,23,Barcelona,1998,6,5,480,5.3,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,7,20,3,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05
Cheikhou Kouyaté,MF,Senegal,32,Nott'ham Forest,1989,1,1,72,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05
Mateo Kovačić,MF,Croatia,28,Chelsea,1994,7,7,635,7.1,0,0,0,0,0,0,2,0,0.3,0.3,1.0,1.3,24,52,23,0.00,0.00,0.00,0.00,0.00,0.05,0.14,0.18,0.05,0.18
Andrej Kramarić,"FW,MF",Croatia,30,Hoffenheim,1991,7,7,474,5.3,2,0,2,2,0,0,0,0,1.6,1.6,0.2,1.9,10,7,44,0.38,0.00,0.38,0.38,0.38,0.31,0.04,0.36,0.31,0.36
Rasmus Kristensen,DF,Denmark,24,Leeds United,1997,3,3,224,2.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,6,23,23,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01
Grzegorz Krychowiak,MF,Poland,32,Al-Shabab,1990,4,4,332,3.7,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.2,1,10,2,0.00,0.00,0.00,0.00,0.00,0.01,0.05,0.05,0.01,0.05
Takefusa Kubo,FW,Japan,21,Real Sociedad,2001,2,2,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mohammed Kudus,"FW,MF",Ghana,21,Ajax,2000,3,3,247,2.7,2,0,2,2,0,0,1,0,0.8,0.8,0.0,0.8,9,4,15,0.73,0.00,0.73,0.73,0.73,0.30,0.00,0.30,0.30,0.30
Pierre Kunde,MF,Cameroon,26,Olympiacos,1995,2,2,131,1.5,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,2,4,1,0.00,0.00,0.00,0.00,0.00,0.15,0.05,0.20,0.15,0.20
Garang Kuol,"FW,MF",Australia,17,Central Coast,2004,2,0,37,0.4,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,1,0,4,0.00,0.00,0.00,0.00,0.00,0.92,0.00,0.92,0.92,0.92
Daniel Kyereh,"MF,DF",Ghana,26,Freiburg,1996,3,0,33,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kwon Kyung-won,DF,Korea Republic,30,Gamba Osaka,1992,2,1,91,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,0,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02
Aïssa Laïdouni,MF,Tunisia,25,Ferencváros,1996,3,3,243,2.7,0,1,1,0,0,0,1,0,0.1,0.1,0.4,0.6,8,18,9,0.00,0.37,0.37,0.00,0.37,0.05,0.16,0.21,0.05,0.21
Tariq Lamptey,DF,Ghana,21,Brighton,2000,2,1,102,1.1,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,4,2,3,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06
Noa Lang,MF,Netherlands,22,Club Brugge,1999,1,0,8,0.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,,,,,
Aymeric Laporte,DF,Spain,28,Manchester City,1994,3,3,300,3.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.1,7,19,1,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.01,0.02
Cyle Larin,FW,Canada,27,Club Brugge,1995,3,2,137,1.5,0,0,0,0,0,0,0,0,0.2,0.2,0.5,0.7,3,5,6,0.00,0.00,0.00,0.00,0.00,0.16,0.34,0.49,0.16,0.49
Richie Laryea,"DF,MF",Canada,27,Toronto FC,1995,3,2,160,1.8,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.6,8,1,12,0.00,0.00,0.00,0.00,0.00,0.04,0.30,0.34,0.04,0.34
Darko Lazović,DF,Serbia,31,Hellas Verona,1990,1,0,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05
Rafael Leão,FW,Portugal,23,Milan,1999,5,0,88,1.0,2,0,2,2,0,0,0,0,0.4,0.4,0.2,0.6,16,3,19,2.05,0.00,2.05,2.05,2.05,0.42,0.16,0.57,0.42,0.57
Mathew Leckie,"MF,FW",Australia,31,Melb City,1991,4,4,333,3.7,1,1,2,1,0,0,0,0,0.1,0.1,0.3,0.5,4,13,22,0.27,0.27,0.54,0.27,0.54,0.04,0.08,0.12,0.04,0.12
Robert Lewandowski,FW,Poland,33,Barcelona,1988,4,4,360,4.0,2,1,3,1,1,2,0,0,2.9,1.4,0.4,1.8,5,10,17,0.50,0.25,0.75,0.25,0.50,0.73,0.10,0.83,0.34,0.44
Matthijs de Ligt,DF,Netherlands,22,Bayern Munich,1999,2,1,91,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,2,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jesper Lindstrøm,"MF,FW",Denmark,22,Eint Frankfurt,2000,3,2,200,2.2,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,7,4,15,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.14,0.14,0.14
Marko Livaja,FW,Croatia,28,Hajduk Split,1993,6,3,241,2.7,1,1,2,1,0,0,0,0,0.8,0.8,0.1,0.9,1,8,21,0.37,0.37,0.75,0.37,0.75,0.31,0.03,0.34,0.31,0.34
Dominik Livaković,GK,Croatia,27,Dinamo Zagreb,1995,7,7,690,7.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Marcos Llorente,DF,Spain,27,Atlético Madrid,1995,1,1,120,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,11,5,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02
Hugo Lloris,GK,France,35,Tottenham,1986,6,6,570,6.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Dejan Lovren,DF,Croatia,32,Zenit,1989,6,6,600,6.7,0,1,1,0,0,0,1,0,0.3,0.3,0.0,0.3,3,23,1,0.00,0.15,0.15,0.00,0.15,0.04,0.01,0.05,0.04,0.05
Hirving Lozano,FW,Mexico,26,Napoli,1995,3,3,252,2.8,0,0,0,0,0,0,0,0,0.2,0.2,1.0,1.2,12,9,33,0.00,0.00,0.00,0.00,0.00,0.07,0.36,0.42,0.07,0.42
Romelu Lukaku,FW,Belgium,29,Inter,1993,2,0,55,0.6,0,0,0,0,0,0,0,0,1.7,1.7,0.0,1.8,1,0,5,0.00,0.00,0.00,0.00,0.00,2.84,0.06,2.90,2.84,2.90
Saša Lukić,MF,Serbia,25,Torino,1996,3,3,245,2.7,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,3,9,3,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02
Ali Maâloul,DF,Tunisia,32,Al Ahly,1990,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,5,9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Awer Mabil,MF,Australia,26,Cádiz,1995,2,0,24,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Alexis Mac Allister,MF,Argentina,23,Brighton,1998,6,6,550,6.1,1,1,2,1,0,0,0,0,0.7,0.7,0.9,1.6,19,24,27,0.16,0.16,0.33,0.16,0.33,0.12,0.15,0.27,0.12,0.27
Jamie Maclaren,FW,Australia,28,Melb City,1993,3,0,55,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,0,4,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.08,0.00,0.08
Assim Madibo,MF,Qatar,25,Al Duhail SC,1996,2,2,153,1.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,5,1,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02
Abdullah Madu,"DF,MF",Saudi Arabia,28,Al-Nassr,1993,1,0,45,0.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Daizen Maeda,FW,Japan,24,Celtic,1997,3,3,180,2.0,1,0,1,1,0,0,0,0,0.5,0.5,0.0,0.5,2,1,5,0.50,0.00,0.50,0.50,0.50,0.24,0.00,0.24,0.24,0.24
Harry Maguire,DF,England,29,Manchester Utd,1993,5,5,429,4.8,0,1,1,0,0,0,1,0,0.4,0.4,0.0,0.4,10,26,1,0.00,0.21,0.21,0.00,0.21,0.08,0.01,0.09,0.08,0.09
Lovro Majer,"MF,FW",Croatia,24,Rennes,1998,7,1,130,1.4,1,0,1,1,0,0,0,0,0.7,0.7,0.1,0.8,5,5,16,0.69,0.00,0.69,0.69,0.69,0.67,0.07,0.74,0.67,0.74
Nemanja Maksimović,MF,Serbia,27,Getafe,1995,3,1,122,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,2,4,2,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.07,0.00,0.07
Abdulellah Al-Malki,MF,Saudi Arabia,27,Al-Hilal,1994,2,2,174,1.9,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,1,7,2,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06
Steve Mandanda,GK,France,37,Rennes,1985,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
José María Giménez,DF,Uruguay,27,Atlético Madrid,1995,3,3,270,3.0,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,1,12,2,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06
João Mário,"FW,MF",Portugal,29,Benfica,1993,2,1,84,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,2,8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Marquinhos,DF,Brazil,28,Paris S-G,1994,5,4,426,4.7,0,0,0,0,0,0,1,0,0.2,0.2,0.8,0.9,7,32,3,0.00,0.00,0.00,0.00,0.00,0.04,0.17,0.21,0.04,0.21
Henry Martín,FW,Mexico,29,América,1992,2,2,146,1.6,1,0,1,1,0,0,0,0,0.9,0.9,0.2,1.1,0,1,6,0.62,0.00,0.62,0.62,0.62,0.57,0.13,0.70,0.57,0.70
Gabriel Martinelli,FW,Brazil,20,Arsenal,2001,3,1,113,1.3,0,0,0,0,0,0,0,0,0.5,0.5,0.2,0.7,10,3,20,0.00,0.00,0.00,0.00,0.00,0.42,0.14,0.56,0.42,0.56
Carlos Martínez,DF,Costa Rica,23,San Carlos,1999,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Emiliano Martínez,GK,Argentina,29,Aston Villa,1992,7,7,690,7.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Lautaro Martínez,FW,Argentina,24,Inter,1997,6,2,241,2.7,0,0,0,0,0,0,0,0,1.9,1.9,0.0,1.9,1,0,21,0.00,0.00,0.00,0.00,0.00,0.87,0.02,0.89,0.87,0.89
Lisandro Martínez,DF,Argentina,24,Manchester Utd,1998,5,2,303,3.4,0,0,0,0,0,0,1,0,0.1,0.1,0.7,0.8,3,6,2,0.00,0.00,0.00,0.00,0.00,0.04,0.21,0.25,0.04,0.25
Pape Matar Sarr,MF,Senegal,19,Tottenham,2002,2,0,59,0.7,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,3,0,0.00,0.00,0.00,0.00,0.00,0.17,0.05,0.22,0.17,0.22
Rónald Matarrita,"DF,MF",Costa Rica,27,FC Cincinnati,1994,2,0,26,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Eric Maxim Choupo-Moting,"FW,MF",Cameroon,33,Bayern Munich,1989,3,3,253,2.8,1,0,1,1,0,0,0,0,0.8,0.8,0.0,0.9,3,13,4,0.36,0.00,0.36,0.36,0.36,0.29,0.02,0.31,0.29,0.31
Noussair Mazraoui,DF,Morocco,24,Bayern Munich,1997,5,5,365,4.1,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,5,9,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.04,0.04,0.04
Kylian Mbappé,FW,France,23,Paris S-G,1998,7,6,598,6.6,8,2,10,6,2,2,0,0,5.2,3.6,1.3,5.0,40,25,79,1.20,0.30,1.51,0.90,1.20,0.82,0.21,1.04,0.58,0.79
Bryan Mbeumo,"FW,MF",Cameroon,22,Brentford,1999,3,3,233,2.6,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.5,2,3,17,0.00,0.00,0.00,0.00,0.00,0.08,0.11,0.19,0.08,0.19
