Joueur,Nation,Pos,Équipe,Âge,Naissance,MJ,Titulaire,Min,90,Buts,PD,B+PD,B-PénM,PénM,PénT,CJ,CR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Buts/90,PD/90,B+PD/90,B-PénM/90,B+PD-PénM/90,xG/90,xAG/90,xG+xAG/90,npxG/90,npxG+xAG/90
Keyliane Abdallah,FRA,AT,Marseille,18-193,2006,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Yunis Abdelhamid,MAR,DF,Saint-Étienne,37-017,1987,5,5,450,5.0,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.3,2,10,3,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.05,0.05,0.05
Himad Abdelli,ALG,"MT,AT",Angers,24-333,1999,7,7,619,6.9,2,0,2,0,2,2,0,0,1.9,0.3,1.0,1.3,28,47,32,0.29,0.00,0.29,0.00,0.00,0.27,0.15,0.42,0.04,0.19
Mohamed Abdelmoneim,EGY,DF,Nice,25-257,1999,3,2,158,1.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,6,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ali Abdi,TUN,"DF,MT",Nice,30-300,1993,4,2,222,2.5,1,0,1,1,0,0,1,0,0.5,0.5,0.5,1.1,3,4,13,0.41,0.00,0.41,0.41,0.41,0.22,0.22,0.44,0.22,0.44
Matthis Abline,FRA,AT,Nantes,21-201,2003,7,7,556,6.2,1,0,1,1,0,0,1,0,1.3,1.3,0.6,2.0,16,17,43,0.16,0.00,0.16,0.16,0.16,0.22,0.10,0.32,0.22,0.32
Abner,BRA,DF,Lyon,24-141,2000,7,6,465,5.2,0,0,0,0,0,0,1,0,0.1,0.1,0.4,0.5,13,20,34,0.00,0.00,0.00,0.00,0.00,0.03,0.07,0.10,0.03,0.10
Zakaria Aboukhlal,MAR,"MT,AT",Toulouse,24-240,2000,7,6,476,5.3,1,0,1,1,0,1,0,0,3.3,2.5,0.1,2.6,8,6,39,0.19,0.00,0.19,0.19,0.19,0.62,0.02,0.64,0.47,0.49
Akor Adams,NGA,AT,Montpellier,24-260,2000,7,6,551,6.1,3,1,4,3,0,0,2,0,2.9,2.9,0.6,3.4,4,3,25,0.49,0.16,0.65,0.49,0.65,0.47,0.09,0.56,0.47,0.56
Martin Adeline,FRA,MT,Reims,20-318,2003,1,0,26,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Adryelson,BRA,DF,Lyon,26-206,1998,1,0,1,0.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Emmanuel Agbadou,CIV,DF,Reims,27-120,1997,7,7,630,7.0,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.5,4,34,0,0.00,0.00,0.00,0.00,0.00,0.06,0.02,0.07,0.06,0.07
Ruben Aguilar,FRA,DF,Lens,31-172,1993,5,3,270,3.0,0,1,1,0,0,0,1,0,0.2,0.2,0.7,0.8,2,14,28,0.00,0.33,0.33,0.00,0.33,0.05,0.23,0.28,0.05,0.28
Jean-Eudes Aholou,CIV,MT,Angers,30-209,1994,6,6,463,5.1,0,0,0,0,0,0,1,0,0.7,0.7,0.2,0.9,7,22,6,0.00,0.00,0.00,0.00,0.00,0.13,0.04,0.17,0.13,0.17
Ayman Aiki,FRA,"AT,MT",Saint-Étienne,19-112,2005,3,1,87,1.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,4,6,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06
Ludovic Ajorque,FRA,AT,Brest,30-233,1994,7,6,491,5.5,2,0,2,2,0,0,1,0,1.2,1.2,0.3,1.5,1,6,24,0.37,0.00,0.37,0.37,0.37,0.23,0.05,0.28,0.23,0.28
Ümit Akdag,ROU,DF,Toulouse,21-009,2003,1,1,85,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,9,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Sergio Akieme,ESP,DF,Reims,26-304,1997,4,4,360,4.0,1,0,1,1,0,0,0,0,0.2,0.2,0.0,0.2,10,8,7,0.25,0.00,0.25,0.25,0.25,0.04,0.01,0.05,0.04,0.05
Maghnes Akliouche,FRA,"AT,MT",Monaco,22-233,2002,6,4,380,4.2,0,1,1,0,0,0,0,0,1.0,1.0,0.8,1.8,17,29,32,0.00,0.24,0.24,0.00,0.24,0.23,0.18,0.42,0.23,0.42
Clément Akpa,CIV,DF,Auxerre,22-326,2001,6,5,431,4.8,0,0,0,0,0,0,1,0,0.1,0.1,0.3,0.4,15,26,23,0.00,0.00,0.00,0.00,0.00,0.02,0.07,0.08,0.02,0.08
Mohamed Ali Cho,FRA,AT,Nice,20-270,2004,6,6,428,4.8,2,0,2,2,0,0,0,0,1.2,1.2,0.7,1.9,13,9,37,0.42,0.00,0.42,0.42,0.42,0.25,0.15,0.40,0.25,0.40
Jim Allevinah,GAB,AT,Angers,29-231,1995,4,3,223,2.5,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,2,13,18,0.00,0.00,0.00,0.00,0.00,0.08,0.01,0.10,0.08,0.10
Jordan Amavi,FRA,DF,Brest,30-220,1994,5,4,344,3.8,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,9,13,3,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02
Kelvin Amian,FRA,DF,Nantes,26-250,1998,6,5,467,5.2,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.3,13,22,20,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05
Michael Amir Murillo,PAN,DF,Marseille,28-247,1996,7,7,627,7.0,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,6,25,20,0.00,0.00,0.00,0.00,0.00,0.02,0.04,0.06,0.02,0.06
Mathis Amougou,FRA,MT,Saint-Étienne,18-271,2006,7,7,537,6.0,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,4,26,4,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05
Benjamin André,FRA,MT,Lille,34-073,1990,6,6,532,5.9,0,0,0,0,0,0,3,0,0.2,0.2,0.3,0.5,5,49,9,0.00,0.00,0.00,0.00,0.00,0.04,0.05,0.09,0.04,0.09
Dennis Appiah,FRA,DF,Saint-Étienne,32-128,1992,6,4,437,4.9,0,0,0,0,0,0,0,0,0.0,0.0,0.3,0.4,10,24,14,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.07,0.00,0.07
Carlens Arcus,HAI,DF,Angers,28-109,1996,7,6,478,5.3,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,8,12,14,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05
Hákon Arnar Haraldsson,ISL,MT,Lille,21-188,2003,3,2,168,1.9,0,1,1,0,0,0,0,0,0.5,0.5,0.2,0.6,8,18,12,0.00,0.54,0.54,0.00,0.54,0.25,0.08,0.33,0.25,0.33
Marco Asensio,ESP,"AT,MT",Paris S-G,28-268,1996,5,4,278,3.1,1,2,3,1,0,0,0,0,2.5,2.5,1.3,3.9,10,15,23,0.32,0.65,0.97,0.32,0.97,0.82,0.42,1.25,0.82,1.25
Lorenz Assignon,TOG,"DF,MT",Rennes,24-115,2000,7,5,406,4.5,0,1,1,0,0,0,3,0,0.0,0.0,0.1,0.1,12,19,26,0.00,0.22,0.22,0.00,0.22,0.01,0.02,0.03,0.01,0.03
Dehmaine Assoumani,FRA,"MT,AT",Nantes,19-181,2005,4,0,33,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.3,0.3,2,0,10,0.00,0.00,0.00,0.00,0.00,0.11,0.77,0.89,0.11,0.89
Valentin Atangana Edoa,FRA,MT,Reims,19-051,2005,7,7,597,6.6,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,5,27,5,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03
Florian Ayé,FRA,AT,Auxerre,27-270,1997,6,1,152,1.7,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,1,2,10,0.00,0.00,0.00,0.00,0.00,0.16,0.00,0.16,0.16,0.16
Neil El Aynaoui,FRA,MT,Lens,23-105,2001,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Shavy Babicka,GAB,MT,Toulouse,24-136,2000,6,2,268,3.0,3,0,3,3,0,0,1,0,1.4,1.4,0.0,1.5,3,4,28,1.01,0.00,1.01,1.01,1.01,0.48,0.01,0.49,0.48,0.49
Theo Bair,CAN,AT,Auxerre,25-049,1999,6,3,220,2.4,1,0,1,1,0,0,0,0,0.6,0.6,0.2,0.9,1,2,9,0.41,0.00,0.41,0.41,0.41,0.26,0.09,0.35,0.26,0.35
Mitchel Bakker,NED,DF,Lille,24-117,2000,4,0,74,0.8,1,0,1,1,0,0,0,0,1.3,1.3,0.0,1.4,2,5,12,1.22,0.00,1.22,1.22,1.22,1.61,0.06,1.67,1.61,1.67
Dilane Bakwa,FRA,"AT,MT",Strasbourg,22-050,2002,7,7,616,6.8,0,2,2,0,0,0,0,0,1.0,1.0,2.0,3.0,20,19,37,0.00,0.29,0.29,0.00,0.29,0.15,0.29,0.44,0.15,0.44
Leonardo Balerdi,ARG,DF,Marseille,25-263,1999,4,4,274,3.0,0,0,0,0,0,0,3,1,0.0,0.0,0.0,0.0,1,14,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01
Folarin Balogun,USA,AT,Monaco,23-104,2001,6,5,402,4.5,3,0,3,3,0,0,0,0,3.7,3.7,0.6,4.3,12,8,50,0.67,0.00,0.67,0.67,0.67,0.83,0.14,0.97,0.83,0.97
Abdoulaye Bamba,CIV,DF,Angers,34-173,1990,3,3,242,2.7,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,0,6,0,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03
Bradley Barcola,FRA,AT,Paris S-G,22-043,2002,7,6,464,5.2,6,0,6,6,0,0,0,0,3.6,3.6,1.1,4.7,30,14,69,1.16,0.00,1.16,1.16,1.16,0.71,0.21,0.92,0.71,0.92
Melvin Bard,FRA,"MT,DF",Nice,23-344,2000,4,4,332,3.7,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,6,14,10,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.02,0.02,0.02
Gabriel Bares,SUI,MT,Montpellier,24-047,2000,2,0,31,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Dylan Batubinsika,COD,DF,Saint-Étienne,28-243,1996,7,7,630,7.0,0,0,0,0,0,0,1,0,0.3,0.3,0.0,0.3,2,13,1,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04
Haris Belkebla,ALG,MT,Angers,30-261,1994,4,4,349,3.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,1,15,4,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01
Yassin Belkhdim,FRA,MT,Angers,22-244,2002,7,3,284,3.2,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.2,6,6,11,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.05,0.05,0.05
Eliesse Ben Seghir,MAR,"MT,AT",Monaco,19-242,2005,7,6,463,5.1,2,2,4,2,0,0,0,0,1.0,1.0,2.2,3.1,34,34,44,0.39,0.39,0.78,0.39,0.78,0.19,0.42,0.61,0.19,0.61
Saïd Benrahma,ALG,"AT,MT",Lyon,29-066,1995,4,4,342,3.8,0,1,1,0,0,0,0,0,0.1,0.1,1.0,1.1,21,15,52,0.00,0.26,0.26,0.00,0.26,0.04,0.25,0.29,0.04,0.29
Lucas Beraldo,BRA,DF,Paris S-G,20-326,2003,5,5,442,4.9,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,3,23,0,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02
Dimitry Bertaud,COD,GB,Montpellier,26-131,1998,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Emmanuel Biumla,FRA,DF,Angers,19-160,2005,5,4,373,4.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Marco Bizot,NED,GB,Brest,33-219,1991,7,7,630,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ludovic Blas,FRA,"AT,MT",Rennes,26-289,1997,7,7,594,6.6,3,2,5,3,0,0,2,0,1.8,1.8,1.0,2.8,21,28,52,0.45,0.30,0.76,0.45,0.76,0.27,0.16,0.43,0.27,0.43
Augustine Boakye,GHA,"MT,AT",Saint-Étienne,23-347,2000,3,0,54,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,1,2,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07
Jeremie Boga,CIV,"MT,AT",Nice,27-286,1997,4,3,247,2.7,0,1,1,0,0,0,0,0,0.3,0.3,0.4,0.7,15,7,16,0.00,0.36,0.36,0.00,0.36,0.13,0.14,0.27,0.13,0.27
Moïse Bombito,CAN,DF,Nice,24-199,2000,5,5,424,4.7,0,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,1,14,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ayyoub Bouaddi,FRA,MT,Lille,17-013,2007,6,1,139,1.5,0,1,1,0,0,0,0,0,0.0,0.0,0.5,0.5,1,6,2,0.00,0.65,0.65,0.00,0.65,0.00,0.34,0.34,0.00,0.34
Badredine Bouanani,ALG,"AT,MT",Nice,19-312,2004,7,2,260,2.9,0,0,0,0,0,0,1,0,0.7,0.7,0.3,1.0,10,10,20,0.00,0.00,0.00,0.00,0.00,0.25,0.10,0.35,0.25,0.35
Benjamin Bouchouari,MAR,MT,Saint-Étienne,22-337,2001,3,0,41,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.08,0.00,0.08
Hicham Boudaoui,ALG,MT,Nice,25-022,1999,5,5,449,5.0,1,1,2,1,0,0,2,0,0.5,0.5,0.5,0.9,12,27,11,0.20,0.20,0.40,0.20,0.40,0.09,0.09,0.19,0.09,0.19
Benjamin Bourigeaud,FRA,MT,Rennes,30-275,1994,1,1,80,0.9,1,0,1,1,0,0,0,0,0.2,0.2,0.0,0.2,0,4,4,1.13,0.00,1.13,1.13,1.13,0.17,0.00,0.17,0.17,0.17
Bilal Brahimi,ALG,MT,Nice,24-215,2000,2,1,76,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,3,4,10,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.07,0.05,0.07
Lilian Brassier,FRA,DF,Marseille,24-348,1999,6,5,451,5.0,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,7,21,5,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02
Aurélio Buta,POR,DF,Reims,27-248,1997,5,5,423,4.7,0,1,1,0,0,0,2,0,0.1,0.1,0.2,0.3,3,13,9,0.00,0.21,0.21,0.00,0.21,0.02,0.04,0.06,0.02,0.06
Marcin Bułka,POL,GB,Nice,25-011,1999,7,7,630,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Rémy Cabella,FRA,"MT,AT",Lille,34-221,1990,7,3,270,3.0,0,1,1,0,0,0,0,0,0.8,0.8,0.9,1.6,11,18,33,0.00,0.33,0.33,0.00,0.33,0.25,0.29,0.54,0.25,0.54
Mathieu Cafaro,FRA,"MT,AT",Saint-Étienne,27-204,1997,7,5,418,4.6,1,0,1,1,0,0,2,0,0.8,0.8,0.3,1.1,9,9,32,0.22,0.00,0.22,0.22,0.22,0.18,0.07,0.25,0.18,0.25
Duje Ćaleta-Car,CRO,DF,Lyon,28-028,1996,7,7,629,7.0,1,0,1,1,0,0,3,0,1.6,1.6,0.0,1.6,2,15,0,0.14,0.00,0.14,0.14,0.14,0.23,0.00,0.23,0.23,0.23
Issiaga Camara,GUI,MT,Nice,19-256,2005,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Lamine Camara,SEN,MT,Monaco,20-288,2004,6,5,419,4.7,2,1,3,2,0,0,3,1,0.6,0.6,0.7,1.4,6,19,9,0.43,0.21,0.64,0.43,0.64,0.14,0.16,0.29,0.14,0.29
Mahdi Camara,FRA,MT,Brest,26-107,1998,7,6,524,5.8,2,0,2,2,0,0,1,0,0.6,0.6,0.2,0.8,10,21,16,0.34,0.00,0.34,0.34,0.34,0.10,0.04,0.13,0.10,0.13
Axel Camblan,FRA,"MT,AT",Brest,21-046,2003,2,0,26,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,2,1,0.00,0.00,0.00,0.00,0.00,0.17,0.00,0.17,0.17,0.17
Jaydee Canvot,FRA,DF,Toulouse,18-078,2006,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Pierrick Capelle,FRA,MT,Angers,37-183,1987,4,2,183,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,3,7,6,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02
Maxence Caqueret,FRA,MT,Lyon,24-243,2000,7,5,475,5.3,0,0,0,0,0,0,0,0,0.6,0.6,0.4,0.9,13,42,15,0.00,0.00,0.00,0.00,0.00,0.11,0.07,0.18,0.11,0.18
Valentin Carboni,ARG,"MT,AT",Marseille,19-224,2005,4,1,103,1.1,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.2,4,4,8,0.00,0.00,0.00,0.00,0.00,0.04,0.10,0.14,0.04,0.14
Josué Casimir,FRA,"AT,DF",Le Havre,23-021,2001,6,5,406,4.5,0,0,0,0,0,0,2,0,0.6,0.6,0.2,0.8,13,12,22,0.00,0.00,0.00,0.00,0.00,0.14,0.04,0.19,0.14,0.19
Cristian Cásseres Jr.,VEN,MT,Toulouse,24-269,2000,7,6,510,5.7,0,1,1,0,0,0,3,0,0.2,0.2,0.2,0.4,5,31,5,0.00,0.18,0.18,0.00,0.18,0.04,0.03,0.08,0.04,0.08
Jean-Charles Castelletto,CMR,DF,Nantes,29-263,1995,5,5,450,5.0,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,0,14,0,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02
Brendan Chardonnet,FRA,DF,Brest,29-298,1994,6,6,540,6.0,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,2,6,1,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02
Jhoanner Chávez,ECU,DF,Lens,22-173,2002,5,5,392,4.4,1,0,1,1,0,0,1,0,0.3,0.3,0.6,0.8,7,4,24,0.23,0.00,0.23,0.23,0.23,0.06,0.13,0.19,0.06,0.19
Théo Chennahi,FRA,DF,Montpellier,19-252,2005,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Sidiki Cherif,FRA,AT,Angers,17-305,2006,5,3,282,3.1,0,0,0,0,0,0,0,0,0.4,0.4,0.2,0.6,8,2,14,0.00,0.00,0.00,0.00,0.00,0.14,0.06,0.19,0.14,0.19
Rayan Cherki,FRA,MT,Lyon,21-059,2003,3,1,110,1.2,1,0,1,1,0,0,1,0,0.6,0.6,0.2,0.8,8,12,9,0.82,0.00,0.82,0.82,0.82,0.48,0.17,0.65,0.48,0.65
Lucas Chevalier,FRA,GB,Lille,22-344,2001,7,7,630,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Pedro Chirivella,ESP,MT,Nantes,27-145,1997,7,7,605,6.7,0,1,1,0,0,0,0,0,0.2,0.2,0.3,0.4,3,49,6,0.00,0.15,0.15,0.00,0.15,0.02,0.04,0.06,0.02,0.06
Joris Chotard,FRA,MT,Montpellier,23-021,2001,4,4,309,3.4,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,1,22,6,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02
Jonathan Clauss,FRA,"MT,DF",Nice,32-020,1992,7,6,538,6.0,1,2,3,1,0,0,0,0,0.6,0.6,1.5,2.2,13,19,28,0.17,0.33,0.50,0.17,0.50,0.11,0.25,0.36,0.11,0.36
Marcus Coco,FRA,DF,Nantes,28-113,1996,5,3,277,3.1,0,0,0,0,0,0,2,1,0.0,0.0,0.1,0.1,6,13,10,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03
Derek Cornelius,CAN,DF,Marseille,26-325,1997,5,5,407,4.5,0,0,0,0,0,0,3,1,0.1,0.1,0.1,0.2,2,15,0,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03
Pierre Cornud,FRA,DF,Saint-Étienne,27-308,1996,3,3,208,2.3,0,0,0,0,0,0,2,0,0.0,0.0,0.2,0.2,2,8,9,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.00,0.10
David Costa,POR,MT,Lens,23-284,2001,4,1,140,1.6,0,0,0,0,0,0,0,0,0.6,0.6,0.2,0.7,5,9,6,0.00,0.00,0.00,0.00,0.00,0.36,0.10,0.47,0.36,0.47
Logan Costa,CPV,DF,Toulouse,23-197,2001,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.5,0.5,1,4,1,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.50,0.00,0.50
Lasso Coulibaly,GHA,"AT,MT",Auxerre,21-362,2002,2,0,38,0.4,1,0,1,1,0,0,0,0,0.2,0.2,0.0,0.2,0,0,3,2.37,0.00,2.37,2.37,2.37,0.52,0.00,0.52,0.52,0.52
Soumaïla Coulibaly,FRA,DF,Brest,21-001,2003,3,1,141,1.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,4,0,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02
Tanguy Coulibaly,FRA,AT,Montpellier,23-240,2001,5,3,284,3.2,0,0,0,0,0,0,2,1,0.2,0.2,0.4,0.6,16,5,23,0.00,0.00,0.00,0.00,0.00,0.08,0.11,0.19,0.08,0.19
Nicolas Cozza,FRA,DF,Nantes,25-281,1999,4,2,211,2.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.1,3,7,4,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.03,0.02,0.03
Charlie Cresswell,ENG,DF,Toulouse,22-059,2002,6,4,343,3.8,0,0,0,0,0,0,0,0,1.0,1.0,0.5,1.5,4,13,1,0.00,0.00,0.00,0.00,0.00,0.27,0.12,0.39,0.27,0.39
Kévin Danois,FRA,"MT,DF",Auxerre,20-109,2004,6,3,311,3.5,0,0,0,0,0,0,0,0,0.4,0.4,0.3,0.6,4,29,9,0.00,0.00,0.00,0.00,0.00,0.11,0.08,0.18,0.11,0.18
