Joueur,Nation,Pos,Équipe,Âge,Naissance,MJ,Titulaire,Min,90,Buts,PD,B+PD,B-PénM,PénM,PénT,CJ,CR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Buts/90,PD/90,B+PD/90,B-PénM/90,B+PD-PénM/90,xG/90,xAG/90,xG+xAG/90,npxG/90,npxG+xAG/90,Player href
Andrea Carboni,ITA,DF,Monza,23-253,2001,5,5,438,4.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,7,2,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,https://fbref.com/fr/joueurs/f7e2af2c/Andrea-Carboni
Franco Carboni,ITA,DF,Venezia,21-193,2003,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/b033f803/Franco-Carboni
Marco Carnesecchi,ITA,GB,Atalanta,24-105,2000,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/8ec56e62/Marco-Carnesecchi
Nicolò Casale,ITA,DF,Bologna,26-243,1998,3,2,161,1.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/3f5f38fb/Nicolo-Casale
Nicolò Casale,ITA,DF,Lazio,26-243,1998,2,2,135,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,https://fbref.com/fr/joueurs/3f5f38fb/Nicolo-Casale
Federico Cassa,ITA,"MT,AT",Atalanta,18-256,2006,2,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/5f209d47/Federico-Cassa
Valentín Castellanos,ARG,AT,Lazio,26-011,1998,6,6,505,5.6,3,1,4,3,0,1,2,0,3.9,3.0,0.5,3.6,9,14,28,0.53,0.18,0.71,0.53,0.71,0.70,0.10,0.79,0.54,0.64,https://fbref.com/fr/joueurs/da76bab4/Valentin-Castellanos
Santiago Castro,ARG,AT,Bologna,20-015,2004,7,6,538,6.0,3,1,4,3,0,0,1,0,1.7,1.7,0.4,2.1,3,8,35,0.50,0.17,0.67,0.50,0.67,0.28,0.07,0.35,0.28,0.35,https://fbref.com/fr/joueurs/ee5565ae/Santiago-Castro
Gaetano Castrovilli,ITA,MT,Lazio,27-240,1997,4,1,94,1.0,0,0,0,0,0,0,0,0,0.1,0.1,0.7,0.8,4,8,4,0.00,0.00,0.00,0.00,0.00,0.07,0.69,0.76,0.07,0.76,https://fbref.com/fr/joueurs/0728bebe/Gaetano-Castrovilli
Danilo Cataldi,ITA,MT,Fiorentina,30-069,1994,5,5,359,4.0,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,6,11,2,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.07,0.05,0.07,https://fbref.com/fr/joueurs/ba3d3bea/Danilo-Cataldi
Zeki Çelik,TUR,DF,Roma,27-240,1997,7,6,519,5.8,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,5,22,22,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.05,0.01,0.05,https://fbref.com/fr/joueurs/31a62dc7/Zeki-Celik
Alberto Cerri,ITA,AT,Como,28-181,1996,2,0,61,0.7,0,0,0,0,0,0,0,0,0.7,0.7,0.0,0.7,0,0,5,0.00,0.00,0.00,0.00,0.00,1.01,0.00,1.01,1.01,1.01,https://fbref.com/fr/joueurs/1079c685/Alberto-Cerri
Gabriel Charpentier,CGO,AT,Parma,25-150,1999,3,0,58,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/c52bea9e/Gabriel-Charpentier
Walid Cheddira,MAR,AT,Napoli,26-266,1998,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.20,0.00,0.20,https://fbref.com/fr/joueurs/0545a08e/Walid-Cheddira
Leandro Chichizola,ARG,GB,Parma,34-201,1990,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/8d957256/Leandro-Chichizola
Samuel Chukwueze,NGA,AT,Milan,25-145,1999,7,2,186,2.1,0,0,0,0,0,0,0,0,0.4,0.4,0.6,0.9,9,6,21,0.00,0.00,0.00,0.00,0.00,0.18,0.27,0.45,0.18,0.45,https://fbref.com/fr/joueurs/b8a642fc/Samuel-Chukwueze
Aaron Ciammaglichella,ITA,MT,Torino,19-262,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/20525799/Aaron-Ciammaglichella
Alessandro Circati,AUS,DF,Parma,21-004,2003,4,4,360,4.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,5,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/1223765c/Alessandro-Circati
Alphadjo Cissè,ITA,MT,Hellas Verona,17-358,2006,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.93,0.00,0.93,0.93,0.93,https://fbref.com/fr/joueurs/d079becb/Alphadjo-Cisse
Saúl Coco,EQG,DF,Torino,25-248,1999,6,6,540,6.0,2,0,2,2,0,0,0,0,0.2,0.2,0.0,0.2,0,10,0,0.33,0.00,0.33,0.33,0.33,0.04,0.00,0.04,0.04,0.04,https://fbref.com/fr/joueurs/d0ee1652/Saul-Coco
Lorenzo Colombo,ITA,"AT,MT",Empoli,22-220,2002,7,6,429,4.8,2,1,3,1,1,1,1,0,2.1,1.4,0.5,1.8,8,2,24,0.42,0.21,0.63,0.21,0.42,0.45,0.09,0.55,0.29,0.38,https://fbref.com/fr/joueurs/04df29a5/Lorenzo-Colombo
Andrea Colpani,ITA,"MT,AT",Fiorentina,25-156,1999,7,6,463,5.1,0,0,0,0,0,0,0,0,1.1,1.1,0.0,1.1,15,18,37,0.00,0.00,0.00,0.00,0.00,0.21,0.00,0.22,0.21,0.22,https://fbref.com/fr/joueurs/6499048c/Andrea-Colpani
Pietro Comuzzo,ITA,DF,Fiorentina,19-237,2005,6,6,497,5.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,3,17,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/5e3ecc35/Pietro-Comuzzo
Francisco Conceição,POR,AT,Juventus,21-305,2002,3,1,162,1.8,1,0,1,1,0,0,2,1,0.3,0.3,1.0,1.4,11,4,17,0.56,0.00,0.56,0.56,0.56,0.18,0.58,0.76,0.18,0.76,https://fbref.com/fr/joueurs/5ef3d210/Francisco-Conceicao
Diego Coppola,ITA,DF,Hellas Verona,20-291,2003,7,6,542,6.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,1,10,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/22ae86f9/Diego-Coppola
Joaquín Correa,ARG,"MT,AT",Inter,30-062,1994,2,0,22,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,4,1,0.00,0.00,0.00,0.00,0.00,0.46,0.00,0.46,0.46,0.46,https://fbref.com/fr/joueurs/45b9b619/Joaquin-Correa
Lassana Coulibaly,MLI,MT,Lecce,28-187,1996,7,3,346,3.8,0,0,0,0,0,0,0,0,0.1,0.1,0.4,0.5,3,14,6,0.00,0.00,0.00,0.00,0.00,0.03,0.10,0.13,0.03,0.13,https://fbref.com/fr/joueurs/85a44ecc/Lassana-Coulibaly
Woyo Coulibaly,FRA,DF,Parma,25-147,1999,7,6,546,6.1,0,1,1,0,0,0,1,1,0.1,0.1,0.8,0.9,22,19,17,0.00,0.16,0.16,0.00,0.16,0.01,0.14,0.15,0.01,0.15,https://fbref.com/fr/joueurs/beb6e3a6/Woyo-Coulibaly
Bryan Cristante,ITA,MT,Roma,29-225,1995,7,7,593,6.6,1,0,1,1,0,0,2,0,0.4,0.4,0.2,0.6,10,44,6,0.15,0.00,0.15,0.15,0.15,0.05,0.04,0.09,0.05,0.09,https://fbref.com/fr/joueurs/16657b95/Bryan-Cristante
Domen Črnigoj,SVN,MT,Venezia,28-331,1995,3,0,37,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,2,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/22cd43d2/Domen-Crnigoj
Juan Cuadrado,COL,DF,Atalanta,36-141,1988,2,0,64,0.7,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,7,7,13,0.00,0.00,0.00,0.00,0.00,0.25,0.11,0.36,0.25,0.36,https://fbref.com/fr/joueurs/0ab1f153/Juan-Cuadrado
Patrick Cutrone,ITA,AT,Como,26-285,1998,7,7,561,6.2,4,0,4,4,0,1,0,0,2.5,1.7,0.3,2.0,16,4,47,0.64,0.00,0.64,0.64,0.64,0.39,0.05,0.45,0.27,0.32,https://fbref.com/fr/joueurs/a4fe8cda/Patrick-Cutrone
Wylan Cyprien,FRA,MT,Parma,29-260,1995,2,0,28,0.3,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,2,0,0.00,0.00,0.00,0.00,0.00,0.63,0.00,0.63,0.63,0.63,https://fbref.com/fr/joueurs/3e092724/Wylan-Cyprien
Danilo D'Ambrosio,ITA,DF,Monza,36-035,1988,4,0,43,0.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,4,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,https://fbref.com/fr/joueurs/44eb9093/Danilo-DAmbrosio
Lucas Da Cunha,FRA,"MT,AT",Como,23-127,2001,5,3,200,2.2,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,9,10,16,0.00,0.00,0.00,0.00,0.00,0.06,0.12,0.18,0.06,0.18,https://fbref.com/fr/joueurs/007faf7a/Lucas-Da-Cunha
Thijs Dallinga,NED,"AT,MT",Bologna,24-072,2000,4,1,118,1.3,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.3,0,0,8,0.00,0.00,0.00,0.00,0.00,0.22,0.04,0.26,0.22,0.26,https://fbref.com/fr/joueurs/b70afb45/Thijs-Dallinga
Flavius Daniliuc,AUT,DF,Hellas Verona,23-170,2001,4,2,250,2.8,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,10,2,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,https://fbref.com/fr/joueurs/7ef972c3/Flavius-Daniliuc
Danilo,BRA,DF,Juventus,33-091,1991,3,1,117,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,4,6,4,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.09,0.00,0.09,https://fbref.com/fr/joueurs/94b2001f/Danilo
Matteo Darmian,ITA,DF,Inter,34-317,1989,7,6,466,5.2,1,1,2,1,0,0,0,0,0.7,0.7,0.5,1.2,1,10,37,0.19,0.19,0.39,0.19,0.39,0.14,0.09,0.23,0.14,0.23,https://fbref.com/fr/joueurs/96e0490d/Matteo-Darmian
Juan David Cabal,COL,DF,Juventus,23-280,2001,3,3,211,2.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.2,6,5,7,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.07,0.05,0.07,https://fbref.com/fr/joueurs/ef6eef89/Juan-David-Cabal
Keinan Davis,ENG,AT,Udinese,26-244,1998,7,1,211,2.3,0,1,1,0,0,0,1,0,0.7,0.7,1.5,2.2,5,4,18,0.00,0.43,0.43,0.00,0.43,0.30,0.64,0.95,0.30,0.95,https://fbref.com/fr/joueurs/9deaf2c8/Keinan-Davis
Paweł Dawidowicz,POL,DF,Hellas Verona,29-147,1995,5,5,380,4.2,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,2,16,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/16bb656a/Pawel-Dawidowicz
Charles De Ketelaere,BEL,"MT,AT",Atalanta,23-218,2001,7,6,469,5.2,1,1,2,1,0,0,0,0,1.2,1.2,1.8,3.0,20,35,47,0.19,0.19,0.38,0.19,0.38,0.23,0.34,0.58,0.23,0.58,https://fbref.com/fr/joueurs/2ef7c612/Charles-De-Ketelaere
Mattia De Sciglio,ITA,"AT,DF",Empoli,31-360,1992,2,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,3,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.18,0.00,0.18,https://fbref.com/fr/joueurs/ae4e2852/Mattia-De-Sciglio
Lorenzo De Silvestri,ITA,DF,Bologna,36-144,1988,2,1,86,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,8,7,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.00,0.04,https://fbref.com/fr/joueurs/e74f0e59/Lorenzo-De-Silvestri
Koni De Winter,BEL,DF,Genoa,22-124,2002,7,7,630,7.0,1,0,1,1,0,0,4,0,0.6,0.6,0.1,0.6,3,18,7,0.14,0.00,0.14,0.14,0.14,0.08,0.01,0.09,0.08,0.09,https://fbref.com/fr/joueurs/f4797849/Koni-De-Winter
Alessandro Deiola,ITA,MT,Cagliari,29-074,1995,6,5,396,4.4,0,0,0,0,0,0,2,0,0.3,0.3,0.2,0.5,3,10,11,0.00,0.00,0.00,0.00,0.00,0.07,0.04,0.11,0.07,0.11,https://fbref.com/fr/joueurs/7f267d66/Alessandro-Deiola
Enrico Del Prato,ITA,DF,Parma,24-339,1999,6,4,464,5.2,1,0,1,1,0,0,1,0,0.1,0.1,0.6,0.8,0,11,4,0.19,0.00,0.19,0.19,0.19,0.03,0.12,0.15,0.03,0.15,https://fbref.com/fr/joueurs/4c6f9258/Enrico-Del-Prato
Fisayo Dele-Bashiru,NGA,MT,Lazio,23-251,2001,3,2,159,1.8,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,3,3,12,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.07,0.05,0.07,https://fbref.com/fr/joueurs/121a4fb8/Fisayo-Dele-Bashiru
Ali Dembélé,FRA,DF,Torino,20-283,2004,4,0,50,0.6,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,2,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/eb3df7d9/Ali-Dembele
Michele Di Gregorio,ITA,GB,Juventus,27-079,1997,5,5,450,5.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/4e0c8d66/Michele-Di-Gregorio
Giovanni Di Lorenzo,ITA,DF,Napoli,31-071,1993,7,7,630,7.0,2,0,2,2,0,0,0,0,0.9,0.9,0.8,1.7,8,49,33,0.29,0.00,0.29,0.29,0.29,0.13,0.12,0.24,0.13,0.24,https://fbref.com/fr/joueurs/230a2fac/Giovanni-Di-Lorenzo
Boulaye Dia,SEN,"MT,AT",Lazio,27-333,1996,6,5,420,4.7,3,0,3,3,0,0,0,0,1.7,1.7,0.7,2.3,5,13,24,0.64,0.00,0.64,0.64,0.64,0.35,0.14,0.49,0.35,0.49,https://fbref.com/fr/joueurs/244bc2c8/Boulaye-Dia
Federico Dimarco,ITA,DF,Inter,26-339,1997,7,7,569,6.3,1,1,2,1,0,0,1,0,1.1,1.1,1.7,2.8,12,22,72,0.16,0.16,0.32,0.16,0.32,0.17,0.27,0.44,0.17,0.44,https://fbref.com/fr/joueurs/970b8574/Federico-Dimarco
Berat Djimsiti,ALB,DF,Atalanta,31-238,1993,6,6,540,6.0,0,0,0,0,0,0,1,0,0.6,0.6,0.5,1.1,8,30,10,0.00,0.00,0.00,0.00,0.00,0.10,0.08,0.18,0.10,0.18,https://fbref.com/fr/joueurs/6eee05f1/Berat-Djimsiti
Dodô,BRA,DF,Fiorentina,25-332,1998,7,7,630,7.0,0,0,0,0,0,0,3,0,0.1,0.1,1.3,1.3,36,33,46,0.00,0.00,0.00,0.00,0.00,0.01,0.18,0.19,0.01,0.19,https://fbref.com/fr/joueurs/b5f7d10b/Dodo
Patrick Dorgu,DEN,"AT,DF",Lecce,19-354,2004,6,6,494,5.5,1,0,1,1,0,0,1,1,1.6,1.6,0.1,1.8,21,9,32,0.18,0.00,0.18,0.18,0.18,0.30,0.02,0.32,0.30,0.32,https://fbref.com/fr/joueurs/e6536124/Patrick-Dorgu
Alberto Dossena,ITA,DF,Como,26-001,1998,6,6,514,5.7,0,1,1,0,0,0,0,0,0.2,0.2,0.4,0.6,1,17,0,0.00,0.18,0.18,0.00,0.18,0.03,0.08,0.11,0.03,0.11,https://fbref.com/fr/joueurs/61efb926/Alberto-Dossena
Issa Doumbia,CIV,MT,Venezia,20-364,2003,6,1,146,1.6,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,2,5,4,0.00,0.00,0.00,0.00,0.00,0.12,0.02,0.14,0.12,0.14,https://fbref.com/fr/joueurs/b74fc282/Issa-Doumbia
Artem Dovbyk,UKR,AT,Roma,27-115,1997,7,7,610,6.8,3,0,3,3,0,0,0,0,3.3,3.3,0.3,3.5,4,3,47,0.44,0.00,0.44,0.44,0.44,0.48,0.04,0.52,0.48,0.52,https://fbref.com/fr/joueurs/5b847bb0/Artem-Dovbyk
Ondrej Duda,SVK,MT,Hellas Verona,29-314,1994,5,4,383,4.3,0,1,1,0,0,0,4,0,0.2,0.2,1.2,1.4,3,21,5,0.00,0.23,0.23,0.00,0.23,0.04,0.28,0.32,0.04,0.32,https://fbref.com/fr/joueurs/79ca3e23/Ondrej-Duda
Denzel Dumfries,NED,DF,Inter,28-179,1996,5,1,164,1.8,1,0,1,1,0,0,1,0,0.6,0.6,0.1,0.7,5,3,9,0.55,0.00,0.55,0.55,0.55,0.35,0.06,0.41,0.35,0.41,https://fbref.com/fr/joueurs/481c9ece/Denzel-Dumfries
Alfred Duncan,GHA,MT,Venezia,31-218,1993,4,4,333,3.7,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.2,3,10,5,0.00,0.00,0.00,0.00,0.00,0.02,0.05,0.07,0.02,0.07,https://fbref.com/fr/joueurs/528492ea/Alfred-Duncan
Paulo Dybala,ARG,"AT,MT",Roma,30-334,1993,5,3,285,3.2,1,0,1,0,1,1,0,0,1.2,0.4,1.4,1.7,7,10,24,0.32,0.00,0.32,0.00,0.00,0.37,0.43,0.80,0.12,0.55,https://fbref.com/fr/joueurs/e0921a4f/Paulo-Dybala
Éderson,BRA,MT,Atalanta,25-099,1999,7,7,595,6.6,1,1,2,1,0,0,2,0,0.5,0.5,0.4,0.9,3,45,16,0.15,0.15,0.30,0.15,0.30,0.08,0.05,0.14,0.08,0.14,https://fbref.com/fr/joueurs/a9202def/Ederson
Kingsley Ehizibue,NED,DF,Udinese,29-142,1995,7,7,606,6.7,0,1,1,0,0,0,3,0,0.2,0.2,0.8,1.0,16,11,41,0.00,0.15,0.15,0.00,0.15,0.03,0.11,0.14,0.03,0.14,https://fbref.com/fr/joueurs/76b2817e/Kingsley-Ehizibue
Jeff Ekhator,ITA,"AT,MT",Genoa,17-338,2006,5,0,59,0.7,1,0,1,1,0,0,0,0,0.6,0.6,0.0,0.6,1,1,9,1.53,0.00,1.53,1.53,1.53,0.88,0.03,0.91,0.88,0.91,https://fbref.com/fr/joueurs/faf739d2/Jeff-Ekhator
Jurgen Ekkelenkamp,NED,MT,Udinese,24-192,2000,7,2,290,3.2,0,0,0,0,0,0,0,0,0.5,0.5,0.0,0.5,4,19,9,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.14,0.14,0.14,https://fbref.com/fr/joueurs/73d6a176/Jurgen-Ekkelenkamp
Emmanuel Ekong,SWE,"MT,AT",Empoli,22-111,2002,5,0,66,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,5,2,6,0.00,0.00,0.00,0.00,0.00,0.06,0.12,0.17,0.06,0.17,https://fbref.com/fr/joueurs/c20892ee/Emmanuel-Ekong
Caleb Ekuban,GHA,AT,Genoa,30-205,1994,4,2,210,2.3,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.3,1,3,11,0.00,0.00,0.00,0.00,0.00,0.11,0.03,0.14,0.11,0.14,https://fbref.com/fr/joueurs/7afbd2c3/Caleb-Ekuban
Mikael Ellertsson,ISL,MT,Venezia,22-217,2002,6,5,428,4.8,0,1,1,0,0,0,0,0,0.6,0.6,0.5,1.0,5,6,15,0.00,0.21,0.21,0.00,0.21,0.12,0.10,0.22,0.12,0.22,https://fbref.com/fr/joueurs/c55967eb/Mikael-Ellertsson
Emerson,BRA,DF,Milan,25-274,1999,6,5,453,5.0,0,0,0,0,0,0,2,0,0.0,0.0,0.5,0.5,8,18,32,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.00,0.10,https://fbref.com/fr/joueurs/df8b52a5/Emerson
Yannik Engelhardt,GER,MT,Como,23-250,2001,3,0,79,0.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,4,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/fac66db3/Yannik-Engelhardt
Martin Erlic,CRO,DF,Bologna,26-264,1998,4,3,221,2.5,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,8,1,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06,https://fbref.com/fr/joueurs/0fee6bda/Martin-Erlic
Sebastiano Esposito,ITA,"AT,MT",Empoli,22-104,2002,7,5,453,5.0,2,0,2,2,0,0,0,0,1.0,1.0,0.2,1.2,11,14,12,0.40,0.00,0.40,0.40,0.40,0.20,0.04,0.24,0.20,0.24,https://fbref.com/fr/joueurs/7ff93107/Sebastiano-Esposito
Nahuel Estévez,ARG,MT,Parma,28-335,1995,2,2,163,1.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.1,0,4,0,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04,https://fbref.com/fr/joueurs/cec60a2f/Nahuel-Estevez
Giovanni Fabbian,ITA,MT,Bologna,21-274,2003,6,3,300,3.3,1,0,1,1,0,0,1,0,0.8,0.8,0.1,0.9,5,4,7,0.30,0.00,0.30,0.30,0.30,0.24,0.03,0.27,0.24,0.27,https://fbref.com/fr/joueurs/f97f9188/Giovanni-Fabbian
Alieu Fadera,GAM,"AT,MT",Como,22-346,2001,5,4,317,3.5,1,1,2,1,0,0,0,0,0.5,0.5,0.1,0.6,17,5,29,0.28,0.28,0.57,0.28,0.57,0.13,0.04,0.17,0.13,0.17,https://fbref.com/fr/joueurs/53210e42/Alieu-Fadera
Nicolò Fagioli,ITA,MT,Juventus,23-245,2001,6,3,339,3.8,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.3,14,26,13,0.00,0.00,0.00,0.00,0.00,0.05,0.03,0.08,0.05,0.08,https://fbref.com/fr/joueurs/366be751/Nicolo-Fagioli
