Joueur,Nation,Pos,Équipe,Âge,Naissance,MJ,Titulaire,Min,90,Buts,PD,B+PD,B-PénM,PénM,PénT,CJ,CR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Buts/90,PD/90,B+PD/90,B-PénM/90,B+PD-PénM/90,xG/90,xAG/90,xG+xAG/90,npxG/90,npxG+xAG/90,Player href
Wladimiro Falcone,ITA,GB,Lecce,29-185,1995,7,7,630,7.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/9f5a610b/Wladimiro-Falcone
Davide Faraoni,ITA,"MT,DF",Hellas Verona,32-355,1991,1,0,24,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/aae9d04a/Davide-Faraoni
Jacopo Fazzini,ITA,MT,Empoli,21-212,2003,4,4,301,3.3,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,7,8,15,0.00,0.00,0.00,0.00,0.00,0.05,0.03,0.08,0.05,0.08,https://fbref.com/fr/joueurs/06b08c45/Jacopo-Fazzini
Mattia Felici,ITA,DF,Cagliari,23-180,2001,1,0,23,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,2,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06,https://fbref.com/fr/joueurs/38aa2612/Mattia-Felici
Youssouf Fofana,FRA,MT,Milan,25-278,1999,6,5,434,4.8,1,0,1,1,0,0,2,0,0.1,0.1,0.0,0.1,5,28,3,0.21,0.00,0.21,0.21,0.21,0.03,0.00,0.03,0.03,0.03,https://fbref.com/fr/joueurs/822d51d7/Youssouf-Fofana
Michael Folorunsho,ITA,AT,Napoli,26-250,1998,1,0,18,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/c391a179/Michael-Folorunsho
Omari Forson,ENG,"MT,AT",Monza,20-086,2004,1,0,20,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/1b9728b0/Omari-Forson
Davide Frattesi,ITA,MT,Inter,24-358,1999,7,3,348,3.9,1,1,2,1,0,0,0,0,1.3,1.3,0.7,2.0,9,10,6,0.26,0.26,0.52,0.26,0.52,0.32,0.19,0.51,0.32,0.51,https://fbref.com/fr/joueurs/2a7d27c1/Davide-Frattesi
Morten Frendrup,DEN,MT,Genoa,23-190,2001,6,6,521,5.8,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,2,16,5,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,https://fbref.com/fr/joueurs/f4d60499/Morten-Frendrup
Martin Frese,DEN,DF,Hellas Verona,26-284,1998,5,3,336,3.7,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,3,10,6,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,https://fbref.com/fr/joueurs/b910e9c0/Martin-Frese
Remo Freuler,SUI,MT,Bologna,32-182,1992,7,7,630,7.0,0,1,1,0,0,0,1,0,0.0,0.0,0.5,0.5,10,55,10,0.00,0.14,0.14,0.00,0.14,0.00,0.08,0.08,0.00,0.08,https://fbref.com/fr/joueurs/98d2c2c4/Remo-Freuler
Matteo Gabbia,ITA,DF,Milan,24-359,1999,4,4,360,4.0,1,0,1,1,0,0,1,0,0.4,0.4,0.1,0.5,5,18,1,0.25,0.00,0.25,0.25,0.25,0.10,0.03,0.13,0.10,0.13,https://fbref.com/fr/joueurs/c235e803/Matteo-Gabbia
Alessandro Gabrielloni,ITA,"AT,MT",Como,30-096,1994,4,0,58,0.6,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,2,1,6,0.00,0.00,0.00,0.00,0.00,0.18,0.24,0.42,0.18,0.42,https://fbref.com/fr/joueurs/181cb492/Alessandro-Gabrielloni
Gianluca Gaetano,ITA,"MT,AT",Cagliari,24-162,2000,4,1,139,1.5,0,1,1,0,0,0,0,0,1.8,1.8,0.3,2.1,2,7,11,0.00,0.65,0.65,0.00,0.65,1.15,0.21,1.35,1.15,1.35,https://fbref.com/fr/joueurs/3b387cc7/Gianluca-Gaetano
Roberto Gagliardini,ITA,"MT,DF",Monza,30-190,1994,3,0,89,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.2,2,6,3,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.17,0.00,0.17,https://fbref.com/fr/joueurs/ce30bfc8/Roberto-Gagliardini
Antonino Gallo,ITA,DF,Lecce,24-283,2000,7,7,625,6.9,0,0,0,0,0,0,1,0,0.1,0.1,1.1,1.2,16,31,20,0.00,0.00,0.00,0.00,0.00,0.02,0.16,0.18,0.02,0.18,https://fbref.com/fr/joueurs/c74d63ac/Antonino-Gallo
Federico Gatti,ITA,DF,Juventus,26-112,1998,5,5,444,4.9,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,5,2,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,https://fbref.com/fr/joueurs/18dd3219/Federico-Gatti
David de Gea,ESP,GB,Fiorentina,33-342,1990,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/7ba6d84e/David-de-Gea
Valentin Gendrey,FRA,DF,Lecce,24-115,2000,2,2,180,2.0,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,7,5,4,0.00,0.00,0.00,0.00,0.00,0.09,0.05,0.14,0.09,0.14,https://fbref.com/fr/joueurs/822ed0ec/Valentin-Gendrey
Daniele Ghilardi,ITA,DF,Hellas Verona,21-282,2003,1,1,88,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/9cedad4b/Daniele-Ghilardi
Lautaro Gianetti,ARG,DF,Udinese,30-336,1993,4,4,299,3.3,1,0,1,1,0,0,3,0,0.1,0.0,0.0,0.0,0,5,0,0.30,0.00,0.30,0.30,0.30,0.02,0.00,0.02,0.00,0.00,https://fbref.com/fr/joueurs/e08ac719/Lautaro-Gianetti
Mario Gila,ESP,DF,Lazio,24-046,2000,4,4,360,4.0,1,0,1,1,0,0,2,0,0.5,0.5,0.1,0.6,4,19,0,0.25,0.00,0.25,0.25,0.25,0.13,0.02,0.14,0.13,0.14,https://fbref.com/fr/joueurs/9c435456/Mario-Gila
Billy Gilmour,SCO,MT,Napoli,23-125,2001,4,0,23,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,https://fbref.com/fr/joueurs/df10e27c/Billy-Gilmour
Gvidas Gineitis,LTU,MT,Torino,20-182,2004,3,1,102,1.1,0,1,1,0,0,0,0,0,0.1,0.1,0.7,0.7,0,2,5,0.00,0.88,0.88,0.00,0.88,0.07,0.59,0.66,0.07,0.66,https://fbref.com/fr/joueurs/548bd0de/Gvidas-Gineitis
Ben Godfrey,ENG,DF,Atalanta,26-273,1998,1,0,23,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/9f7c837d/Ben-Godfrey
Saba Goglichidze,GEO,DF,Empoli,20-111,2004,5,5,450,5.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,11,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/011d370e/Saba-Goglichidze
Edoardo Goldaniga,ITA,DF,Como,30-347,1993,4,1,130,1.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/4b029b31/Edoardo-Goldaniga
Pierluigi Gollini,ITA,GB,Genoa,29-210,1995,7,7,630,7.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/f0f7f62f/Pierluigi-Gollini
Nicolás González,ARG,AT,Juventus,26-191,1998,4,3,225,2.5,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,6,7,23,0.00,0.00,0.00,0.00,0.00,0.03,0.05,0.08,0.03,0.08,https://fbref.com/fr/joueurs/2374aaca/Nicolas-Gonzalez
Robin Gosens,GER,DF,Fiorentina,30-101,1994,5,5,447,5.0,1,2,3,1,0,0,1,0,0.7,0.7,1.1,1.8,4,28,11,0.20,0.40,0.60,0.20,0.60,0.14,0.22,0.36,0.14,0.36,https://fbref.com/fr/joueurs/2d970560/Robin-Gosens
Alberto Grassi,ITA,MT,Empoli,29-221,1995,5,5,388,4.3,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,3,13,2,0.00,0.00,0.00,0.00,0.00,0.05,0.04,0.09,0.05,0.09,https://fbref.com/fr/joueurs/6cc97b6a/Alberto-Grassi
Mattéo Guendouzi,FRA,MT,Lazio,25-183,1999,7,7,626,7.0,1,0,1,1,0,0,2,0,0.3,0.3,1.1,1.4,14,58,12,0.14,0.00,0.14,0.14,0.14,0.04,0.16,0.20,0.04,0.20,https://fbref.com/fr/joueurs/5ea8ef20/Matteo-Guendouzi
Frederic Guilbert,FRA,DF,Lecce,29-295,1994,4,4,288,3.2,0,0,0,0,0,0,0,1,0.1,0.1,0.7,0.8,8,13,3,0.00,0.00,0.00,0.00,0.00,0.03,0.23,0.26,0.03,0.26,https://fbref.com/fr/joueurs/5d8d7454/Frederic-Guilbert
Albert Guðmundsson,ISL,MT,Fiorentina,27-121,1997,3,2,191,2.1,3,0,3,1,2,2,0,0,1.8,0.2,0.0,0.2,8,9,6,1.41,0.00,1.41,0.47,0.47,0.86,0.00,0.86,0.12,0.12,https://fbref.com/fr/joueurs/b79858d5/Albert-Gudmundsson
Emmanuel Gyasi,GHA,"DF,AT",Empoli,30-277,1994,7,7,629,7.0,2,0,2,2,0,0,2,0,1.2,1.2,0.0,1.3,4,9,22,0.29,0.00,0.29,0.29,0.29,0.18,0.01,0.18,0.18,0.18,https://fbref.com/fr/joueurs/f9758dae/Emmanuel-Gyasi
Christian Gytkjær,DEN,AT,Venezia,34-161,1990,6,2,171,1.9,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,0,7,0.00,0.00,0.00,0.00,0.00,0.09,0.01,0.11,0.09,0.11,https://fbref.com/fr/joueurs/9250bcff/Christian-Gytkjaer
Nicolas Haas,SUI,MT,Empoli,28-265,1996,6,0,98,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/fa449bba/Nicolas-Haas
Saad El Haddad,MAR,MT,Venezia,19-082,2005,1,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/7b12dccc/Saad-El-Haddad
Antoine Hainaut,FRA,"DF,MT",Parma,22-239,2002,5,1,168,1.9,1,0,1,1,0,0,0,0,0.5,0.5,0.3,0.9,4,11,15,0.54,0.00,0.54,0.54,0.54,0.28,0.18,0.46,0.28,0.46,https://fbref.com/fr/joueurs/6503f220/Antoine-Hainaut
Mohamed Haj,TUN,MT,Parma,19-202,2005,2,0,37,0.4,0,2,2,0,0,0,1,0,0.3,0.3,0.5,0.8,1,3,3,0.00,4.86,4.86,0.00,4.86,0.71,1.22,1.93,0.71,1.93,https://fbref.com/fr/joueurs/eb7dc619/Mohamed-Haj
Ridgeciano Haps,SUR,DF,Venezia,31-124,1993,4,3,266,3.0,0,0,0,0,0,0,1,0,0.7,0.7,0.0,0.7,4,4,5,0.00,0.00,0.00,0.00,0.00,0.24,0.00,0.24,0.24,0.24,https://fbref.com/fr/joueurs/c8d7131c/Ridgeciano-Haps
Abdou Harroui,NED,"AT,MT",Hellas Verona,26-275,1998,4,2,170,1.9,0,0,0,0,0,0,1,0,0.3,0.3,0.0,0.3,7,3,16,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.14,0.14,0.14,https://fbref.com/fr/joueurs/65fd099c/Abdou-Harroui
Liam Henderson,SCO,MT,Empoli,28-172,1996,7,6,549,6.1,0,0,0,0,0,0,1,0,0.1,0.1,1.1,1.1,3,24,9,0.00,0.00,0.00,0.00,0.00,0.01,0.17,0.19,0.01,0.19,https://fbref.com/fr/joueurs/d7918b13/Liam-Henderson
Mario Hermoso,ESP,DF,Roma,29-118,1995,4,0,75,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,4,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/555f3a0b/Mario-Hermoso
Theo Hernández,FRA,DF,Milan,27-008,1997,7,5,485,5.4,2,2,4,2,0,1,0,1,1.2,0.4,0.5,0.9,16,33,32,0.37,0.37,0.74,0.37,0.74,0.22,0.09,0.31,0.07,0.17,https://fbref.com/fr/joueurs/d4c9725f/Theo-Hernandez
Hernani,BRA,MT,Parma,30-201,1994,4,3,248,2.8,1,0,1,0,1,1,0,0,0.9,0.1,0.3,0.4,5,19,9,0.36,0.00,0.36,0.00,0.00,0.33,0.11,0.45,0.05,0.16,https://fbref.com/fr/joueurs/6f5ead86/Hernani
Isak Hien,SWE,DF,Atalanta,25-275,1999,4,4,294,3.3,0,0,0,0,0,0,2,0,0.4,0.4,0.0,0.4,1,4,0,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.14,0.14,0.14,https://fbref.com/fr/joueurs/12806697/Isak-Hien
Emil Holm,SWE,"DF,MT",Bologna,24-154,2000,2,1,97,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,2,5,5,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,https://fbref.com/fr/joueurs/c2357b65/Emil-Holm
Elseid Hysaj,ALB,DF,Lazio,30-237,1994,2,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/2f3452eb/Elseid-Hysaj
Jay Idzes,IDN,DF,Venezia,24-134,2000,6,6,517,5.7,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.3,1,16,1,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,https://fbref.com/fr/joueurs/a54ef587/Jay-Idzes
Jonathan Ikone,FRA,"MT,AT",Fiorentina,26-165,1998,5,0,112,1.2,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,7,4,14,0.00,0.00,0.00,0.00,0.00,0.09,0.05,0.14,0.09,0.14,https://fbref.com/fr/joueurs/42eaa028/Jonathan-Ikone
Ivan Ilić,SRB,MT,Torino,23-211,2001,7,6,508,5.6,1,0,1,1,0,0,2,0,0.9,0.9,0.6,1.5,15,21,29,0.18,0.00,0.18,0.18,0.18,0.16,0.11,0.27,0.16,0.27,https://fbref.com/fr/joueurs/bb376bed/Ivan-Ilic
Samuel Iling-Junior,ENG,"AT,MT",Bologna,21-010,2003,3,0,93,1.0,1,0,1,1,0,0,0,0,0.1,0.1,0.1,0.3,5,7,24,0.97,0.00,0.97,0.97,0.97,0.13,0.11,0.25,0.13,0.25,https://fbref.com/fr/joueurs/ba492306/Samuel-Iling-Junior
Alessio Iovine,ITA,DF,Como,33-256,1991,3,3,225,2.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,5,2,3,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,https://fbref.com/fr/joueurs/083d7173/Alessio-Iovine
Gustav Isaksen,DEN,"AT,MT",Lazio,23-178,2001,7,4,354,3.9,1,1,2,1,0,0,2,0,0.9,0.9,0.5,1.3,15,2,56,0.25,0.25,0.51,0.25,0.51,0.22,0.12,0.34,0.22,0.34,https://fbref.com/fr/joueurs/5715bb71/Gustav-Isaksen
Ardian Ismajli,ALB,DF,Empoli,28-014,1996,7,7,630,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,9,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,https://fbref.com/fr/joueurs/6b635f5c/Ardian-Ismajli
Armando Izzo,ITA,DF,Monza,32-226,1992,7,7,595,6.6,0,1,1,0,0,0,4,0,0.0,0.0,0.2,0.2,5,18,4,0.00,0.15,0.15,0.00,0.15,0.00,0.02,0.03,0.00,0.03,https://fbref.com/fr/joueurs/89976232/Armando-Izzo
Ali Jasim,IRQ,AT,Como,20-268,2004,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/1a927a6f/Ali-Jasim
Gaby Jean,FRA,DF,Lecce,24-238,2000,1,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/5f130a19/Gaby-Jean
Juan Jesus,BRA,DF,Napoli,33-126,1991,1,1,78,0.9,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,7,2,0.00,0.00,0.00,0.00,0.00,0.12,0.00,0.12,0.12,0.12,https://fbref.com/fr/joueurs/79083382/Juan-Jesus
Jesse Joronen,FIN,GB,Venezia,31-207,1993,7,7,630,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/7f66ea09/Jesse-Joronen
Luka Jović,SRB,AT,Milan,26-296,1997,3,1,79,0.9,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.1,1,4,7,0.00,0.00,0.00,0.00,0.00,0.08,0.06,0.14,0.08,0.14,https://fbref.com/fr/joueurs/4d8cd038/Luka-Jovic
Christian Kabasele,BEL,DF,Udinese,33-233,1991,6,4,397,4.4,1,0,1,1,0,0,0,0,0.5,0.5,0.0,0.5,1,22,2,0.23,0.00,0.23,0.23,0.23,0.11,0.00,0.11,0.11,0.11,https://fbref.com/fr/joueurs/914ab9a1/Christian-Kabasele
Pierre Kalulu,FRA,DF,Juventus,24-131,2000,5,4,357,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,5,23,5,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,https://fbref.com/fr/joueurs/85f7d1be/Pierre-Kalulu
Hassane Kamara,CIV,DF,Udinese,30-223,1994,5,4,325,3.6,0,1,1,0,0,0,3,1,0.1,0.1,0.5,0.6,11,5,13,0.00,0.28,0.28,0.00,0.28,0.02,0.14,0.16,0.02,0.16,https://fbref.com/fr/joueurs/19a12bed/Hassane-Kamara
Yann Karamoh,FRA,AT,Torino,26-098,1998,4,0,44,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,1,5,4,0.00,0.00,0.00,0.00,0.00,0.00,0.38,0.38,0.00,0.38,https://fbref.com/fr/joueurs/8b66d9cc/Yann-Karamoh
Jesper Karlsson,SWE,AT,Bologna,26-081,1998,3,1,94,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,2,4,16,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.05,0.02,0.05,https://fbref.com/fr/joueurs/7952d0c2/Jesper-Karlsson
Jesper Karlström,SWE,MT,Udinese,29-115,1995,7,6,556,6.2,0,0,0,0,0,0,1,0,0.0,0.0,0.4,0.4,6,21,4,0.00,0.00,0.00,0.00,0.00,0.01,0.06,0.07,0.01,0.07,https://fbref.com/fr/joueurs/e0a1f4eb/Jesper-Karlstrom
Lior Kasa,ISR,MT,Genoa,19-017,2005,1,0,22,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,1,0,0.00,0.00,0.00,0.00,0.00,0.09,0.29,0.38,0.09,0.38,https://fbref.com/fr/joueurs/7987ef17/Lior-Kasa
Grigoris Kastanos,CYP,"MT,AT",Hellas Verona,26-258,1998,6,4,277,3.1,1,1,2,1,0,0,1,0,0.2,0.2,0.7,0.9,3,8,8,0.32,0.32,0.65,0.32,0.65,0.08,0.21,0.29,0.08,0.29,https://fbref.com/fr/joueurs/2a82aa85/Grigoris-Kastanos
Michael Kayode,ITA,"DF,AT",Fiorentina,20-096,2004,2,0,19,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,0,1,0.00,0.00,0.00,0.00,0.00,0.49,0.00,0.49,0.49,0.49,https://fbref.com/fr/joueurs/e19660a8/Michael-Kayode
Moise Kean,ITA,AT,Fiorentina,24-229,2000,7,7,618,6.9,2,1,3,2,0,1,0,0,4.6,3.8,0.7,4.5,6,5,29,0.29,0.15,0.44,0.29,0.44,0.66,0.11,0.77,0.55,0.65,https://fbref.com/fr/joueurs/3d50bcdb/Moise-Kean
Mandela Keita,BEL,MT,Parma,22-157,2002,2,0,20,0.2,0,0,0,0,0,0,2,1,0.0,0.0,0.1,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.30,0.00,0.30,https://fbref.com/fr/joueurs/f5692b25/Mandela-Keita
Marc-Oliver Kempf,GER,DF,Como,29-260,1995,5,5,450,5.0,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.3,0,18,0,0.00,0.00,0.00,0.00,0.00,0.06,0.01,0.07,0.06,0.07,https://fbref.com/fr/joueurs/815c314f/Marc-Oliver-Kempf
Kialonda,ANG,DF,Lecce,27-017,1997,7,7,630,7.0,0,1,1,0,0,0,1,0,0.2,0.2,0.3,0.6,1,5,1,0.00,0.14,0.14,0.00,0.14,0.04,0.05,0.08,0.04,0.08,https://fbref.com/fr/joueurs/34e4dc3b/Kialonda
Magnus Kofod Andersen,DEN,MT,Venezia,25-157,1999,5,3,268,3.0,1,0,1,1,0,0,0,0,0.1,0.1,0.1,0.2,2,8,5,0.34,0.00,0.34,0.34,0.34,0.04,0.04,0.08,0.04,0.08,https://fbref.com/fr/joueurs/a4731ebc/Magnus-Kofod-Andersen
Sead Kolašinac,BIH,DF,Atalanta,31-116,1993,4,4,348,3.9,0,0,0,0,0,0,0,0,0.1,0.1,0.4,0.5,10,25,14,0.00,0.00,0.00,0.00,0.00,0.02,0.10,0.13,0.02,0.13,https://fbref.com/fr/joueurs/3935e52e/Sead-Kolasinac
Manu Koné,FRA,MT,Roma,23-150,2001,5,3,264,2.9,0,0,0,0,0,0,0,0,0.6,0.6,0.1,0.7,10,18,6,0.00,0.00,0.00,0.00,0.00,0.20,0.04,0.24,0.20,0.24,https://fbref.com/fr/joueurs/86574238/Manu-Kone
Teun Koopmeiners,NED,MT,Juventus,26-229,1998,5,4,360,4.0,0,1,1,0,0,0,0,0,1.2,1.2,0.6,1.9,7,19,31,0.00,0.25,0.25,0.00,0.25,0.31,0.16,0.47,0.31,0.47,https://fbref.com/fr/joueurs/a26fb8aa/Teun-Koopmeiners
Odilon Kossounou,CIV,DF,Atalanta,23-284,2001,2,2,152,1.7,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,5,1,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,https://fbref.com/fr/joueurs/1f3afdcb/Odilon-Kossounou
