Joueur,Nation,Pos,Équipe,Âge,Naissance,MJ,Titulaire,Min,90,Buts,PD,B+PD,B-PénM,PénM,PénT,CJ,CR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Buts/90,PD/90,B+PD/90,B-PénM/90,B+PD-PénM/90,xG/90,xAG/90,xG+xAG/90,npxG/90,npxG+xAG/90,Player href
Christian Kouamé,CIV,"MT,AT",Fiorentina,26-313,1997,6,3,298,3.3,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.5,5,11,23,0.00,0.00,0.00,0.00,0.00,0.06,0.10,0.16,0.06,0.16,https://fbref.com/fr/joueurs/58e933d2/Christian-Kouame
Mateusz Kowalski,POL,MT,Parma,19-085,2005,1,1,56,0.6,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,0,0,2,0.00,0.00,0.00,0.00,0.00,0.69,0.00,0.69,0.69,0.69,https://fbref.com/fr/joueurs/d2bb908c/Mateusz-Kowalski
Thomas Kristensen,DEN,DF,Udinese,22-271,2002,3,2,188,2.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/fadf9a05/Thomas-Kristensen
Nikola Krstović,MNE,AT,Lecce,24-192,2000,7,7,602,6.7,2,0,2,2,0,0,0,0,2.7,2.7,0.2,2.9,8,13,26,0.30,0.00,0.30,0.30,0.30,0.40,0.03,0.44,0.40,0.44,https://fbref.com/fr/joueurs/473803c9/Nikola-Krstovic
Khvicha Kvaratskhelia,GEO,"MT,AT",Napoli,23-245,2001,7,7,521,5.8,3,2,5,3,0,0,1,0,1.8,1.8,2.5,4.3,28,21,41,0.52,0.35,0.86,0.52,0.86,0.32,0.42,0.74,0.32,0.74,https://fbref.com/fr/joueurs/dea88efd/Khvicha-Kvaratskhelia
Giorgos Kyriakopoulos,GRE,DF,Monza,28-252,1996,7,7,630,7.0,0,1,1,0,0,0,1,0,0.1,0.1,0.4,0.5,11,23,22,0.00,0.14,0.14,0.00,0.14,0.01,0.06,0.07,0.01,0.07,https://fbref.com/fr/joueurs/0a483542/Giorgos-Kyriakopoulos
Mathis Lambourde,FRA,"DF,MT",Hellas Verona,18-279,2006,2,0,7,0.1,1,0,1,1,0,0,0,0,0.1,0.1,0.1,0.2,1,0,1,12.86,0.00,12.86,12.86,12.86,0.84,1.00,1.84,0.84,1.84,https://fbref.com/fr/joueurs/0da3d7ab/Mathis-Lambourde
Gianluca Lapadula,PER,"AT,MT",Cagliari,34-250,1990,4,0,90,1.0,0,0,0,0,0,0,1,0,0.5,0.5,0.0,0.5,2,3,6,0.00,0.00,0.00,0.00,0.00,0.51,0.03,0.54,0.51,0.54,https://fbref.com/fr/joueurs/2ead2809/Gianluca-Lapadula
Valentino Lazaro,AUT,DF,Torino,28-204,1996,7,7,569,6.3,0,2,2,0,0,0,1,0,0.5,0.5,1.2,1.6,7,21,43,0.00,0.32,0.32,0.00,0.32,0.08,0.18,0.26,0.08,0.26,https://fbref.com/fr/joueurs/016ff750/Valentino-Lazaro
Darko Lazović,SRB,"MT,AT",Hellas Verona,34-029,1990,7,7,515,5.7,1,3,4,0,1,1,0,0,1.5,0.8,1.5,2.2,6,14,29,0.17,0.52,0.70,0.00,0.52,0.27,0.25,0.52,0.13,0.39,https://fbref.com/fr/joueurs/5128bde4/Darko-Lazovic
Manuel Lazzari,ITA,DF,Lazio,30-320,1993,7,7,497,5.5,0,0,0,0,0,0,0,0,0.0,0.0,0.5,0.5,28,30,28,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.00,0.10,https://fbref.com/fr/joueurs/02caf6e0/Manuel-Lazzari
Enzo Le Fée,FRA,MT,Roma,24-254,2000,2,1,89,1.0,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,3,5,1,0.00,0.00,0.00,0.00,0.00,0.18,0.10,0.28,0.18,0.28,https://fbref.com/fr/joueurs/6f806d99/Enzo-Le-Fee
Rafael Leão,POR,AT,Milan,25-126,1999,7,6,512,5.7,1,3,4,1,0,0,0,0,2.0,2.0,1.8,3.8,34,27,75,0.18,0.53,0.70,0.18,0.70,0.36,0.31,0.67,0.36,0.67,https://fbref.com/fr/joueurs/20730eae/Rafael-Leao
Nunzio Lella,ITA,MT,Venezia,24-078,2000,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/c149e8a6/Nunzio-Lella
Karol Linetty,POL,MT,Torino,29-255,1995,6,5,445,4.9,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,5,9,3,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03,https://fbref.com/fr/joueurs/d023d70f/Karol-Linetty
Dailon Livramento,CPV,"AT,MT",Hellas Verona,23-163,2001,5,3,244,2.7,1,0,1,1,0,0,1,0,0.7,0.7,0.3,1.0,7,2,15,0.37,0.00,0.37,0.37,0.37,0.27,0.10,0.37,0.27,0.37,https://fbref.com/fr/joueurs/c115db1e/Dailon-Livramento
Stanislav Lobotka,SVK,MT,Napoli,29-324,1994,7,7,607,6.7,0,0,0,0,0,0,2,0,0.2,0.2,0.6,0.8,9,38,10,0.00,0.00,0.00,0.00,0.00,0.03,0.08,0.11,0.03,0.11,https://fbref.com/fr/joueurs/e1cbb531/Stanislav-Lobotka
Manuel Locatelli,ITA,MT,Juventus,26-280,1998,6,6,450,5.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,3,45,3,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.00,0.02,https://fbref.com/fr/joueurs/a8a874f1/Manuel-Locatelli
Ruben Loftus-Cheek,ENG,MT,Milan,28-265,1996,6,4,409,4.5,0,0,0,0,0,0,1,0,0.3,0.3,1.1,1.4,10,25,18,0.00,0.00,0.00,0.00,0.00,0.07,0.23,0.30,0.07,0.30,https://fbref.com/fr/joueurs/e97fd090/Ruben-Loftus-Cheek
Ademola Lookman,NGA,"MT,AT",Atalanta,26-360,1997,4,3,283,3.1,2,2,4,1,1,1,0,0,2.5,1.7,1.7,3.4,16,12,41,0.64,0.64,1.27,0.32,0.95,0.79,0.53,1.32,0.54,1.07,https://fbref.com/fr/joueurs/7c104bb7/Ademola-Lookman
Sandi Lovrić,SVN,MT,Udinese,26-200,1998,6,4,311,3.5,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.5,7,17,8,0.00,0.00,0.00,0.00,0.00,0.13,0.01,0.13,0.13,0.13,https://fbref.com/fr/joueurs/966eea58/Sandi-Lovric
Lorenzo Lucca,ITA,AT,Udinese,24-034,2000,7,6,460,5.1,3,0,3,3,0,0,2,0,0.9,0.9,0.1,1.0,2,4,19,0.59,0.00,0.59,0.59,0.59,0.17,0.02,0.19,0.17,0.19,https://fbref.com/fr/joueurs/83c06f3a/Lorenzo-Lucca
Jhon Lucumí,COL,DF,Bologna,26-110,1998,5,3,304,3.4,0,0,0,0,0,0,2,1,0.1,0.1,0.0,0.1,4,16,1,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,https://fbref.com/fr/joueurs/80490d7f/Jhon-Lucumi
José Luis Palomino,ARG,DF,Cagliari,34-283,1990,3,0,87,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/921f6058/Jose-Luis-Palomino
Douglas Luiz,BRA,MT,Juventus,26-158,1998,6,1,182,2.0,0,0,0,0,0,0,0,0,0.1,0.1,0.4,0.5,11,13,4,0.00,0.00,0.00,0.00,0.00,0.03,0.20,0.23,0.03,0.23,https://fbref.com/fr/joueurs/6f7d826d/Douglas-Luiz
Romelu Lukaku,BEL,AT,Napoli,31-154,1993,5,4,346,3.8,3,4,7,2,1,1,1,0,2.2,1.4,1.0,2.4,3,6,40,0.78,1.04,1.82,0.52,1.56,0.56,0.27,0.83,0.36,0.63,https://fbref.com/fr/joueurs/5eae500a/Romelu-Lukaku
Sebastiano Luperto,ITA,DF,Cagliari,28-038,1996,7,7,630,7.0,0,1,1,0,0,0,0,0,0.5,0.5,0.7,1.2,9,26,3,0.00,0.14,0.14,0.00,0.14,0.07,0.10,0.17,0.07,0.17,https://fbref.com/fr/joueurs/997fff07/Sebastiano-Luperto
Zito Luvumbo,ANG,"AT,MT",Cagliari,22-219,2002,7,6,481,5.3,0,1,1,0,0,0,0,0,0.9,0.9,0.8,1.8,15,11,41,0.00,0.19,0.19,0.00,0.19,0.17,0.16,0.33,0.17,0.33,https://fbref.com/fr/joueurs/b09e0873/Zito-Luvumbo
Charalambos Lykogiannis,GRE,DF,Bologna,30-358,1993,5,5,402,4.5,0,1,1,0,0,0,0,0,0.0,0.0,0.3,0.3,4,28,15,0.00,0.22,0.22,0.00,0.22,0.01,0.06,0.07,0.01,0.07,https://fbref.com/fr/joueurs/5efc5389/Charalambos-Lykogiannis
Giangiacomo Magnani,ITA,DF,Hellas Verona,29-010,1995,6,3,297,3.3,0,0,0,0,0,0,1,0,0.5,0.5,0.0,0.5,1,8,4,0.00,0.00,0.00,0.00,0.00,0.14,0.01,0.15,0.14,0.15,https://fbref.com/fr/joueurs/cce9f582/Giangiacomo-Magnani
Mike Maignan,FRA,GB,Milan,29-103,1995,7,7,630,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/fcb38f57/Mike-Maignan
Antoine Makoumbou,CGO,MT,Cagliari,26-088,1998,4,3,213,2.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,4,1,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,https://fbref.com/fr/joueurs/f37f3522/Antoine-Makoumbou
Daniel Maldini,ITA,MT,Monza,23-003,2001,7,7,508,5.6,1,0,1,1,0,0,2,0,0.8,0.8,0.1,0.8,11,17,25,0.18,0.00,0.18,0.18,0.18,0.13,0.02,0.15,0.13,0.15,https://fbref.com/fr/joueurs/801831fe/Daniel-Maldini
Youssef Maleh,MAR,MT,Empoli,26-053,1998,4,3,266,3.0,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,0,10,5,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.05,0.03,0.05,https://fbref.com/fr/joueurs/4c8845f7/Youssef-Maleh
Ruslan Malinovskyi,UKR,"MT,AT",Genoa,31-163,1993,5,2,224,2.5,0,0,0,0,0,0,1,0,0.1,0.1,0.5,0.7,1,19,6,0.00,0.00,0.00,0.00,0.00,0.06,0.21,0.26,0.06,0.26,https://fbref.com/fr/joueurs/48d5bd33/Ruslan-Malinovskyi
Dennis Man,ROU,AT,Parma,26-049,1998,7,7,564,6.3,3,1,4,3,0,0,0,0,1.9,1.9,1.7,3.6,23,19,48,0.48,0.16,0.64,0.48,0.64,0.30,0.27,0.57,0.30,0.57,https://fbref.com/fr/joueurs/2079b3cc/Dennis-Man
Gianluca Mancini,ITA,DF,Roma,28-180,1996,7,7,597,6.6,0,0,0,0,0,0,1,0,0.2,0.2,0.5,0.7,17,35,6,0.00,0.00,0.00,0.00,0.00,0.03,0.08,0.11,0.03,0.11,https://fbref.com/fr/joueurs/5aa53281/Gianluca-Mancini
Rolando Mandragora,ITA,MT,Fiorentina,27-107,1997,5,4,267,3.0,0,0,0,0,0,0,3,0,0.1,0.1,0.7,0.8,4,13,2,0.00,0.00,0.00,0.00,0.00,0.05,0.22,0.27,0.05,0.27,https://fbref.com/fr/joueurs/c7259b83/Rolando-Mandragora
Alberto Manzoni,ITA,MT,Atalanta,19-111,2005,1,0,6,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.94,0.00,0.94,0.94,0.94,https://fbref.com/fr/joueurs/08cda374/Alberto-Manzoni
Filip Marchwiński,POL,MT,Lecce,22-278,2002,1,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/55a88fd9/Filip-Marchwinski
Pablo Marí,ESP,DF,Monza,31-044,1993,7,7,630,7.0,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.2,1,16,0,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,https://fbref.com/fr/joueurs/aa54ec6f/Pablo-Mari
Mirko Marić,CRO,AT,Monza,29-151,1995,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/78338347/Mirko-Maric
Răzvan Marin,ROU,MT,Cagliari,28-144,1996,7,5,460,5.1,2,0,2,1,1,1,2,0,1.3,0.5,0.9,1.4,10,22,10,0.39,0.00,0.39,0.20,0.20,0.26,0.17,0.43,0.11,0.28,https://fbref.com/fr/joueurs/7fac99d4/Razvan-Marin
Guillermo Maripán,CHI,DF,Torino,30-161,1994,3,2,122,1.4,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,1,15,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/d9764034/Guillermo-Maripan
Aarón Martín,ESP,DF,Genoa,27-175,1997,6,6,530,5.9,0,0,0,0,0,0,0,0,0.1,0.1,0.7,0.8,15,18,21,0.00,0.00,0.00,0.00,0.00,0.01,0.12,0.14,0.01,0.14,https://fbref.com/fr/joueurs/2f3e911a/Aaron-Martin
Lautaro Martínez,ARG,AT,Inter,27-053,1997,6,6,487,5.4,2,1,3,2,0,0,0,0,1.9,1.9,0.9,2.8,5,11,29,0.37,0.18,0.55,0.37,0.55,0.35,0.17,0.52,0.35,0.52,https://fbref.com/fr/joueurs/f7036e1c/Lautaro-Martinez
Lucas Martínez Quarta,ARG,DF,Fiorentina,28-157,1996,5,3,219,2.4,1,0,1,1,0,0,0,0,0.7,0.7,0.0,0.7,1,10,2,0.41,0.00,0.41,0.41,0.41,0.30,0.01,0.30,0.30,0.30,https://fbref.com/fr/joueurs/3ec3c1c9/Lucas-Martinez-Quarta
Kevin Martins,ITA,DF,Monza,19-257,2005,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/c1451401/Kevin-Martins
Adam Marušić,MNE,DF,Lazio,31-363,1992,7,2,304,3.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,4,12,11,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.01,0.02,https://fbref.com/fr/joueurs/d4535821/Adam-Marusic
Adam Masina,MAR,DF,Torino,30-286,1994,7,6,599,6.7,0,2,2,0,0,0,0,0,0.0,0.0,0.2,0.3,6,22,3,0.00,0.30,0.30,0.00,0.30,0.01,0.03,0.04,0.01,0.04,https://fbref.com/fr/joueurs/de0f152c/Adam-Masina
Alan Matturro,URU,DF,Genoa,20-003,2004,1,0,22,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.55,0.55,0.00,0.55,https://fbref.com/fr/joueurs/547c0119/Alan-Matturro
Luca Mazzitelli,ITA,MT,Como,28-334,1995,5,2,168,1.9,0,1,1,0,0,0,0,0,0.1,0.1,0.5,0.6,0,13,4,0.00,0.54,0.54,0.00,0.54,0.04,0.27,0.31,0.04,0.31,https://fbref.com/fr/joueurs/dc61b402/Luca-Mazzitelli
Pasquale Mazzocchi,ITA,DF,Napoli,29-079,1995,6,4,360,4.0,0,0,0,0,0,0,1,0,0.1,0.1,0.3,0.4,12,17,25,0.00,0.00,0.00,0.00,0.00,0.04,0.07,0.10,0.04,0.10,https://fbref.com/fr/joueurs/eb0ec070/Pasquale-Mazzocchi
Samuel Mbangula,BEL,AT,Juventus,20-272,2004,5,4,304,3.4,1,2,3,1,0,0,0,0,0.2,0.2,0.3,0.5,10,6,18,0.30,0.59,0.89,0.30,0.89,0.06,0.09,0.15,0.06,0.15,https://fbref.com/fr/joueurs/3e25e70c/Samuel-Mbangula
Weston McKennie,USA,MT,Juventus,26-047,1998,4,2,193,2.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,5,17,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,https://fbref.com/fr/joueurs/01c3aff5/Weston-McKennie
Scott McTominay,SCO,MT,Napoli,27-311,1996,4,3,287,3.2,1,1,2,1,0,0,0,0,0.5,0.5,0.3,0.8,9,6,18,0.31,0.31,0.63,0.31,0.63,0.15,0.11,0.26,0.15,0.26,https://fbref.com/fr/joueurs/d93c2511/Scott-McTominay
Filippo Melegoni,ITA,MT,Genoa,25-239,1999,1,0,24,0.3,0,1,1,0,0,0,0,0,0.0,0.0,0.5,0.5,0,1,1,0.00,3.75,3.75,0.00,3.75,0.00,1.89,1.89,0.00,1.89,https://fbref.com/fr/joueurs/6604165d/Filippo-Melegoni
Alex Meret,ITA,GB,Napoli,27-206,1997,5,5,395,4.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/9413b19f/Alex-Meret
Junior Messias,BRA,"MT,AT",Genoa,33-154,1991,3,3,265,2.9,1,0,1,1,0,1,0,0,1.8,0.9,0.2,1.1,8,6,16,0.34,0.00,0.34,0.34,0.34,0.63,0.07,0.69,0.31,0.37,https://fbref.com/fr/joueurs/f49c4ae9/Junior-Messias
Valentin Mihaila,ROU,"AT,MT",Parma,24-255,2000,7,6,420,4.7,0,1,1,0,0,0,1,0,1.7,1.7,0.4,2.1,11,12,24,0.00,0.21,0.21,0.00,0.21,0.36,0.08,0.44,0.36,0.44,https://fbref.com/fr/joueurs/81a4c239/Valentin-Mihaila
Vanja Milinković-Savić,SRB,GB,Torino,27-237,1997,6,6,540,6.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/9fa26bc2/Vanja-Milinkovic-Savic
Yerry Mina,COL,DF,Cagliari,30-021,1994,6,6,498,5.5,0,0,0,0,0,0,2,0,0.3,0.3,0.0,0.4,2,16,5,0.00,0.00,0.00,0.00,0.00,0.06,0.01,0.07,0.06,0.07,https://fbref.com/fr/joueurs/6d5701f2/Yerry-Mina
Juan Miranda,ESP,DF,Bologna,24-269,2000,5,2,228,2.5,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,8,17,11,0.00,0.00,0.00,0.00,0.00,0.03,0.09,0.12,0.03,0.12,https://fbref.com/fr/joueurs/ead61f73/Juan-Miranda
Fabio Miretti,ITA,MT,Genoa,21-072,2003,2,2,134,1.5,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0,4,2,0.00,0.00,0.00,0.00,0.00,0.07,0.06,0.13,0.07,0.13,https://fbref.com/fr/joueurs/34693494/Fabio-Miretti
Henrikh Mkhitaryan,ARM,MT,Inter,35-267,1989,7,7,528,5.9,0,0,0,0,0,0,2,0,0.2,0.2,0.2,0.4,13,40,22,0.00,0.00,0.00,0.00,0.00,0.04,0.03,0.07,0.04,0.07,https://fbref.com/fr/joueurs/dd0daf32/Henrikh-Mkhitaryan
Lorenzo Montipò,ITA,GB,Hellas Verona,28-237,1996,7,7,630,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/c1d95617/Lorenzo-Montipo
Álvaro Morata,ESP,"MT,AT",Milan,31-357,1992,5,3,279,3.1,2,0,2,2,0,0,2,0,0.4,0.4,0.2,0.6,7,12,16,0.65,0.00,0.65,0.65,0.65,0.13,0.08,0.20,0.13,0.20,https://fbref.com/fr/joueurs/129af0db/Alvaro-Morata
Alberto Moreno,ESP,DF,Como,32-101,1992,7,7,629,7.0,0,0,0,0,0,0,3,0,0.2,0.2,0.6,0.8,4,25,19,0.00,0.00,0.00,0.00,0.00,0.03,0.08,0.11,0.03,0.11,https://fbref.com/fr/joueurs/11b9265b/Alberto-Moreno
Tete Morente,ESP,AT,Lecce,27-315,1996,7,4,320,3.6,0,0,0,0,0,0,1,0,0.7,0.7,0.2,0.8,8,16,22,0.00,0.00,0.00,0.00,0.00,0.18,0.05,0.23,0.18,0.23,https://fbref.com/fr/joueurs/004d185e/Tete-Morente
Nikola Moro,CRO,MT,Bologna,26-216,1998,5,4,292,3.2,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,6,28,10,0.00,0.00,0.00,0.00,0.00,0.07,0.05,0.13,0.07,0.13,https://fbref.com/fr/joueurs/ff579c7e/Nikola-Moro
Daniel Mosquera,COL,"AT,MT",Hellas Verona,24-360,1999,7,2,262,2.9,3,1,4,3,0,0,1,0,1.9,1.9,0.6,2.6,4,3,16,1.03,0.34,1.37,1.03,1.37,0.67,0.22,0.89,0.67,0.89,https://fbref.com/fr/joueurs/091b9eb8/Daniel-Mosquera
Dany Mota,POR,MT,Monza,26-165,1998,5,2,230,2.6,2,0,2,2,0,0,1,0,0.9,0.9,0.0,0.9,10,6,11,0.78,0.00,0.78,0.78,0.78,0.34,0.02,0.36,0.34,0.36,https://fbref.com/fr/joueurs/efc9e31f/Dany-Mota
Yunus Musah,USA,MT,Milan,21-320,2002,5,1,150,1.7,0,1,1,0,0,0,0,0,0.2,0.2,0.3,0.5,6,15,4,0.00,0.60,0.60,0.00,0.60,0.11,0.21,0.32,0.11,0.32,https://fbref.com/fr/joueurs/b51b1b9c/Yunus-Musah
Juan Musso,ARG,GB,Atalanta,30-161,1994,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/a111cf41/Juan-Musso
Kingstone Mutandwa,ZAM,"MT,AT",Cagliari,21-283,2003,2,0,47,0.5,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,0,0,1,0.00,0.00,0.00,0.00,0.00,0.58,0.00,0.58,0.58,0.58,https://fbref.com/fr/joueurs/cbe32194/Kingstone-Mutandwa
Obite N'Dicka,CIV,DF,Roma,25-055,1999,7,7,630,7.0,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,7,21,1,0.00,0.00,0.00,0.00,0.00,0.02,0.04,0.05,0.02,0.05,https://fbref.com/fr/joueurs/441197b8/Obite-NDicka
Michel Ndary Adopo,FRA,MT,Cagliari,24-087,2000,5,2,261,2.9,0,1,1,0,0,0,0,0,0.0,0.0,0.9,0.9,4,12,4,0.00,0.34,0.34,0.00,0.34,0.01,0.30,0.32,0.01,0.32,https://fbref.com/fr/joueurs/599d91d0/Michel-Ndary-Adopo
Dan Ndoye,SUI,"AT,MT",Bologna,23-355,2000,6,5,410,4.6,0,1,1,0,0,0,0,0,1.5,1.5,0.6,2.0,30,17,63,0.00,0.22,0.22,0.00,0.22,0.32,0.13,0.45,0.32,0.45,https://fbref.com/fr/joueurs/8e697a8f/Dan-Ndoye
David Neres,BRA,"MT,AT",Napoli,27-225,1997,6,0,69,0.8,1,3,4,1,0,0,0,0,0.6,0.6,1.0,1.6,9,5,13,1.30,3.91,5.22,1.30,5.22,0.84,1.25,2.09,0.84,2.09,https://fbref.com/fr/joueurs/4f1e6a0b/David-Neres
