Joueur,Nation,Pos,Équipe,Âge,Naissance,MJ,Titulaire,Min,90,Buts,PD,B+PD,B-PénM,PénM,PénT,CJ,CR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Buts/90,PD/90,B+PD/90,B-PénM/90,B+PD-PénM/90,xG/90,xAG/90,xG+xAG/90,npxG/90,npxG+xAG/90,Player href
Cyril Ngonge,BEL,DF,Napoli,24-141,2000,1,0,12,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,2,7,0.00,0.00,0.00,0.00,0.00,0.41,0.00,0.41,0.41,0.41,https://fbref.com/fr/joueurs/2b8360f1/Cyril-Ngonge
Hans Nicolussi Caviglia,ITA,MT,Venezia,24-118,2000,5,4,323,3.6,0,1,1,0,0,0,2,1,0.3,0.3,0.3,0.6,6,15,3,0.00,0.28,0.28,0.00,0.28,0.08,0.08,0.16,0.08,0.16,https://fbref.com/fr/joueurs/b136c945/Hans-Nicolussi-Caviglia
Eybi Nije,SWE,DF,Torino,19-153,2005,2,0,29,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,0,1,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06,https://fbref.com/fr/joueurs/15918c9c/Eybi-Nije
Brooke Norton-Cuffy,ENG,DF,Genoa,20-276,2004,1,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/54f5b2bd/Brooke-Norton-Cuffy
Tijjani Noslin,NED,"AT,MT",Lazio,25-099,1999,7,3,236,2.6,1,0,1,1,0,0,0,0,0.7,0.7,0.2,0.9,4,6,17,0.38,0.00,0.38,0.38,0.38,0.26,0.09,0.35,0.26,0.35,https://fbref.com/fr/joueurs/2f067cf2/Tijjani-Noslin
Adam Obert,SVK,DF,Cagliari,22-052,2002,3,2,163,1.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,5,11,7,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,https://fbref.com/fr/joueurs/aa25ce92/Adam-Obert
Jens Odgaard,DEN,"AT,MT",Bologna,25-197,1999,5,2,217,2.4,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,4,2,16,0.00,0.00,0.00,0.00,0.00,0.11,0.01,0.12,0.11,0.12,https://fbref.com/fr/joueurs/75374ee7/Jens-Odgaard
Noah Okafor,SUI,AT,Milan,24-143,2000,6,2,222,2.5,1,0,1,1,0,0,0,0,1.1,1.1,0.2,1.3,10,4,24,0.41,0.00,0.41,0.41,0.41,0.45,0.06,0.51,0.45,0.51,https://fbref.com/fr/joueurs/ca607d59/Noah-Okafor
Yllan Okou,FRA,DF,Hellas Verona,21-296,2002,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/fa753b79/Yllan-Okou
Maduka Okoye,NGA,GB,Udinese,25-047,1999,7,7,630,7.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/ab5c36dd/Maduka-Okoye
Mathías Olivera,URU,DF,Napoli,26-349,1997,7,5,468,5.2,0,0,0,0,0,0,0,0,0.1,0.1,0.6,0.7,8,14,13,0.00,0.00,0.00,0.00,0.00,0.02,0.12,0.13,0.02,0.13,https://fbref.com/fr/joueurs/41c12f75/Mathias-Olivera
Gaetano Oristanio,ITA,"MT,AT",Venezia,22-016,2002,7,7,450,5.0,1,0,1,1,0,0,1,0,1.0,1.0,0.6,1.6,9,12,18,0.20,0.00,0.20,0.20,0.20,0.20,0.11,0.31,0.20,0.31,https://fbref.com/fr/joueurs/5cfc74fc/Gaetano-Oristanio
Riccardo Orsolini,ITA,"AT,MT",Bologna,27-264,1997,6,6,378,4.2,1,0,1,0,1,1,0,0,2.2,1.4,0.8,2.2,13,13,40,0.24,0.00,0.24,0.00,0.00,0.52,0.19,0.71,0.34,0.52,https://fbref.com/fr/joueurs/e14ec482/Riccardo-Orsolini
Yordan Osorio,VEN,DF,Parma,30-157,1994,3,2,172,1.9,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,3,0,0.00,0.00,0.00,0.00,0.00,0.01,0.07,0.08,0.01,0.08,https://fbref.com/fr/joueurs/4d17df3e/Yordan-Osorio
Remi Oudin,FRA,"MT,AT",Lecce,27-331,1996,4,1,96,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,0,4,9,0.00,0.00,0.00,0.00,0.00,0.04,0.17,0.21,0.04,0.21,https://fbref.com/fr/joueurs/ea02beaf/Remi-Oudin
Alberto Paleari,ITA,GB,Torino,32-046,1992,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/94a3606c/Alberto-Paleari
Marco Palestra,ITA,DF,Atalanta,19-225,2005,4,0,46,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,2,1,4,0.00,0.00,0.00,0.00,0.00,0.00,0.27,0.27,0.00,0.27,https://fbref.com/fr/joueurs/1f1828dd/Marco-Palestra
Leandro Paredes,ARG,MT,Roma,30-107,1994,3,1,104,1.2,0,1,1,0,0,0,0,0,0.1,0.1,0.3,0.4,0,3,0,0.00,0.87,0.87,0.00,0.87,0.10,0.25,0.36,0.10,0.36,https://fbref.com/fr/joueurs/dff153a4/Leandro-Paredes
Fabiano Parisi,ITA,DF,Fiorentina,23-340,2000,3,1,124,1.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,5,2,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06,https://fbref.com/fr/joueurs/0967845b/Fabiano-Parisi
Mario Pašalić,CRO,MT,Atalanta,29-248,1995,7,5,437,4.9,0,1,1,0,0,1,1,0,2.2,1.4,0.7,2.1,6,42,11,0.00,0.21,0.21,0.00,0.21,0.45,0.14,0.59,0.29,0.43,https://fbref.com/fr/joueurs/e599253a/Mario-Pasalic
Patric,ESP,DF,Lazio,31-180,1993,3,2,225,2.5,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,1,10,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/f7223718/Patric
Benjamin Pavard,FRA,DF,Inter,28-200,1996,5,4,405,4.5,0,1,1,0,0,0,1,0,0.2,0.2,0.4,0.6,3,24,8,0.00,0.22,0.22,0.00,0.22,0.04,0.08,0.13,0.04,0.13,https://fbref.com/fr/joueurs/45a03961/Benjamin-Pavard
Strahinja Pavlović,SRB,DF,Milan,23-143,2001,4,3,271,3.0,1,0,1,1,0,0,1,0,0.9,0.9,0.0,0.9,4,15,1,0.33,0.00,0.33,0.33,0.33,0.29,0.00,0.29,0.29,0.29,https://fbref.com/fr/joueurs/25146df0/Strahinja-Pavlovic
Leonardo Pavoletti,ITA,"AT,MT",Cagliari,35-323,1988,5,0,97,1.1,0,0,0,0,0,0,1,0,0.6,0.6,0.7,1.3,1,5,4,0.00,0.00,0.00,0.00,0.00,0.55,0.61,1.16,0.55,1.16,https://fbref.com/fr/joueurs/d37b0350/Leonardo-Pavoletti
Martín Payero,ARG,MT,Udinese,26-033,1998,4,3,212,2.4,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,2,11,4,0.00,0.00,0.00,0.00,0.00,0.07,0.06,0.13,0.07,0.13,https://fbref.com/fr/joueurs/bdbff2b5/Martin-Payero
Nicolás Paz,ARG,"MT,AT",Como,20-036,2004,6,4,418,4.6,0,2,2,0,0,0,0,0,1.2,1.2,2.0,3.2,20,26,26,0.00,0.43,0.43,0.00,0.43,0.25,0.43,0.68,0.25,0.68,https://fbref.com/fr/joueurs/01bb93d5/Nicolas-Paz
Marcus Pedersen,NOR,DF,Torino,24-090,2000,4,2,209,2.3,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,8,0,9,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05,https://fbref.com/fr/joueurs/596cc50e/Marcus-Pedersen
Pedro,ESP,"AT,MT",Lazio,37-078,1987,3,0,45,0.5,1,0,1,1,0,0,0,0,0.1,0.1,0.1,0.1,4,5,4,2.00,0.00,2.00,2.00,2.00,0.12,0.10,0.22,0.12,0.22,https://fbref.com/fr/joueurs/3ca7254a/Pedro
Pietro Pellegri,ITA,"AT,MT",Empoli,23-211,2001,4,0,68,0.8,0,0,0,0,0,0,1,0,0.0,0.0,0.3,0.4,4,3,8,0.00,0.00,0.00,0.00,0.00,0.05,0.44,0.49,0.05,0.49,https://fbref.com/fr/joueurs/a44d3a3c/Pietro-Pellegri
Lorenzo Pellegrini,ITA,MT,Roma,28-117,1996,7,6,522,5.8,0,1,1,0,0,0,1,0,1.1,1.1,0.7,1.8,4,18,33,0.00,0.17,0.17,0.00,0.17,0.19,0.12,0.31,0.19,0.31,https://fbref.com/fr/joueurs/4a5a45c7/Lorenzo-Pellegrini
Luca Pellegrini,ITA,DF,Lazio,25-221,1999,2,0,28,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,https://fbref.com/fr/joueurs/3b61c9ec/Luca-Pellegrini
Andy Pelmard,FRA,DF,Lecce,24-216,2000,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/f18d7ab2/Andy-Pelmard
Pedro Pereira,POR,DF,Monza,26-266,1998,6,5,418,4.6,0,1,1,0,0,0,0,0,0.0,0.0,0.1,0.2,7,8,19,0.00,0.22,0.22,0.00,0.22,0.01,0.03,0.04,0.01,0.04,https://fbref.com/fr/joueurs/c77be0cf/Pedro-Pereira
Nehuén Pérez,ARG,DF,Udinese,24-112,2000,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,4,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/f7c491f1/Nehuen-Perez
Mattia Perin,ITA,GB,Juventus,31-339,1992,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/4c62d0c8/Mattia-Perin
Máximo Perrone,ARG,MT,Como,21-281,2003,6,5,480,5.3,0,1,1,0,0,0,1,0,0.1,0.1,0.3,0.4,3,22,5,0.00,0.19,0.19,0.00,0.19,0.02,0.06,0.07,0.02,0.07,https://fbref.com/fr/joueurs/53552942/Maximo-Perrone
Matteo Pessina,ITA,MT,Monza,27-176,1997,7,7,585,6.5,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,6,13,13,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.01,0.02,https://fbref.com/fr/joueurs/780e3631/Matteo-Pessina
Andrea Petagna,ITA,AT,Monza,29-106,1995,3,2,179,2.0,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,2,1,7,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.09,0.09,0.09,https://fbref.com/fr/joueurs/03f946ed/Andrea-Petagna
Giuseppe Pezzella,ITA,"DF,AT",Empoli,26-320,1997,7,7,544,6.0,0,1,1,0,0,0,2,0,0.1,0.1,0.5,0.7,15,10,20,0.00,0.17,0.17,0.00,0.17,0.02,0.09,0.11,0.02,0.11,https://fbref.com/fr/joueurs/149c5f5d/Giuseppe-Pezzella
Roberto Piccoli,ITA,AT,Cagliari,23-261,2001,7,7,577,6.4,2,0,2,2,0,0,1,0,2.3,2.3,0.2,2.5,6,7,36,0.31,0.00,0.31,0.31,0.31,0.36,0.03,0.39,0.36,0.39,https://fbref.com/fr/joueurs/1cadaf34/Roberto-Piccoli
Nicholas Pierini,ITA,MT,Venezia,26-069,1998,2,0,83,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,2,4,0.00,0.00,0.00,0.00,0.00,0.04,0.10,0.13,0.04,0.13,https://fbref.com/fr/joueurs/7cc89a5f/Nicholas-Pierini
Santiago Pierotti,ARG,"AT,MT",Lecce,23-194,2001,7,0,157,1.7,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.6,6,3,10,0.00,0.00,0.00,0.00,0.00,0.15,0.18,0.33,0.15,0.33,https://fbref.com/fr/joueurs/ec315772/Santiago-Pierotti
Balthazar Pierret,FRA,MT,Lecce,24-152,2000,7,6,409,4.5,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.2,2,18,3,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05,https://fbref.com/fr/joueurs/c269463b/Balthazar-Pierret
Andrea Pinamonti,ITA,"AT,MT",Genoa,25-148,1999,6,5,444,4.9,1,0,1,1,0,0,1,0,0.6,0.6,0.1,0.6,1,2,9,0.20,0.00,0.20,0.20,0.20,0.11,0.01,0.13,0.11,0.13,https://fbref.com/fr/joueurs/08aa9cd1/Andrea-Pinamonti
Niccolò Pisilli,ITA,MT,Roma,20-021,2004,5,3,244,2.7,1,0,1,1,0,0,2,0,0.8,0.8,0.3,1.1,5,13,10,0.37,0.00,0.37,0.37,0.37,0.31,0.10,0.41,0.31,0.41,https://fbref.com/fr/joueurs/c84dcc88/Niccolo-Pisilli
Semuel Pizzignacco,ITA,GB,Monza,23-043,2001,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/4f537cf7/Semuel-Pizzignacco
Tommaso Pobega,ITA,MT,Bologna,25-091,1999,1,1,90,1.0,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,4,1,0.00,0.00,0.00,0.00,0.00,0.12,0.00,0.12,0.12,0.12,https://fbref.com/fr/joueurs/55a1cac2/Tommaso-Pobega
Joel Pohjanpalo,FIN,AT,Venezia,30-031,1994,5,5,398,4.4,2,0,2,2,0,1,0,0,1.9,1.1,0.5,1.6,1,6,16,0.45,0.00,0.45,0.45,0.45,0.43,0.12,0.55,0.26,0.37,https://fbref.com/fr/joueurs/ea003d07/Joel-Pohjanpalo
Matteo Politano,ITA,"MT,AT",Napoli,31-072,1993,7,7,562,6.2,1,0,1,1,0,0,0,0,1.2,1.2,0.8,2.0,20,34,59,0.16,0.00,0.16,0.16,0.16,0.19,0.13,0.32,0.19,0.32,https://fbref.com/fr/joueurs/5e861944/Matteo-Politano
Marin Pongračić,CRO,DF,Fiorentina,27-033,1997,2,1,92,1.0,0,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,https://fbref.com/fr/joueurs/2a6cd437/Marin-Pongracic
Stefan Posch,AUT,DF,Bologna,27-153,1997,6,5,463,5.1,0,0,0,0,0,0,1,0,0.0,0.0,0.6,0.6,9,29,22,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.12,0.00,0.12,https://fbref.com/fr/joueurs/7f609bfc/Stefan-Posch
Matteo Prati,ITA,MT,Cagliari,20-291,2003,3,3,175,1.9,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,7,3,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.07,0.00,0.07,https://fbref.com/fr/joueurs/d8363914/Matteo-Prati
Ivan Provedel,ITA,GB,Lazio,30-211,1994,7,7,630,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,https://fbref.com/fr/joueurs/277da414/Ivan-Provedel
Christian Pulisic,USA,"AT,MT",Milan,26-026,1998,7,7,545,6.1,5,2,7,4,1,1,0,0,3.2,2.4,2.0,4.3,27,24,35,0.83,0.33,1.16,0.66,0.99,0.52,0.32,0.84,0.39,0.71,https://fbref.com/fr/joueurs/1bf33a9a/Christian-Pulisic
Hamza Rafia,TUN,MT,Lecce,25-195,1999,6,2,228,2.5,0,0,0,0,0,0,2,0,0.1,0.1,0.5,0.7,5,12,12,0.00,0.00,0.00,0.00,0.00,0.05,0.22,0.27,0.05,0.27,https://fbref.com/fr/joueurs/6b587d3d/Hamza-Rafia
Antonio Raimondo,ITA,"AT,DF",Venezia,20-210,2004,6,0,78,0.9,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.4,2,1,6,0.00,0.00,0.00,0.00,0.00,0.37,0.11,0.48,0.37,0.48,https://fbref.com/fr/joueurs/ce1a6c7e/Antonio-Raimondo
Ylber Ramadani,ALB,MT,Lecce,28-185,1996,7,7,587,6.5,0,1,1,0,0,0,1,0,0.3,0.3,0.6,0.9,6,26,2,0.00,0.15,0.15,0.00,0.15,0.04,0.10,0.14,0.04,0.14,https://fbref.com/fr/joueurs/ef3c876b/Ylber-Ramadani
Luca Ranieri,ITA,DF,Fiorentina,25-174,1999,6,5,485,5.4,0,1,1,0,0,0,0,0,0.0,0.0,0.8,0.8,4,12,1,0.00,0.19,0.19,0.00,0.19,0.01,0.15,0.15,0.01,0.15,https://fbref.com/fr/joueurs/8c63fae5/Luca-Ranieri
Giacomo Raspadori,ITA,"AT,MT",Napoli,24-239,2000,4,2,194,2.2,0,0,0,0,0,0,1,0,0.7,0.7,0.2,0.8,4,7,11,0.00,0.00,0.00,0.00,0.00,0.31,0.08,0.39,0.31,0.39,https://fbref.com/fr/joueurs/6e058f06/Giacomo-Raspadori
Federico Ravaglia,ITA,GB,Bologna,24-338,1999,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,https://fbref.com/fr/joueurs/6662d731/Federico-Ravaglia
Ante Rebić,CRO,"AT,MT",Lecce,31-023,1993,5,4,259,2.9,0,0,0,0,0,0,1,0,0.3,0.3,1.1,1.4,4,12,18,0.00,0.00,0.00,0.00,0.00,0.10,0.37,0.47,0.10,0.47,https://fbref.com/fr/joueurs/536cebe5/Ante-Rebic
Tijjani Reijnders,NED,MT,Milan,26-077,1998,7,6,523,5.8,0,1,1,0,0,0,1,0,0.3,0.3,0.5,0.8,25,49,16,0.00,0.17,0.17,0.00,0.17,0.06,0.08,0.14,0.06,0.14,https://fbref.com/fr/joueurs/afb61630/Tijjani-Reijnders
Pepe Reina,ESP,GB,Como,42-044,1982,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/e358587b/Pepe-Reina
Mateo Retegui,ITA,AT,Atalanta,25-168,1999,7,6,473,5.3,7,1,8,5,2,2,1,0,5.2,3.6,0.6,4.2,1,8,40,1.33,0.19,1.52,0.95,1.14,0.99,0.11,1.10,0.69,0.80,https://fbref.com/fr/joueurs/e7695e6c/Mateo-Retegui
Samuele Ricci,ITA,MT,Torino,23-054,2001,7,7,592,6.6,0,0,0,0,0,0,1,0,0.3,0.3,0.1,0.5,12,28,6,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.07,0.05,0.07,https://fbref.com/fr/joueurs/9823be92/Samuele-Ricci
Amir Richardson,MAR,MT,Fiorentina,22-264,2002,3,1,130,1.4,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,1,5,4,0.00,0.00,0.00,0.00,0.00,0.12,0.03,0.15,0.12,0.15,https://fbref.com/fr/joueurs/2b7cdb79/Amir-Richardson
Sergi Roberto,ESP,MT,Como,32-250,1992,6,4,407,4.5,0,1,1,0,0,0,2,0,0.7,0.7,0.7,1.3,4,22,10,0.00,0.22,0.22,0.00,0.22,0.15,0.15,0.30,0.15,0.30,https://fbref.com/fr/joueurs/335fa267/Sergi-Roberto
Alessio Romagnoli,ITA,DF,Lazio,29-276,1995,6,6,540,6.0,0,0,0,0,0,0,1,0,0.5,0.5,0.0,0.5,1,7,0,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.08,0.08,0.08,https://fbref.com/fr/joueurs/3ead85f9/Alessio-Romagnoli
Marten de Roon,NED,"DF,MT",Atalanta,33-199,1991,7,7,630,7.0,1,0,1,1,0,0,3,0,0.0,0.0,0.4,0.4,5,52,6,0.14,0.00,0.14,0.14,0.14,0.00,0.06,0.06,0.00,0.06,https://fbref.com/fr/joueurs/2a1beb34/Marten-de-Roon
Jonas Rouhi,SWE,DF,Juventus,20-281,2004,2,1,87,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,4,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/fr/joueurs/31908a0a/Jonas-Rouhi
Nicolò Rovella,ITA,MT,Lazio,22-315,2001,6,5,444,4.9,0,0,0,0,0,0,3,0,0.0,0.0,0.1,0.2,7,29,5,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,https://fbref.com/fr/joueurs/e58cbfd5/Nicolo-Rovella
Amir Rrahmani,KVX,DF,Napoli,30-233,1994,7,7,630,7.0,0,1,1,0,0,0,1,0,0.5,0.5,0.1,0.7,3,33,0,0.00,0.14,0.14,0.00,0.14,0.08,0.02,0.10,0.08,0.10,https://fbref.com/fr/joueurs/4b3e1a38/Amir-Rrahmani
Matteo Ruggeri,ITA,DF,Atalanta,22-095,2002,5,5,417,4.6,0,1,1,0,0,0,0,0,0.0,0.0,0.2,0.2,14,22,24,0.00,0.22,0.22,0.00,0.22,0.00,0.05,0.05,0.00,0.05,https://fbref.com/fr/joueurs/ae9898c5/Matteo-Ruggeri
Stefano Sabelli,ITA,DF,Genoa,31-275,1993,6,4,295,3.3,0,1,1,0,0,0,0,0,0.1,0.1,0.6,0.7,6,10,13,0.00,0.31,0.31,0.00,0.31,0.02,0.19,0.21,0.02,0.21,https://fbref.com/fr/joueurs/0ccac09c/Stefano-Sabelli
Alexis Saelemaekers,BEL,"AT,DF",Roma,25-109,1999,2,2,110,1.2,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.2,2,3,6,0.00,0.00,0.00,0.00,0.00,0.01,0.12,0.13,0.01,0.13,https://fbref.com/fr/joueurs/ee251371/Alexis-Saelemaekers
Alexis Saelemaekers,BEL,"DF,AT",Milan,25-109,1999,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,7,4,13,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,https://fbref.com/fr/joueurs/ee251371/Alexis-Saelemaekers
Richie Sagrado,BEL,DF,Venezia,20-258,2004,1,1,52,0.6,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.09,0.09,0.09,https://fbref.com/fr/joueurs/3e3190f1/Richie-Sagrado
Marco Sala,ITA,DF,Como,25-132,1999,3,1,93,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,2,6,7,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.00,0.10,https://fbref.com/fr/joueurs/0c57be8b/Marco-Sala
Lazar Samardzic,SRB,"MT,AT",Atalanta,22-233,2002,5,1,217,2.4,1,0,1,1,0,0,0,0,0.6,0.6,0.5,1.2,12,15,26,0.41,0.00,0.41,0.41,0.41,0.27,0.22,0.49,0.27,0.49,https://fbref.com/fr/joueurs/217c93a1/Lazar-Samardzic
Antonio Sanabria,PAR,"AT,MT",Torino,28-224,1996,4,3,216,2.4,1,0,1,1,0,1,1,0,1.7,0.9,0.1,1.0,1,1,10,0.42,0.00,0.42,0.42,0.42,0.70,0.05,0.75,0.37,0.42,https://fbref.com/fr/joueurs/0a447501/Antonio-Sanabria
